Element 1: (2, (6, 12), ['G', '.', '.', '%'], [(17, 1), (5, 12), (11, 13)], [False, False, False, True], 98, False, [False, True, True, False], 19, 'North', (6, 13))
Element 2: (2, (6, 13), ['G', '', '%', '.'], [(18, 1), (5, 13), (12, 13)], [False, False, True, False], 96, False, [False, False, False, True], 58, 'East', (7, 13))
Element 3: (2, (7, 13), ['G', '%', '%', '%'], [(17, 1), (6, 13), (13, 13)], [False, True, True, True], 94, False, [False, False, False, False], 77, 'Stop', (7, 13))
Element 4: (2, (7, 13), ['', '%', '%', '%'], [(17, 2), (6, 12), (14, 13)], [False, True, True, True], 92, False, [False, False, False, False], 96, 'West', (6, 13))
Element 5: (2, (6, 13), ['', '', '%', ''], [(17, 3), (6, 11), (14, 12)], [False, False, True, False], 90, False, [False, False, False, False], 125, 'West', (5, 13))
Element 6: (2, (5, 13), ['%', '', '%', ''], [(17, 4), (7, 11), (15, 12)], [True, False, True, False], 88, False, [False, False, False, False], 154, 'South', (5, 12))
Element 7: (2, (5, 12), ['', '.', '', ''], [(18, 4), (7, 10), (16, 12)], [False, False, False, False], 86, False, [False, True, False, False], 183, 'South', (5, 11))
Element 8: (2, (5, 11), ['%', '.', '', ''], [(17, 4), (8, 10), (17, 12)], [True, False, False, False], 84, False, [False, True, False, False], 212, 'South', (5, 10))
Element 9: (2, (5, 10), ['.', '%', '', '.'], [(17, 5), (9, 10), (18, 12)], [False, True, False, False], 82, False, [True, False, False, True], 251, 'East', (6, 10))
Element 10: (2, (6, 10), ['', '%', '', ''], [(17, 6), (9, 11), (18, 13)], [False, True, False, False], 80, False, [False, False, False, False], 290, 'East', (7, 10))
Element 11: (2, (7, 10), ['', '%', '', ''], [(18, 6), (10, 11), (17, 13)], [False, True, False, False], 78, False, [False, False, False, False], 319, 'East', (8, 10))
Element 12: (2, (8, 10), ['', '%', '%', ''], [(17, 6), (11, 11), (16, 13)], [False, True, True, False], 76, False, [False, False, False, False], 338, 'East', (9, 10))
Element 13: (2, (9, 10), ['', '%', '', '%'], [(16, 6), (12, 11), (17, 13)], [False, True, False, True], 74, False, [False, False, False, False], 357, 'North', (9, 11))
Element 14: (2, (9, 11), ['%', '', '.', ''], [(16, 7), (13, 11), (18, 13)], [True, False, False, False], 72, False, [False, False, True, False], 376, 'North', (9, 12))
Element 15: (2, (9, 12), ['.', '', '.', '.'], [(15, 7), (12, 11), (18, 12)], [False, False, False, False], 70, False, [True, False, True, True], 395, 'East', (10, 12))
