Element 1: (3, (16, 12), ['.', '.', '', '.'], [(17, 13), (13, 1), (16, 9)], [False, False, False, False], 98, False, [True, True, False, True], 29, 'East', (17, 12))
Element 2: (3, (17, 12), ['', '.', '', '.'], [(18, 13), (14, 1), (17, 9)], [False, False, False, False], 96, False, [False, True, False, True], 68, 'East', (18, 12))
Element 3: (3, (18, 12), ['', '.', '', '%'], [(17, 13), (15, 1), (18, 9)], [False, False, False, True], 94, False, [False, True, False, False], 97, 'South', (18, 11))
Element 4: (3, (18, 11), ['.', 'G', '', '%'], [(16, 13), (16, 1), (18, 10)], [False, False, False, True], 92, False, [True, False, False, False], 126, 'West', (17, 11))
Element 5: (3, (17, 11), ['.', 'G', '', ''], [(16, 13), (17, 1), (17, 10)], [False, False, False, False], 90, False, [True, False, False, False], 155, 'West', (16, 11))
Element 6: (3, (16, 11), ['.', 'G', '', ''], [(17, 13), (18, 1), (16, 10)], [False, False, False, False], 88, False, [True, False, False, False], 184, 'West', (15, 11))
Element 7: (3, (15, 11), ['%', 'G', '.', ''], [(18, 13), (17, 1), (15, 10)], [True, False, False, False], 86, False, [False, False, True, False], 203, 'North', (15, 12))
Element 8: (3, (15, 12), ['.', 'G', '%', ''], [(18, 12), (17, 2), (15, 11)], [False, False, True, False], 84, False, [True, False, False, False], 222, 'West', (14, 12))
Element 9: (3, (14, 12), ['%', '%', '.', ''], [(18, 11), (17, 3), (16, 11)], [True, True, False, False], 82, False, [False, False, True, False], 241, 'North', (14, 13))
Element 10: (3, (14, 13), ['.', '', '%', '%'], [(18, 10), (17, 4), (17, 11)], [False, False, True, True], 80, False, [True, False, False, False], 260, 'West', (13, 13))
Element 11: (3, (13, 13), ['.', '%', '%', ''], [(18, 9), (18, 4), (18, 11)], [False, True, True, False], 78, False, [True, False, False, False], 279, 'West', (12, 13))
Element 12: (3, (12, 13), ['.', '%', '%', ''], [(18, 8), (17, 4), (18, 12)], [False, True, True, False], 76, False, [True, False, False, False], 298, 'West', (11, 13))
Element 13: (3, (11, 13), ['%', '.', '%', ''], [(17, 8), (17, 5), (18, 13)], [True, False, True, False], 74, False, [False, True, False, False], 327, 'South', (11, 12))
Element 14: (3, (11, 12), ['.', '.', '', '%'], [(17, 9), (17, 6), (17, 13)], [False, False, False, True], 72, False, [True, True, False, False], 346, 'South', (11, 11))
Element 15: (3, (11, 11), ['.', '%', '', '.'], [(17, 10), (18, 6), (17, 12)], [False, True, False, False], 70, False, [True, False, False, True], 365, 'East', (12, 11))
Element 16: (3, (12, 11), ['', '%', '%', '.'], [(17, 11), (17, 6), (16, 12)], [False, True, True, False], 68, False, [False, False, False, True], 374, 'East', (13, 11))
Element 17: (3, (13, 11), ['', '%', '%', '%'], [(17, 12), (16, 6), (16, 13)], [False, True, True, True], 66, False, [False, False, False, False], 393, 'West', (12, 11))
Element 18: (3, (12, 11), ['', '%', '%', ''], [(16, 12), (16, 7), (17, 13)], [False, True, True, False], 64, False, [False, False, False, False], 402, 'West', (11, 11))
Element 19: (3, (11, 11), ['.', '%', '', ''], [(16, 11), (15, 7), (17, 12)], [False, True, False, False], 62, False, [True, False, False, False], 411, 'West', (10, 11))
Element 20: (3, (10, 11), ['.', '%', '.', ''], [(16, 10), (15, 6), (16, 12)], [False, True, False, False], 60, False, [True, False, True, False], 430, 'North', (10, 12))
Element 21: (3, (10, 12), ['.', '', '%', ''], [(16, 9), (15, 5), (17, 12)], [False, False, True, False], 58, False, [True, False, False, False], 449, 'West', (9, 12))
Element 22: (3, (9, 12), ['.', '.', '.', ''], [(15, 9), (16, 5), (17, 13)], [False, False, False, False], 56, False, [True, True, True, False], 468, 'North', (9, 13))
Element 23: (3, (9, 13), ['%', '', '%', '%'], [(14, 9), (16, 4), (16, 13)], [True, False, True, True], 54, False, [False, False, False, False], 497, 'South', (9, 12))
Element 24: (3, (9, 12), ['.', '.', '', ''], [(13, 9), (16, 3), (17, 13)], [False, False, False, False], 52, False, [True, True, False, False], 516, 'South', (9, 11))
Element 25: (3, (9, 11), ['%', '.', '', ''], [(13, 8), (16, 2), (18, 13)], [True, False, False, False], 50, False, [False, True, False, False], 545, 'South', (9, 10))
Element 26: (3, (9, 10), ['.', '%', '', '%'], [(13, 7), (15, 2), (18, 12)], [False, True, False, True], 48, False, [True, False, False, False], 574, 'West', (8, 10))
Element 27: (3, (8, 10), ['.', '%', '%', ''], [(14, 7), (15, 3), (17, 12)], [False, True, True, False], 46, False, [True, False, False, False], 603, 'West', (7, 10))
Element 28: (3, (7, 10), ['.', '%', '.', ''], [(14, 6), (14, 3), (18, 12)], [False, True, False, False], 44, False, [True, False, True, False], 632, 'North', (7, 11))
Element 29: (3, (7, 11), ['.', '', '%', '%'], [(14, 5), (14, 4), (18, 11)], [False, False, True, True], 42, False, [True, False, False, False], 661, 'West', (6, 11))
Element 30: (3, (6, 11), ['.', '.', '.', ''], [(13, 5), (13, 4), (17, 11)], [False, False, False, False], 40, False, [True, True, True, False], 690, 'North', (6, 12))
Element 31: (3, (6, 12), ['.', '', '.', '%'], [(13, 6), (13, 3), (17, 12)], [False, False, False, True], 38, False, [True, False, True, False], 719, 'North', (6, 13))
Element 32: (3, (6, 13), ['.', '', '%', '.'], [(12, 6), (12, 3), (17, 11)], [False, False, True, False], 36, False, [True, False, False, True], 1738, 'East', (7, 13))
Element 33: (3, (7, 13), ['', '%', '%', '%'], [(12, 7), (12, 4), (16, 11)], [False, True, True, True], 34, False, [False, False, False, False], 1767, 'West', (6, 13))
Element 34: (3, (6, 13), ['.', '', '%', ''], [(12, 8), (11, 4), (16, 12)], [False, False, True, False], 32, False, [True, False, False, False], 1786, 'West', (5, 13))
Element 35: (3, (5, 13), ['%', '.', '%', ''], [(12, 9), (11, 3), (16, 11)], [True, False, True, False], 30, False, [False, True, False, False], 1815, 'South', (5, 12))
Element 36: (3, (5, 12), ['.', '.', '', ''], [(11, 9), (11, 2), (15, 11)], [False, False, False, False], 28, False, [True, True, False, False], 1844, 'South', (5, 11))
Element 37: (3, (5, 11), ['%', '.', '', ''], [(12, 9), (11, 1), (15, 12)], [True, False, False, False], 26, False, [False, True, False, False], 1863, 'South', (5, 10))
Element 38: (3, (5, 10), ['.', '%', '', '.'], [(12, 8), (10, 1), (14, 12)], [False, True, False, False], 24, False, [True, False, False, True], 2872, 'East', (6, 10))
Element 39: (3, (6, 10), ['', '%', '', ''], [(12, 7), (10, 2), (14, 13)], [False, True, False, False], 22, False, [False, False, False, False], 2891, 'West', (5, 10))
Element 40: (3, (5, 10), ['.', '%', '', ''], [(11, 7), (10, 1), (13, 13)], [False, True, False, False], 20, False, [True, False, False, False], 2900, 'West', (4, 10))
Element 41: (3, (4, 10), ['.', '%', '%', ''], [(11, 6), (9, 1), (12, 13)], [False, True, True, False], 18, False, [True, False, False, False], 2929, 'West', (3, 10))
Element 42: (3, (3, 10), ['%', '%', '%', ''], [(10, 6), (8, 1), (11, 13)], [True, True, True, False], 16, False, [False, False, False, False], 2958, 'East', (4, 10))
Element 43: (3, (4, 10), ['', '%', '%', ''], [(10, 5), (7, 1), (11, 12)], [False, True, True, False], 14, False, [False, False, False, False], 2977, 'East', (5, 10))
Element 44: (3, (5, 10), ['', '%', '', ''], [(10, 4), (6, 1), (11, 11)], [False, True, False, False], 12, False, [False, False, False, False], 2996, 'North', (5, 11))
Element 45: (3, (5, 11), ['%', '', '', ''], [(9, 4), (7, 1), (12, 11)], [True, False, False, False], 10, False, [False, False, False, False], 3005, 'North', (5, 12))
Element 46: (3, (5, 12), ['.', '', '', ''], [(9, 5), (8, 1), (13, 11)], [False, False, False, False], 8, False, [True, False, False, False], 3014, 'West', (4, 12))
Element 47: (3, (4, 12), ['.', '%', '%', ''], [(9, 6), (9, 1), (12, 11)], [False, True, True, False], 6, False, [True, False, False, False], 3033, 'West', (3, 12))
Element 48: (3, (3, 12), ['%', '%', '.', ''], [(8, 6), (10, 1), (11, 11)], [True, True, False, False], 4, False, [False, False, True, False], 3052, 'North', (3, 13))
Element 49: (3, (3, 13), ['.', '', '%', '%'], [(8, 7), (11, 1), (10, 11)], [False, False, True, True], 2, False, [True, False, False, False], 4061, 'West', (2, 13))
Element 50: (3, (2, 13), ['.', '%', '%', ''], [(8, 7), (11, 1), (10, 11)], [False, True, True, False], 0, False, [True, False, False, False], 4070, 'Stop', (2, 13))
Element 51: #0#
