Element 1: (3, (17, 3), ['G', '.', '.', '%'], [(14, 4), (12, 6), (16, 3)], [False, False, False, True], 98, False, [False, True, True, False], 1019, 'North', (17, 4))
Element 2: (3, (17, 4), ['G', '', '.', '.'], [(14, 5), (13, 6), (16, 4)], [False, False, False, False], 96, False, [False, False, True, True], 1058, 'East', (18, 4))
Element 3: (3, (18, 4), ['', '%', '%', '%'], [(15, 5), (14, 6), (16, 5)], [False, True, True, True], 94, False, [False, False, False, False], 1097, 'West', (17, 4))
Element 4: (3, (17, 4), ['', '', 'G', ''], [(15, 6), (14, 7), (17, 5)], [False, False, False, False], 92, False, [False, False, False, False], 1126, 'West', (16, 4))
Element 5: (3, (16, 4), ['%', '', '', ''], [(16, 6), (15, 7), (17, 6)], [True, False, False, False], 90, False, [False, False, False, False], 1155, 'North', (16, 5))
Element 6: (3, (16, 5), ['', '', '', ''], [(16, 7), (15, 6), (18, 6)], [False, False, False, False], 88, False, [False, False, False, False], 1174, 'East', (17, 5))
Element 7: (3, (17, 5), ['', '', 'G', '%'], [(15, 7), (16, 6), (17, 6)], [False, False, False, True], 86, False, [False, False, False, False], 1173, 'West', (16, 5))
Element 8: (3, (16, 5), ['', '', 'G', ''], [(14, 7), (16, 7), (16, 6)], [False, False, False, False], 84, False, [False, False, False, False], 1172, 'West', (15, 5))
Element 9: (3, (15, 5), ['', '%', '', ''], [(13, 7), (15, 7), (16, 7)], [False, True, False, False], 82, False, [False, False, False, False], 1181, 'North', (15, 6))
Element 10: (3, (15, 6), ['', '', 'G', ''], [(13, 8), (14, 7), (15, 7)], [False, False, False, False], 80, False, [False, False, False, False], 1190, 'East', (16, 6))
Element 11: (3, (16, 6), ['G', '', '', ''], [(13, 9), (14, 6), (15, 6)], [False, False, False, False], 78, False, [False, False, False, False], 1199, 'East', (17, 6))
Element 12: (3, (17, 6), ['', '', '%', ''], [(14, 9), (13, 6), (15, 5)], [False, False, True, False], 76, False, [False, False, False, False], 1208, 'East', (18, 6))
Element 13: (3, (18, 6), ['', '%', '%', '%'], [(15, 9), (13, 7), (14, 5)], [False, True, True, True], 74, False, [False, False, False, False], 1217, 'West', (17, 6))
Element 14: (3, (17, 6), ['', '', '%', ''], [(16, 9), (13, 8), (13, 5)], [False, False, True, False], 72, False, [False, False, False, False], 1236, 'West', (16, 6))
Element 15: (3, (16, 6), ['', '', '', ''], [(17, 9), (12, 8), (13, 4)], [False, False, False, False], 70, False, [False, False, False, False], 1265, 'North', (16, 7))
Element 16: (3, (16, 7), ['', '', '%', '%'], [(18, 9), (12, 9), (13, 3)], [False, False, True, True], 68, False, [False, False, False, False], 1294, 'West', (15, 7))
Element 17: (3, (15, 7), ['', '', '%', ''], [(18, 10), (11, 9), (12, 3)], [False, False, True, False], 66, False, [False, False, False, False], 1323, 'West', (14, 7))
Element 18: (3, (14, 7), ['', '', '%', ''], [(18, 11), (12, 9), (12, 4)], [False, False, True, False], 64, False, [False, False, False, False], 1342, 'South', (14, 6))
Element 19: (3, (14, 6), ['', '', '', ''], [(18, 12), (13, 9), (11, 4)], [False, False, False, False], 62, False, [False, False, False, False], 1361, 'South', (14, 5))
Element 20: (3, (14, 5), ['', '', '', ''], [(18, 13), (14, 9), (11, 3)], [False, False, False, False], 60, False, [False, False, False, False], 1380, 'South', (14, 4))
Element 21: (3, (14, 4), ['', '', '', '%'], [(17, 13), (15, 9), (11, 2)], [False, False, False, True], 58, False, [False, False, False, False], 1399, 'South', (14, 3))
Element 22: (3, (14, 3), ['', '%', '', ''], [(17, 12), (15, 10), (11, 1)], [False, True, False, False], 56, False, [False, False, False, False], 1428, 'East', (15, 3))
Element 23: (3, (15, 3), ['', '.', '%', ''], [(17, 11), (16, 10), (10, 1)], [False, False, True, False], 54, False, [False, True, False, False], 2447, 'South', (15, 2))
Element 24: (3, (15, 2), ['%', '.', '', '.'], [(17, 10), (16, 11), (10, 2)], [True, False, False, False], 52, False, [False, True, False, True], 2486, 'East', (16, 2))
Element 25: (3, (16, 2), ['', '.', '', '.'], [(16, 10), (16, 12), (10, 1)], [False, False, False, False], 50, False, [False, True, False, True], 2505, 'East', (17, 2))
Element 26: (3, (17, 2), ['', '.', '', '%'], [(16, 11), (16, 13), (9, 1)], [False, False, False, True], 48, False, [False, True, False, False], 2534, 'South', (17, 1))
Element 27: (3, (17, 1), ['.', '%', '', '.'], [(15, 11), (17, 13), (8, 1)], [False, True, False, False], 46, False, [True, False, False, True], 2563, 'East', (18, 1))
Element 28: (3, (18, 1), ['', '%', '%', '%'], [(15, 12), (18, 13), (7, 1)], [False, True, True, True], 44, False, [False, False, False, False], 2592, 'West', (17, 1))
Element 29: (3, (17, 1), ['.', '%', '', ''], [(14, 12), (18, 12), (6, 1)], [False, True, False, False], 42, False, [True, False, False, False], 2611, 'West', (16, 1))
Element 30: (3, (16, 1), ['.', '%', '', ''], [(14, 13), (18, 11), (7, 1)], [False, True, False, False], 40, False, [True, False, False, False], 2630, 'West', (15, 1))
Element 31: (3, (15, 1), ['.', '%', '', ''], [(13, 13), (18, 10), (8, 1)], [False, True, False, False], 38, False, [True, False, False, False], 2649, 'West', (14, 1))
Element 32: (3, (14, 1), ['.', '%', '%', ''], [(12, 13), (18, 9), (9, 1)], [False, True, True, False], 36, False, [True, False, False, False], 2668, 'West', (13, 1))
Element 33: (3, (13, 1), ['.', '%', '%', ''], [(11, 13), (18, 8), (10, 1)], [False, True, True, False], 34, False, [True, False, False, False], 2697, 'West', (12, 1))
Element 34: (3, (12, 1), ['G', '%', '%', ''], [(11, 12), (17, 8), (11, 1)], [False, True, True, False], 32, False, [False, False, False, False], 2726, 'East', (13, 1))
Element 35: (3, (13, 1), ['G', '%', '%', ''], [(11, 11), (17, 9), (12, 1)], [False, True, True, False], 30, False, [False, False, False, False], 2735, 'East', (14, 1))
Element 36: (3, (14, 1), ['G', '%', '%', ''], [(12, 11), (17, 10), (13, 1)], [False, True, True, False], 28, False, [False, False, False, False], 2744, 'East', (15, 1))
Element 37: (3, (15, 1), ['G', '%', '', ''], [(13, 11), (17, 11), (14, 1)], [False, True, False, False], 26, False, [False, False, False, False], 2753, 'East', (16, 1))
Element 38: (3, (16, 1), ['G', '%', '', ''], [(12, 11), (17, 12), (15, 1)], [False, True, False, False], 24, False, [False, False, False, False], 2752, 'East', (17, 1))
Element 39: (3, (17, 1), ['G', '%', '', ''], [(11, 11), (17, 11), (16, 1)], [False, True, False, False], 22, False, [False, False, False, False], 2751, 'North', (17, 2))
Element 40: (3, (17, 2), ['', 'G', '', '%'], [(10, 11), (17, 10), (17, 1)], [False, False, False, True], 20, False, [False, False, False, False], 2760, 'West', (16, 2))
Element 41: (3, (16, 2), ['', '', '', ''], [(10, 12), (17, 9), (18, 1)], [False, False, False, False], 18, False, [False, False, False, False], 2769, 'South', (16, 1))
Element 42: (3, (16, 1), ['', '%', '', 'G'], [(9, 12), (16, 9), (17, 1)], [False, True, False, False], 16, False, [False, False, False, False], 2778, 'North', (16, 2))
Element 43: (3, (16, 2), ['', '', '', 'G'], [(9, 13), (17, 9), (17, 2)], [False, False, False, False], 14, False, [False, False, False, False], 2787, 'North', (16, 3))
Element 44: (3, (16, 3), ['', '', '', 'G'], [(9, 12), (17, 8), (17, 3)], [False, False, False, False], 12, False, [False, False, False, False], 2786, 'South', (16, 2))
Element 45: (3, (16, 2), ['', '', '', ''], [(9, 11), (18, 8), (17, 4)], [False, False, False, False], 10, False, [False, False, False, False], 2795, 'West', (15, 2))
Element 46: (3, (15, 2), ['%', '', '', ''], [(9, 10), (18, 9), (18, 4)], [True, False, False, False], 8, False, [False, False, False, False], 2804, 'South', (15, 1))
Element 47: (3, (15, 1), ['', '%', '', ''], [(8, 10), (17, 9), (17, 4)], [False, True, False, False], 6, False, [False, False, False, False], 2813, 'North', (15, 2))
Element 48: (3, (15, 2), ['%', '', '', ''], [(7, 10), (18, 9), (17, 3)], [True, False, False, False], 4, False, [False, False, False, False], 2822, 'North', (15, 3))
Element 49: (3, (15, 3), ['', '', '%', ''], [(7, 11), (18, 10), (17, 2)], [False, False, True, False], 2, False, [False, False, False, False], 2831, 'East', (16, 3))
Element 50: (3, (16, 3), ['', '', '', ''], [(7, 11), (18, 10), (17, 2)], [False, False, False, False], 0, False, [False, False, False, False], 2830, 'Stop', (16, 3))
Element 51: #0#
