Element 1: (3, (13, 9), ['G', '.', '%', '.'], [(8, 6), (4, 2), (12, 9)], [False, False, True, False], 98, False, [False, True, False, True], 29, 'East', (14, 9))
Element 2: (3, (14, 9), ['', '%', '%', '.'], [(8, 7), (4, 1), (12, 8)], [False, True, True, False], 96, False, [False, False, False, True], 1058, 'East', (15, 9))
Element 3: (3, (15, 9), ['', '%', '.', '.'], [(8, 8), (3, 1), (13, 8)], [False, True, False, False], 94, False, [False, False, True, True], 1097, 'East', (16, 9))
Element 4: (3, (16, 9), ['', '%', '.', '.'], [(9, 8), (3, 2), (13, 7)], [False, True, False, False], 92, False, [False, False, True, True], 1136, 'East', (17, 9))
Element 5: (3, (17, 9), ['', '.', '.', '.'], [(10, 8), (2, 2), (14, 7)], [False, False, False, False], 90, False, [False, True, True, True], 1175, 'East', (18, 9))
Element 6: (3, (18, 9), ['', '.', '.', '%'], [(9, 8), (2, 1), (15, 7)], [False, False, False, True], 88, False, [False, True, True, False], 1204, 'North', (18, 10))
Element 7: (3, (18, 10), ['.', '', '.', '%'], [(8, 8), (1, 1), (16, 7)], [False, False, False, True], 86, False, [True, False, True, False], 1233, 'North', (18, 11))
Element 8: (3, (18, 11), ['.', '', '.', '%'], [(8, 7), (1, 2), (16, 6)], [False, False, False, True], 84, False, [True, False, True, False], 1262, 'North', (18, 12))
Element 9: (3, (18, 12), ['.', '', '.', '%'], [(7, 7), (1, 1), (17, 6)], [False, False, False, True], 82, False, [True, False, True, False], 1291, 'North', (18, 13))
Element 10: (3, (18, 13), ['.', '', '%', '%'], [(6, 7), (2, 1), (18, 6)], [False, False, True, True], 80, False, [True, False, False, False], 1320, 'West', (17, 13))
Element 11: (3, (17, 13), ['.', '.', '%', ''], [(6, 6), (2, 2), (17, 6)], [False, False, True, False], 78, False, [True, True, False, False], 1339, 'South', (17, 12))
Element 12: (3, (17, 12), ['.', '.', '', ''], [(6, 5), (1, 2), (17, 5)], [False, False, False, False], 76, False, [True, True, False, False], 2358, 'South', (17, 11))
Element 13: (3, (17, 11), ['.', '.', '', ''], [(7, 5), (2, 2), (17, 4)], [False, False, False, False], 74, False, [True, True, False, False], 2387, 'South', (17, 10))
Element 14: (3, (17, 10), ['.', '', '', ''], [(8, 5), (3, 2), (18, 4)], [False, False, False, False], 72, False, [True, False, False, False], 2416, 'West', (16, 10))
Element 15: (3, (16, 10), ['.', '', '.', ''], [(9, 5), (3, 1), (17, 4)], [False, False, False, False], 70, False, [True, False, True, False], 2435, 'North', (16, 11))
Element 16: (3, (16, 11), ['.', '', '.', ''], [(10, 5), (2, 1), (17, 3)], [False, False, False, False], 68, False, [True, False, True, False], 2464, 'North', (16, 12))
Element 17: (3, (16, 12), ['.', '', '.', ''], [(10, 6), (3, 1), (17, 2)], [False, False, False, False], 66, False, [True, False, True, False], 2493, 'North', (16, 13))
Element 18: (3, (16, 13), ['%', '', '%', ''], [(11, 6), (4, 1), (17, 1)], [True, False, True, False], 64, False, [False, False, False, False], 2522, 'South', (16, 12))
Element 19: (3, (16, 12), ['.', '', '', ''], [(12, 6), (4, 2), (18, 1)], [False, False, False, False], 62, False, [True, False, False, False], 3531, 'West', (15, 12))
Element 20: (3, (15, 12), ['.', '.', '%', ''], [(13, 6), (3, 2), (17, 1)], [False, False, True, False], 60, False, [True, True, False, False], 3550, 'South', (15, 11))
Element 21: (3, (15, 11), ['%', '.', '', ''], [(14, 6), (4, 2), (16, 1)], [True, False, False, False], 58, False, [False, True, False, False], 3579, 'South', (15, 10))
Element 22: (3, (15, 10), ['%', '', '', ''], [(15, 6), (5, 2), (16, 2)], [True, False, False, False], 56, False, [False, False, False, False], 3608, 'North', (15, 11))
Element 23: (3, (15, 11), ['%', '', '', ''], [(15, 5), (5, 2), (16, 3)], [True, False, False, False], 54, False, [False, False, False, False], 3627, 'North', (15, 12))
Element 24: (3, (15, 12), ['.', '', '%', ''], [(16, 5), (4, 2), (16, 4)], [False, False, True, False], 52, False, [True, False, False, False], 3646, 'West', (14, 12))
Element 25: (3, (14, 12), ['%', '%', '.', ''], [(17, 5), (4, 1), (16, 5)], [True, True, False, False], 50, False, [False, False, True, False], 3655, 'North', (14, 13))
Element 26: (3, (14, 13), ['.', '', '%', '%'], [(17, 6), (3, 1), (15, 5)], [False, False, True, True], 48, False, [True, False, False, False], 3664, 'West', (13, 13))
Element 27: (3, (13, 13), ['.', '%', '%', ''], [(18, 6), (3, 2), (14, 5)], [False, True, True, False], 46, False, [True, False, False, False], 3683, 'West', (12, 13))
Element 28: (3, (12, 13), ['.', '%', '%', ''], [(17, 6), (2, 2), (14, 4)], [False, True, True, False], 44, False, [True, False, False, False], 3702, 'West', (11, 13))
Element 29: (3, (11, 13), ['%', '.', '%', ''], [(16, 6), (2, 1), (14, 3)], [True, False, True, False], 42, False, [False, True, False, False], 3721, 'South', (11, 12))
Element 30: (3, (11, 12), ['.', '.', '', '%'], [(16, 7), (1, 1), (15, 3)], [False, False, False, True], 40, False, [True, True, False, False], 3740, 'South', (11, 11))
Element 31: (3, (11, 11), ['.', '%', '', '.'], [(15, 7), (1, 2), (15, 2)], [False, True, False, False], 38, False, [True, False, False, True], 3759, 'East', (12, 11))
