Element 1: (0, (6, 12), ['G', '.', '.', '%'], [(1, 13), (5, 12), (17, 9)], [False, False, False, True], 98, False, [False, True, True, False], 0, 'North', (6, 13))
Element 2: (0, (6, 13), ['G', '', '%', '.'], [(2, 13), (5, 13), (18, 9)], [False, False, True, False], 96, False, [False, False, False, True], 39, 'East', (7, 13))
Element 3: (0, (7, 13), ['G', '%', '%', '%'], [(3, 13), (6, 13), (18, 10)], [False, True, True, True], 94, False, [False, False, False, False], 68, 'Stop', (7, 13))
Element 4: (0, (7, 13), ['', '%', '%', '%'], [(3, 12), (6, 12), (18, 11)], [False, True, True, True], 92, False, [False, False, False, False], 87, 'West', (6, 13))
Element 5: (0, (6, 13), ['', '', '%', ''], [(4, 12), (6, 11), (18, 12)], [False, False, True, False], 90, False, [False, False, False, False], 116, 'West', (5, 13))
Element 6: (0, (5, 13), ['%', 'G', '%', ''], [(5, 12), (7, 11), (18, 13)], [True, False, True, False], 88, False, [False, False, False, False], 135, 'South', (5, 12))
Element 7: (0, (5, 12), ['', 'G', '', ''], [(5, 11), (7, 10), (17, 13)], [False, False, False, False], 86, False, [False, False, False, False], 164, 'West', (4, 12))
Element 8: (0, (4, 12), ['', '%', '%', ''], [(5, 10), (8, 10), (17, 12)], [False, True, True, False], 84, False, [False, False, False, False], 193, 'West', (3, 12))
Element 9: (0, (3, 12), ['%', '%', '', ''], [(6, 10), (9, 10), (17, 11)], [True, True, False, False], 82, False, [False, False, False, False], 222, 'North', (3, 13))
Element 10: (0, (3, 13), ['', '', '%', '%'], [(7, 10), (9, 11), (17, 10)], [False, False, True, True], 80, False, [False, False, False, False], 241, 'West', (2, 13))
Element 11: (0, (2, 13), ['', '%', '%', ''], [(8, 10), (10, 11), (16, 10)], [False, True, True, False], 78, False, [False, False, False, False], 260, 'West', (1, 13))
Element 12: (0, (1, 13), ['%', '%', '%', ''], [(9, 10), (11, 11), (16, 11)], [True, True, True, False], 76, False, [False, False, False, False], 279, 'East', (2, 13))
Element 13: (0, (2, 13), ['', '%', '%', ''], [(9, 11), (12, 11), (16, 12)], [False, True, True, False], 74, False, [False, False, False, False], 298, 'East', (3, 13))
Element 14: (0, (3, 13), ['', '', '%', '%'], [(9, 12), (13, 11), (16, 13)], [False, False, True, True], 72, False, [False, False, False, False], 327, 'South', (3, 12))
Element 15: (0, (3, 12), ['%', '%', '', ''], [(10, 12), (12, 11), (16, 12)], [True, True, False, False], 70, False, [False, False, False, False], 336, 'East', (4, 12))
Element 16: (0, (4, 12), ['', '%', '%', ''], [(11, 12), (11, 11), (15, 12)], [False, True, True, False], 68, False, [False, False, False, False], 355, 'East', (5, 12))
Element 17: (0, (5, 12), ['', '', '', ''], [(11, 13), (11, 12), (15, 11)], [False, False, False, False], 66, False, [False, False, False, False], 374, 'Stop', (5, 12))
Element 18: (0, (5, 12), ['', '', '', ''], [(12, 13), (11, 13), (15, 10)], [False, False, False, False], 64, False, [False, False, False, False], 393, 'East', (6, 12))
Element 19: (0, (6, 12), ['', '', '', '%'], [(13, 13), (12, 13), (15, 9)], [False, False, False, True], 62, False, [False, False, False, False], 412, 'North', (6, 13))
Element 20: (0, (6, 13), ['', '', '%', ''], [(14, 13), (13, 13), (16, 9)], [False, False, True, False], 60, False, [False, False, False, False], 431, 'East', (7, 13))
Element 21: (0, (7, 13), ['', '%', '%', '%'], [(14, 12), (14, 13), (15, 9)], [False, True, True, True], 58, False, [False, False, False, False], 440, 'West', (6, 13))
Element 22: (0, (6, 13), ['', '', '%', ''], [(15, 12), (14, 12), (14, 9)], [False, False, True, False], 56, False, [False, False, False, False], 449, 'West', (5, 13))
