Element 1: (0, (17, 5), ['G', '.', '.', '%'], [(12, 9), (16, 5), (16, 11)], [False, False, False, True], 98, False, [False, True, True, False], 0, 'North', (17, 6))
Element 2: (0, (17, 6), ['G', '', '%', '.'], [(13, 9), (16, 6), (17, 11)], [False, False, True, False], 96, False, [False, False, False, True], 39, 'East', (18, 6))
Element 3: (0, (18, 6), ['', '%', '%', '%'], [(14, 9), (16, 7), (18, 11)], [False, True, True, True], 94, False, [False, False, False, False], 78, 'West', (17, 6))
Element 4: (0, (17, 6), ['', '', '%', ''], [(15, 9), (15, 7), (18, 12)], [False, False, True, False], 92, False, [False, False, False, False], 107, 'South', (17, 5))
Element 5: (0, (17, 5), ['', '.', '', '%'], [(16, 9), (15, 6), (18, 13)], [False, False, False, True], 90, False, [False, True, False, False], 136, 'South', (17, 4))
Element 6: (0, (17, 4), ['.', '.', '', '.'], [(17, 9), (15, 5), (17, 13)], [False, False, False, False], 88, False, [True, True, False, True], 175, 'East', (18, 4))
Element 7: (0, (18, 4), ['', '%', '%', '%'], [(18, 9), (14, 5), (17, 12)], [False, True, True, True], 86, False, [False, False, False, False], 214, 'West', (17, 4))
Element 8: (0, (17, 4), ['.', '.', '', ''], [(18, 10), (14, 6), (16, 12)], [False, False, False, False], 84, False, [True, True, False, False], 243, 'South', (17, 3))
Element 9: (0, (17, 3), ['.', '.', '', '%'], [(17, 10), (14, 7), (16, 13)], [False, False, False, True], 82, False, [True, True, False, False], 282, 'South', (17, 2))
Element 10: (0, (17, 2), ['.', '.', '', '%'], [(16, 10), (13, 7), (16, 12)], [False, False, False, True], 80, False, [True, True, False, False], 311, 'South', (17, 1))
Element 11: (0, (17, 1), ['.', '%', '', '.'], [(15, 10), (13, 8), (15, 12)], [False, True, False, False], 78, False, [True, False, False, True], 350, 'East', (18, 1))
Element 12: (0, (18, 1), ['', '%', '%', '%'], [(15, 11), (12, 8), (14, 12)], [False, True, True, True], 76, False, [False, False, False, False], 389, 'West', (17, 1))
Element 13: (0, (17, 1), ['.', '%', '', ''], [(16, 11), (12, 7), (14, 13)], [False, True, False, False], 74, False, [True, False, False, False], 408, 'West', (16, 1))
Element 14: (0, (16, 1), ['.', '%', '.', ''], [(17, 11), (12, 6), (13, 13)], [False, True, False, False], 72, False, [True, False, True, False], 1427, 'North', (16, 2))
Element 15: (0, (16, 2), ['.', '', '.', ''], [(18, 11), (13, 6), (12, 13)], [False, False, False, False], 70, False, [True, False, True, False], 1456, 'North', (16, 3))
Element 16: (0, (16, 3), ['.', '', '.', ''], [(18, 12), (13, 5), (11, 13)], [False, False, False, False], 68, False, [True, False, True, False], 1485, 'North', (16, 4))
Element 17: (0, (16, 4), ['%', '', '', ''], [(18, 13), (13, 4), (11, 12)], [True, False, False, False], 66, False, [False, False, False, False], 1514, 'North', (16, 5))
Element 18: (0, (16, 5), ['', '', '', ''], [(17, 13), (14, 4), (11, 11)], [False, False, False, False], 64, False, [False, False, False, False], 1533, 'North', (16, 6))
Element 19: (0, (16, 6), ['', '', '', ''], [(17, 12), (14, 3), (12, 11)], [False, False, False, False], 62, False, [False, False, False, False], 1552, 'North', (16, 7))
Element 20: (0, (16, 7), ['', '', '%', '%'], [(16, 12), (15, 3), (13, 11)], [False, False, True, True], 60, False, [False, False, False, False], 1571, 'West', (15, 7))
Element 21: (0, (15, 7), ['', '', '%', ''], [(16, 13), (15, 2), (12, 11)], [False, False, True, False], 58, False, [False, False, False, False], 1580, 'South', (15, 6))
Element 22: (0, (15, 6), ['', '', '', ''], [(16, 12), (15, 1), (11, 11)], [False, False, False, False], 56, False, [False, False, False, False], 1589, 'South', (15, 5))
Element 23: (0, (15, 5), ['', '%', '', ''], [(15, 12), (14, 1), (10, 11)], [False, True, False, False], 54, False, [False, False, False, False], 1608, 'West', (14, 5))
Element 24: (0, (14, 5), ['', '', '', ''], [(14, 12), (13, 1), (10, 12)], [False, False, False, False], 52, False, [False, False, False, False], 1627, 'North', (14, 6))
Element 25: (0, (14, 6), ['', '', '', ''], [(14, 13), (12, 1), (9, 12)], [False, False, False, False], 50, False, [False, False, False, False], 1646, 'North', (14, 7))
Element 26: (0, (14, 7), ['', '', '%', ''], [(13, 13), (11, 1), (9, 13)], [False, False, True, False], 48, False, [False, False, False, False], 1665, 'West', (13, 7))
Element 27: (0, (13, 7), ['', '', '', ''], [(12, 13), (10, 1), (9, 12)], [False, False, False, False], 46, False, [False, False, False, False], 2664, 'North', (13, 8))
Element 28: (0, (13, 8), ['', '', '', '%'], [(11, 13), (10, 2), (9, 11)], [False, False, False, True], 44, False, [False, False, False, False], 2683, 'North', (13, 9))
Element 29: (0, (13, 9), ['', '', '%', ''], [(11, 12), (11, 2), (9, 10)], [False, False, True, False], 42, False, [False, False, False, False], 2702, 'East', (14, 9))
Element 30: (0, (14, 9), ['', '%', '%', ''], [(11, 11), (11, 3), (8, 10)], [False, True, True, False], 40, False, [False, False, False, False], 2721, 'East', (15, 9))
Element 31: (0, (15, 9), ['', '%', '', ''], [(12, 11), (12, 3), (7, 10)], [False, True, False, False], 38, False, [False, False, False, False], 2740, 'East', (16, 9))
Element 32: (0, (16, 9), ['', '%', '', ''], [(13, 11), (13, 3), (7, 11)], [False, True, False, False], 36, False, [False, False, False, False], 2759, 'East', (17, 9))
