Element 1: (3, (17, 6), ['G', '.', '%', '.'], [(18, 10), (7, 1), (16, 6)], [False, False, True, False], 98, False, [False, True, False, True], 29, 'East', (18, 6))
Element 2: (3, (18, 6), ['', '%', '%', '%'], [(18, 11), (8, 1), (16, 7)], [False, True, True, True], 96, False, [False, False, False, False], 68, 'West', (17, 6))
Element 3: (3, (17, 6), ['', '.', '%', ''], [(18, 12), (9, 1), (15, 7)], [False, False, True, False], 94, False, [False, True, False, False], 97, 'South', (17, 5))
Element 4: (3, (17, 5), ['.', '.', '', '%'], [(18, 13), (10, 1), (14, 7)], [False, False, False, True], 92, False, [True, True, False, False], 1126, 'South', (17, 4))
Element 5: (3, (17, 4), ['.', '.', '', '.'], [(17, 13), (11, 1), (14, 6)], [False, False, False, False], 90, False, [True, True, False, True], 1165, 'East', (18, 4))
Element 6: (3, (18, 4), ['', '%', '%', '%'], [(17, 12), (12, 1), (14, 5)], [False, True, True, True], 88, False, [False, False, False, False], 1204, 'West', (17, 4))
Element 7: (3, (17, 4), ['.', '.', '', ''], [(17, 11), (13, 1), (15, 5)], [False, False, False, False], 86, False, [True, True, False, False], 1233, 'South', (17, 3))
Element 8: (3, (17, 3), ['.', '.', '', '%'], [(17, 10), (14, 1), (16, 5)], [False, False, False, True], 84, False, [True, True, False, False], 1272, 'South', (17, 2))
Element 9: (3, (17, 2), ['.', '.', '', '%'], [(17, 9), (15, 1), (16, 4)], [False, False, False, True], 82, False, [True, True, False, False], 1311, 'South', (17, 1))
Element 10: (3, (17, 1), ['G', '%', '', '.'], [(17, 8), (16, 1), (16, 3)], [False, True, False, False], 80, False, [False, False, False, True], 1350, 'East', (18, 1))
Element 11: (3, (18, 1), ['', '%', '%', '%'], [(18, 8), (16, 2), (15, 3)], [False, True, True, True], 78, False, [False, False, False, False], 1389, 'West', (17, 1))
Element 12: (3, (17, 1), ['', '%', '', ''], [(17, 8), (15, 2), (14, 3)], [False, True, False, False], 76, False, [False, False, False, False], 1408, 'North', (17, 2))
Element 13: (3, (17, 2), ['', '', '', '%'], [(17, 9), (15, 3), (14, 4)], [False, False, False, True], 74, False, [False, False, False, False], 1417, 'West', (16, 2))
Element 14: (3, (16, 2), ['', '', 'G', ''], [(16, 9), (16, 3), (13, 4)], [False, False, False, False], 72, False, [False, False, False, False], 1436, 'South', (16, 1))
Element 15: (3, (16, 1), ['', '%', '', ''], [(16, 10), (17, 3), (13, 5)], [False, True, False, False], 70, False, [False, False, False, False], 1455, 'West', (15, 1))
Element 16: (3, (15, 1), ['', '%', '', ''], [(16, 11), (17, 4), (13, 6)], [False, True, False, False], 68, False, [False, False, False, False], 1474, 'North', (15, 2))
Element 17: (3, (15, 2), ['%', '', '', ''], [(16, 12), (18, 4), (12, 6)], [True, False, False, False], 66, False, [False, False, False, False], 2483, 'North', (15, 3))
Element 18: (3, (15, 3), ['', '', '%', ''], [(16, 13), (17, 4), (12, 7)], [False, False, True, False], 64, False, [False, False, False, False], 2502, 'East', (16, 3))
Element 19: (3, (16, 3), ['', '', '', ''], [(16, 12), (17, 5), (13, 7)], [False, False, False, False], 62, False, [False, False, False, False], 2511, 'North', (16, 4))
Element 20: (3, (16, 4), ['%', '', '', ''], [(15, 12), (17, 6), (13, 8)], [True, False, False, False], 60, False, [False, False, False, False], 2530, 'North', (16, 5))
Element 21: (3, (16, 5), ['', '', '', ''], [(15, 11), (18, 6), (13, 9)], [False, False, False, False], 58, False, [False, False, False, False], 2549, 'North', (16, 6))
Element 22: (3, (16, 6), ['', '', '', 'G'], [(15, 10), (17, 6), (14, 9)], [False, False, False, False], 56, False, [False, False, False, False], 2568, 'North', (16, 7))
Element 23: (3, (16, 7), ['', 'G', '%', '%'], [(15, 9), (16, 6), (13, 9)], [False, False, True, True], 54, False, [False, False, False, False], 2577, 'West', (15, 7))
Element 24: (3, (15, 7), ['', '', '%', 'G'], [(14, 9), (16, 7), (12, 9)], [False, False, True, False], 52, False, [False, False, False, False], 2586, 'South', (15, 6))
Element 25: (3, (15, 6), ['', '', 'G', ''], [(13, 9), (15, 7), (12, 8)], [False, False, False, False], 50, False, [False, False, False, False], 2595, 'South', (15, 5))
Element 26: (3, (15, 5), ['', '%', 'G', ''], [(13, 8), (15, 6), (12, 9)], [False, True, False, False], 48, False, [False, False, False, False], 2594, 'West', (14, 5))
Element 27: (3, (14, 5), ['', '', '', 'G'], [(13, 7), (15, 5), (11, 9)], [False, False, False, False], 46, False, [False, False, False, False], 2603, 'North', (14, 6))
Element 28: (3, (14, 6), ['', '', 'G', ''], [(14, 7), (16, 5), (12, 9)], [False, False, False, False], 44, False, [False, False, False, False], 2602, 'West', (13, 6))
Element 29: (3, (13, 6), ['', '', '', ''], [(15, 7), (16, 4), (13, 9)], [False, False, False, False], 42, False, [False, False, False, False], 2601, 'North', (13, 7))
Element 30: (3, (13, 7), ['', '', 'G', ''], [(16, 7), (16, 5), (13, 8)], [False, False, False, False], 40, False, [False, False, False, False], 2600, 'East', (14, 7))
Element 31: (3, (14, 7), ['', '', '%', ''], [(16, 6), (15, 5), (12, 8)], [False, False, True, False], 38, False, [False, False, False, False], 2599, 'West', (13, 7))
Element 32: (3, (13, 7), ['', '', 'G', ''], [(17, 6), (14, 5), (13, 8)], [False, False, False, False], 36, False, [False, False, False, False], 2598, 'West', (12, 7))
