Element 1: (2, (4, 8), ['G', '.', '%', '.'], [(12, 13), (3, 8), (6, 13)], [False, False, True, False], 98, False, [False, True, False, True], 19, 'East', (5, 8))
Element 2: (2, (5, 8), ['G', '.', '%', '%'], [(13, 13), (4, 8), (7, 13)], [False, False, True, True], 96, False, [False, True, False, False], 48, 'South', (5, 7))
Element 3: (2, (5, 7), ['G', '%', '', '.'], [(14, 13), (4, 7), (6, 13)], [False, True, False, False], 94, False, [False, False, False, True], 77, 'East', (6, 7))
Element 4: (2, (6, 7), ['G', '.', '%', '.'], [(14, 12), (5, 7), (6, 12)], [False, False, True, False], 92, False, [False, True, False, True], 106, 'East', (7, 7))
Element 5: (2, (7, 7), ['G', '.', '%', 'F'], [(15, 12), (6, 7), (6, 11)], [False, False, True, False], 90, False, [False, True, False, False], 135, 'East', (8, 7))
Element 6: (2, (8, 7), ['', '.', '.', '%'], [(16, 12), (6, 6), (7, 11)], [False, False, False, True], 88, False, [False, True, True, False], 1164, 'North', (8, 8))
Element 7: (2, (8, 8), ['%', '', '%', '.'], [(17, 12), (6, 5), (7, 10)], [True, False, True, False], 86, False, [False, False, False, True], 2193, 'East', (9, 8))
Element 8: (2, (9, 8), ['', '%', '%', '.'], [(18, 12), (7, 5), (8, 10)], [False, True, True, False], 84, False, [False, False, False, True], 2232, 'East', (10, 8))
Element 9: (2, (10, 8), ['', '%', '%', '%'], [(18, 13), (8, 5), (9, 10)], [False, True, True, True], 82, False, [False, False, False, False], 2271, 'West', (9, 8))
Element 10: (2, (9, 8), ['', '%', '%', ''], [(17, 13), (9, 5), (9, 11)], [False, True, True, False], 80, False, [False, False, False, False], 2300, 'West', (8, 8))
Element 11: (2, (8, 8), ['%', '', '%', ''], [(16, 13), (10, 5), (10, 11)], [True, False, True, False], 78, False, [False, False, False, False], 2329, 'South', (8, 7))
Element 12: (2, (8, 7), ['', '.', '', '%'], [(17, 13), (10, 6), (11, 11)], [False, False, False, True], 76, False, [False, True, False, False], 2348, 'South', (8, 6))
Element 13: (2, (8, 6), ['.', '', '', '.'], [(18, 13), (11, 6), (12, 11)], [False, False, False, False], 74, False, [True, False, False, True], 2377, 'East', (9, 6))
Element 14: (2, (9, 6), ['', '', '%', ''], [(18, 12), (12, 6), (13, 11)], [False, False, True, False], 72, False, [False, False, False, False], 3396, 'East', (10, 6))
Element 15: (2, (10, 6), ['', '', '%', ''], [(18, 11), (13, 6), (12, 11)], [False, False, True, False], 70, False, [False, False, False, False], 3415, 'East', (11, 6))
Element 16: (2, (11, 6), ['', '%', '.', ''], [(18, 10), (14, 6), (11, 11)], [False, True, False, False], 68, False, [False, False, True, False], 3434, 'North', (11, 7))
Element 17: (2, (11, 7), ['%', '', '%', '.'], [(18, 9), (15, 6), (11, 12)], [True, False, True, False], 66, False, [False, False, False, True], 3473, 'East', (12, 7))
Element 18: (2, (12, 7), ['', '', '.', '.'], [(18, 8), (16, 6), (10, 12)], [False, False, False, False], 64, False, [False, False, True, True], 3512, 'East', (13, 7))
Element 19: (2, (13, 7), ['', '', '.', '.'], [(17, 8), (17, 6), (9, 12)], [False, False, False, False], 62, False, [False, False, True, True], 3551, 'East', (14, 7))
Element 20: (2, (14, 7), ['', '', '%', '.'], [(17, 9), (18, 6), (9, 13)], [False, False, True, False], 60, False, [False, False, False, True], 3590, 'East', (15, 7))
Element 21: (2, (15, 7), ['', '', '%', '.'], [(17, 10), (17, 6), (9, 12)], [False, False, True, False], 58, False, [False, False, False, True], 3609, 'East', (16, 7))
Element 22: (2, (16, 7), ['', '', '%', '%'], [(17, 11), (17, 5), (8, 12)], [False, False, True, True], 56, False, [False, False, False, False], 3648, 'South', (16, 6))
Element 23: (2, (16, 6), ['', '.', '', ''], [(16, 11), (17, 4), (9, 12)], [False, False, False, False], 54, False, [False, True, False, False], 3667, 'South', (16, 5))
Element 24: (2, (16, 5), ['.', '.', '', ''], [(16, 10), (18, 4), (10, 12)], [False, False, False, False], 52, False, [True, True, False, False], 3696, 'South', (16, 4))
Element 25: (2, (16, 4), ['%', '.', '', 'G'], [(16, 9), (17, 4), (11, 12)], [True, False, False, False], 50, False, [False, True, False, False], 3715, 'South', (16, 3))
Element 26: (2, (16, 3), ['.', '.', '', 'G'], [(15, 9), (17, 3), (11, 13)], [False, False, False, False], 48, False, [True, True, False, False], 3744, 'South', (16, 2))
Element 27: (2, (16, 2), ['.', '.', '', 'G'], [(15, 10), (17, 2), (12, 13)], [False, False, False, False], 46, False, [True, True, False, False], 3773, 'South', (16, 1))
Element 28: (2, (16, 1), ['.', '%', '', 'G'], [(15, 11), (17, 1), (13, 13)], [False, True, False, False], 44, False, [True, False, False, False], 3802, 'West', (15, 1))
Element 29: (2, (15, 1), ['.', '%', '.', ''], [(15, 10), (18, 1), (14, 13)], [False, True, False, False], 42, False, [True, False, True, False], 3821, 'North', (15, 2))
Element 30: (2, (15, 2), ['%', '', '.', ''], [(15, 9), (17, 1), (14, 12)], [True, False, False, False], 40, False, [False, False, True, False], 3830, 'North', (15, 3))
Element 31: (2, (15, 3), ['.', '', '%', ''], [(14, 9), (16, 1), (15, 12)], [False, False, True, False], 38, False, [True, False, False, False], 3849, 'West', (14, 3))
Element 32: (2, (14, 3), ['.', '%', '.', ''], [(13, 9), (16, 2), (16, 12)], [False, True, False, False], 36, False, [True, False, True, False], 3868, 'North', (14, 4))
Element 33: (2, (14, 4), ['.', '', '.', '%'], [(13, 8), (16, 3), (17, 12)], [False, False, False, True], 34, False, [True, False, True, False], 3887, 'North', (14, 5))
Element 34: (2, (14, 5), ['.', '', '', '.'], [(12, 8), (16, 4), (18, 12)], [False, False, False, False], 32, False, [True, False, False, True], 3906, 'East', (15, 5))
Element 35: (2, (15, 5), ['', '%', '', 'G'], [(12, 9), (16, 5), (18, 13)], [False, True, False, False], 30, False, [False, False, False, False], 3925, 'North', (15, 6))
Element 36: (2, (15, 6), ['', 'G', '', ''], [(11, 9), (15, 5), (17, 13)], [False, False, False, False], 28, False, [False, False, False, False], 3934, 'West', (14, 6))
Element 37: (2, (14, 6), ['', 'G', '', ''], [(12, 9), (14, 5), (16, 13)], [False, False, False, False], 26, False, [False, False, False, False], 3933, 'West', (13, 6))
Element 38: (2, (13, 6), ['', 'G', '', ''], [(12, 8), (13, 5), (17, 13)], [False, False, False, False], 24, False, [False, False, False, False], 3942, 'West', (12, 6))
Element 39: (2, (12, 6), ['', '%', 'G', ''], [(12, 7), (13, 4), (18, 13)], [False, True, False, False], 22, False, [False, False, False, False], 3951, 'East', (13, 6))
Element 40: (2, (13, 6), ['', '', 'G', ''], [(13, 7), (13, 3), (18, 12)], [False, False, False, False], 20, False, [False, False, False, False], 3960, 'East', (14, 6))
Element 41: (2, (14, 6), ['', '', 'G', ''], [(14, 7), (12, 3), (18, 11)], [False, False, False, False], 18, False, [False, False, False, False], 3969, 'East', (15, 6))
Element 42: (2, (15, 6), ['', '', 'G', ''], [(15, 7), (12, 4), (18, 10)], [False, False, False, False], 16, False, [False, False, False, False], 3978, 'South', (15, 5))
Element 43: (2, (15, 5), ['', '%', '', ''], [(16, 7), (11, 4), (18, 9)], [False, True, False, False], 14, False, [False, False, False, False], 3987, 'West', (14, 5))
