Element 1: (3, (9, 6), ['G', '.', '%', '.'], [(18, 13), (2, 13), (8, 6)], [False, False, True, False], 98, False, [False, True, False, True], 29, 'East', (10, 6))
Element 2: (3, (10, 6), ['', '.', '%', '.'], [(17, 13), (3, 13), (8, 7)], [False, False, True, False], 96, False, [False, True, False, True], 1058, 'East', (11, 6))
Element 3: (3, (11, 6), ['', '%', '.', 'F'], [(17, 12), (3, 12), (8, 8)], [False, True, False, False], 94, False, [False, False, True, False], 1097, 'East', (12, 6))
Element 4: (3, (12, 6), ['', '%', '.', '.'], [(17, 11), (4, 12), (9, 8)], [False, True, False, False], 92, False, [False, False, True, True], 2126, 'East', (13, 6))
Element 5: (3, (13, 6), ['', '.', '.', '.'], [(18, 11), (5, 12), (10, 8)], [False, False, False, False], 90, False, [False, True, True, True], 2165, 'East', (14, 6))
Element 6: (3, (14, 6), ['', '.', '.', '.'], [(18, 10), (6, 12), (9, 8)], [False, False, False, False], 88, False, [False, True, True, True], 2194, 'East', (15, 6))
Element 7: (3, (15, 6), ['', '.', '.', '.'], [(18, 9), (6, 13), (8, 8)], [False, False, False, False], 86, False, [False, True, True, True], 2223, 'East', (16, 6))
Element 8: (3, (16, 6), ['', '.', '.', '.'], [(18, 8), (7, 13), (8, 7)], [False, False, False, False], 84, False, [False, True, True, True], 2252, 'East', (17, 6))
Element 9: (3, (17, 6), ['', '.', '%', '.'], [(17, 8), (6, 13), (7, 7)], [False, False, True, False], 82, False, [False, True, False, True], 2281, 'East', (18, 6))
Element 10: (3, (18, 6), ['', '%', '%', '%'], [(17, 9), (5, 13), (6, 7)], [False, True, True, True], 80, False, [False, False, False, False], 2320, 'West', (17, 6))
Element 11: (3, (17, 6), ['', '.', '%', ''], [(17, 10), (6, 13), (6, 6)], [False, False, True, False], 78, False, [False, True, False, False], 2339, 'South', (17, 5))
Element 12: (3, (17, 5), ['.', '.', '', '%'], [(16, 10), (6, 12), (6, 5)], [False, False, False, True], 76, False, [True, True, False, False], 3358, 'South', (17, 4))
Element 13: (3, (17, 4), ['.', '.', '', '.'], [(16, 11), (6, 11), (7, 5)], [False, False, False, False], 74, False, [True, True, False, True], 3397, 'East', (18, 4))
Element 14: (3, (18, 4), ['', '%', '%', '%'], [(16, 12), (7, 11), (8, 5)], [False, True, True, True], 72, False, [False, False, False, False], 3436, 'West', (17, 4))
Element 15: (3, (17, 4), ['.', '.', '', ''], [(16, 13), (7, 10), (9, 5)], [False, False, False, False], 70, False, [True, True, False, False], 3465, 'South', (17, 3))
Element 16: (3, (17, 3), ['.', '.', '', '%'], [(16, 12), (8, 10), (10, 5)], [False, False, False, True], 68, False, [True, True, False, False], 3494, 'South', (17, 2))
Element 17: (3, (17, 2), ['.', '.', '', '%'], [(15, 12), (9, 10), (10, 4)], [False, False, False, True], 66, False, [True, True, False, False], 3533, 'South', (17, 1))
Element 18: (3, (17, 1), ['.', '%', '', '.'], [(15, 11), (9, 11), (11, 4)], [False, True, False, False], 64, False, [True, False, False, True], 3572, 'East', (18, 1))
Element 19: (3, (18, 1), ['', '%', '%', '%'], [(15, 10), (10, 11), (12, 4)], [False, True, True, True], 62, False, [False, False, False, False], 3611, 'West', (17, 1))
Element 20: (3, (17, 1), ['.', '%', '', ''], [(15, 9), (11, 11), (13, 4)], [False, True, False, False], 60, False, [True, False, False, False], 3640, 'West', (16, 1))
Element 21: (3, (16, 1), ['.', '%', '.', ''], [(16, 9), (12, 11), (14, 4)], [False, True, False, False], 58, False, [True, False, True, False], 3679, 'North', (16, 2))
Element 22: (3, (16, 2), ['.', '', '.', ''], [(15, 9), (13, 11), (14, 5)], [False, False, False, False], 56, False, [True, False, True, False], 3708, 'North', (16, 3))
Element 23: (3, (16, 3), ['.', '', '.', ''], [(14, 9), (12, 11), (15, 5)], [False, False, False, False], 54, False, [True, False, True, False], 3737, 'North', (16, 4))
Element 24: (3, (16, 4), ['%', '', 'G', ''], [(13, 9), (11, 11), (16, 5)], [True, False, False, False], 52, False, [False, False, False, False], 3766, 'South', (16, 3))
Element 25: (3, (16, 3), ['.', '', '', ''], [(13, 8), (11, 12), (17, 5)], [False, False, False, False], 50, False, [True, False, False, False], 3785, 'West', (15, 3))
Element 26: (3, (15, 3), ['.', '.', '%', ''], [(13, 7), (11, 13), (17, 6)], [False, False, True, False], 48, False, [True, True, False, False], 3814, 'South', (15, 2))
Element 27: (3, (15, 2), ['%', '.', '', ''], [(14, 7), (12, 13), (18, 6)], [True, False, False, False], 46, False, [False, True, False, False], 3843, 'South', (15, 1))
Element 28: (3, (15, 1), ['.', '%', '', ''], [(15, 7), (13, 13), (17, 6)], [False, True, False, False], 44, False, [True, False, False, False], 3872, 'West', (14, 1))
Element 29: (3, (14, 1), ['.', '%', '%', ''], [(16, 7), (14, 13), (16, 6)], [False, True, True, False], 42, False, [True, False, False, False], 3901, 'West', (13, 1))
Element 30: (3, (13, 1), ['.', '%', '%', ''], [(15, 7), (14, 12), (16, 7)], [False, True, True, False], 40, False, [True, False, False, False], 3920, 'West', (12, 1))
Element 31: (3, (12, 1), ['.', '%', '%', ''], [(15, 6), (15, 12), (15, 7)], [False, True, True, False], 38, False, [True, False, False, False], 3929, 'West', (11, 1))
Element 32: (3, (11, 1), ['F', '%', '.', ''], [(16, 6), (16, 12), (15, 6)], [False, True, False, False], 36, False, [False, False, True, False], 3938, 'West', (10, 1))
Element 33: #1#
