Element 1: (2, (12, 6), ['G', '.', '%', '.'], [(11, 6), (5, 8), (18, 12)], [False, False, True, False], 98, False, [False, True, False, True], 9, 'East', (13, 6))
Element 2: (2, (13, 6), ['G', '.', '%', '%'], [(12, 6), (6, 8), (18, 13)], [False, False, True, True], 96, False, [False, True, False, False], 38, 'South', (13, 5))
Element 3: (2, (13, 5), ['G', '.', '', '.'], [(12, 5), (7, 8), (17, 13)], [False, False, False, False], 94, False, [False, True, False, True], 77, 'East', (14, 5))
Element 4: (2, (14, 5), ['', '.', '%', '.'], [(12, 4), (8, 8), (17, 12)], [False, False, True, False], 92, False, [False, True, False, True], 116, 'East', (15, 5))
Element 5: (2, (15, 5), ['', '.', '.', '.'], [(13, 4), (9, 8), (17, 11)], [False, False, False, False], 90, False, [False, True, True, True], 155, 'East', (16, 5))
Element 6: (2, (16, 5), ['', '.', '.', '.'], [(14, 4), (10, 8), (18, 11)], [False, False, False, False], 88, False, [False, True, True, True], 194, 'East', (17, 5))
Element 7: (2, (17, 5), ['', '.', '.', '.'], [(15, 4), (10, 7), (18, 10)], [False, False, False, False], 86, False, [False, True, True, True], 233, 'East', (18, 5))
Element 8: (2, (18, 5), ['', '.', '%', '%'], [(16, 4), (9, 7), (17, 10)], [False, False, True, True], 84, False, [False, True, False, False], 272, 'South', (18, 4))
Element 9: (2, (18, 4), ['G', '.', '', '%'], [(17, 4), (9, 6), (17, 9)], [False, False, False, True], 82, False, [False, True, False, False], 311, 'South', (18, 3))
Element 10: (2, (18, 3), ['G', '%', '', '%'], [(17, 3), (9, 5), (16, 9)], [False, True, False, True], 80, False, [False, False, False, False], 350, 'North', (18, 4))
Element 11: (2, (18, 4), ['', '', '', '%'], [(16, 3), (10, 5), (16, 10)], [False, False, False, True], 78, False, [False, False, False, False], 1369, 'North', (18, 5))
Element 12: (2, (18, 5), ['', '', '%', '%'], [(17, 3), (10, 4), (16, 11)], [False, False, True, True], 76, False, [False, False, False, False], 1388, 'West', (17, 5))
Element 13: (2, (17, 5), ['', '', '.', ''], [(18, 3), (11, 4), (16, 12)], [False, False, False, False], 74, False, [False, False, True, False], 1407, 'North', (17, 6))
Element 14: (2, (17, 6), ['.', '', '.', '%'], [(18, 4), (11, 3), (16, 13)], [False, False, False, True], 72, False, [True, False, True, False], 1436, 'North', (17, 7))
Element 15: (2, (17, 7), ['%', '', '%', '.'], [(18, 5), (11, 2), (15, 13)], [True, False, True, False], 70, False, [False, False, False, True], 1465, 'East', (18, 7))
Element 16: (2, (18, 7), ['', '%', '%', '%'], [(17, 5), (12, 2), (15, 12)], [False, True, True, True], 68, False, [False, False, False, False], 1494, 'West', (17, 7))
Element 17: (2, (17, 7), ['%', 'G', '%', ''], [(17, 6), (13, 2), (15, 13)], [True, False, True, False], 66, False, [False, False, False, False], 1503, 'East', (18, 7))
