Element 1: (3, (17, 12), ['.', '.', '.', '.'], [(14, 1), (9, 1), (13, 5)], [False, False, False, False], 98, False, [True, True, True, True], 29, 'East', (18, 12))
Element 2: (3, (18, 12), ['', '.', '.', '%'], [(15, 1), (9, 2), (14, 5)], [False, False, False, True], 96, False, [False, True, True, False], 1058, 'North', (18, 13))
Element 3: (3, (18, 13), ['.', '', '%', '%'], [(14, 1), (10, 2), (15, 5)], [False, False, True, True], 94, False, [True, False, False, False], 1087, 'West', (17, 13))
Element 4: (3, (17, 13), ['.', '', '%', ''], [(14, 2), (11, 2), (16, 5)], [False, False, True, False], 92, False, [True, False, False, False], 1126, 'West', (16, 13))
Element 5: (3, (16, 13), ['.', '.', '%', ''], [(14, 3), (12, 2), (17, 5)], [False, False, True, False], 90, False, [True, True, False, False], 1165, 'South', (16, 12))
Element 6: (3, (16, 12), ['.', '.', '', ''], [(14, 4), (13, 2), (18, 5)], [False, False, False, False], 88, False, [True, True, False, False], 1204, 'South', (16, 11))
Element 7: (3, (16, 11), ['%', '.', '', '.'], [(15, 4), (13, 3), (18, 4)], [True, False, False, False], 86, False, [False, True, False, True], 1243, 'East', (17, 11))
Element 8: (3, (17, 11), ['', '.', '', '.'], [(16, 4), (13, 4), (18, 3)], [False, False, False, False], 84, False, [False, True, False, True], 1282, 'East', (18, 11))
Element 9: (3, (18, 11), ['', '.', '', '%'], [(17, 4), (12, 4), (17, 3)], [False, False, False, True], 82, False, [False, True, False, False], 1321, 'South', (18, 10))
Element 10: (3, (18, 10), ['.', '%', '', '%'], [(18, 4), (12, 5), (16, 3)], [False, True, False, True], 80, False, [True, False, False, False], 1350, 'West', (17, 10))
Element 11: (3, (17, 10), ['.', '.', '', ''], [(18, 5), (12, 6), (16, 4)], [False, False, False, False], 78, False, [True, True, False, False], 1369, 'South', (17, 9))
Element 12: (3, (17, 9), ['.', '%', '', '%'], [(17, 5), (11, 6), (17, 4)], [False, True, False, True], 76, False, [True, False, False, False], 1388, 'West', (16, 9))
Element 13: (3, (16, 9), ['%', '%', '.', ''], [(17, 6), (12, 6), (16, 4)], [True, True, False, False], 74, False, [False, False, True, False], 1407, 'North', (16, 10))
Element 14: (3, (16, 10), ['%', '', '', ''], [(17, 7), (13, 6), (15, 4)], [True, False, False, False], 72, False, [False, False, False, False], 1426, 'South', (16, 9))
Element 15: (3, (16, 9), ['%', '%', '', ''], [(18, 7), (13, 5), (14, 4)], [True, True, False, False], 70, False, [False, False, False, False], 1435, 'East', (17, 9))
Element 16: (3, (17, 9), ['', '%', '', '%'], [(17, 7), (14, 5), (14, 3)], [False, True, False, True], 68, False, [False, False, False, False], 1434, 'North', (17, 10))
Element 17: (3, (17, 10), ['', '', '', ''], [(17, 6), (15, 5), (14, 2)], [False, False, False, False], 66, False, [False, False, False, False], 1433, 'West', (16, 10))
Element 18: (3, (16, 10), ['%', '', '', ''], [(16, 6), (15, 6), (14, 1)], [True, False, False, False], 64, False, [False, False, False, False], 1452, 'East', (17, 10))
Element 19: (3, (17, 10), ['', '', '', ''], [(16, 5), (15, 7), (15, 1)], [False, False, False, False], 62, False, [False, False, False, False], 1461, 'East', (18, 10))
Element 20: (3, (18, 10), ['', '%', '', '%'], [(15, 5), (15, 8), (14, 1)], [False, True, False, True], 60, False, [False, False, False, False], 1470, 'North', (18, 11))
Element 21: (3, (18, 11), ['', '', '', '%'], [(15, 6), (14, 8), (13, 1)], [False, False, False, True], 58, False, [False, False, False, False], 1479, 'West', (17, 11))
Element 22: (3, (17, 11), ['', '', '', ''], [(15, 7), (14, 7), (12, 1)], [False, False, False, False], 56, False, [False, False, False, False], 1498, 'South', (17, 10))
Element 23: (3, (17, 10), ['', '', '', ''], [(15, 8), (14, 8), (11, 1)], [False, False, False, False], 54, False, [False, False, False, False], 1507, 'North', (17, 11))
Element 24: (3, (17, 11), ['', '', '', ''], [(15, 7), (13, 8), (11, 2)], [False, False, False, False], 52, False, [False, False, False, False], 1516, 'West', (16, 11))
Element 25: (3, (16, 11), ['%', '', '', ''], [(15, 6), (14, 8), (11, 3)], [True, False, False, False], 50, False, [False, False, False, False], 1525, 'South', (16, 10))
Element 26: (3, (16, 10), ['%', '', '', ''], [(15, 5), (15, 8), (11, 4)], [True, False, False, False], 48, False, [False, False, False, False], 1534, 'North', (16, 11))
Element 27: (3, (16, 11), ['%', '', '', ''], [(14, 5), (15, 7), (10, 4)], [True, False, False, False], 46, False, [False, False, False, False], 1543, 'North', (16, 12))
Element 28: (3, (16, 12), ['.', '', '', ''], [(13, 5), (14, 7), (10, 5)], [False, False, False, False], 44, False, [True, False, False, False], 2542, 'West', (15, 12))
Element 29: (3, (15, 12), ['%', '%', '.', ''], [(13, 6), (15, 7), (9, 5)], [True, True, False, False], 42, False, [False, False, True, False], 2561, 'North', (15, 13))
Element 30: (3, (15, 13), ['.', '', '%', ''], [(12, 6), (15, 6), (9, 6)], [False, False, True, False], 40, False, [True, False, False, False], 2580, 'West', (14, 13))
Element 31: (3, (14, 13), ['.', '%', '%', ''], [(12, 5), (16, 6), (9, 7)], [False, True, True, False], 38, False, [True, False, False, False], 2599, 'West', (13, 13))
Element 32: (3, (13, 13), ['.', '.', '%', ''], [(12, 4), (17, 6), (10, 7)], [False, False, True, False], 36, False, [True, True, False, False], 2618, 'South', (13, 12))
Element 33: (3, (13, 12), ['.', '.', '', '%'], [(13, 4), (17, 7), (10, 8)], [False, False, False, True], 34, False, [True, True, False, False], 2637, 'South', (13, 11))
Element 34: (3, (13, 11), ['.', '%', '', '%'], [(13, 3), (18, 7), (9, 8)], [False, True, False, True], 32, False, [True, False, False, False], 2656, 'West', (12, 11))
Element 35: (3, (12, 11), ['%', '%', '.', ''], [(13, 2), (17, 7), (8, 8)], [True, True, False, False], 30, False, [False, False, True, False], 2675, 'North', (12, 12))
Element 36: (3, (12, 12), ['.', '', '.', ''], [(12, 2), (17, 6), (8, 9)], [False, False, False, False], 28, False, [True, False, True, False], 2694, 'North', (12, 13))
Element 37: (3, (12, 13), ['%', '', '%', ''], [(12, 1), (17, 5), (7, 9)], [True, False, True, False], 26, False, [False, False, False, False], 2713, 'South', (12, 12))
Element 38: (3, (12, 12), ['.', '', '', ''], [(11, 1), (18, 5), (7, 8)], [False, False, False, False], 24, False, [True, False, False, False], 2722, 'West', (11, 12))
Element 39: (3, (11, 12), ['.', '%', '%', ''], [(11, 2), (18, 4), (6, 8)], [False, True, True, False], 22, False, [True, False, False, False], 2741, 'West', (10, 12))
Element 40: (3, (10, 12), ['.', '%', '.', ''], [(11, 3), (18, 3), (6, 9)], [False, True, False, False], 20, False, [True, False, True, False], 2760, 'North', (10, 13))
Element 41: (3, (10, 13), ['.', '', '%', '%'], [(10, 3), (17, 3), (6, 8)], [False, False, True, True], 18, False, [True, False, False, False], 2779, 'West', (9, 13))
Element 42: (3, (9, 13), ['%', '.', '%', ''], [(9, 3), (17, 4), (5, 8)], [True, False, True, False], 16, False, [False, True, False, False], 2808, 'South', (9, 12))
Element 43: (3, (9, 12), ['.', '%', '', ''], [(9, 4), (16, 4), (4, 8)], [False, True, False, False], 14, False, [True, False, False, False], 2837, 'West', (8, 12))
Element 44: (3, (8, 12), ['.', '%', '%', ''], [(8, 4), (16, 5), (5, 8)], [False, True, True, False], 12, False, [True, False, False, False], 2856, 'West', (7, 12))
