Element 1: (3, (9, 8), ['G', '.', '%', '.'], [(14, 5), (3, 6), (8, 8)], [False, False, True, False], 98, False, [False, True, False, True], 29, 'East', (10, 8))
Element 2: (3, (10, 8), ['', '.', '%', '%'], [(15, 5), (4, 6), (7, 8)], [False, False, True, True], 96, False, [False, True, False, False], 68, 'South', (10, 7))
Element 3: (3, (10, 7), ['.', '%', '', '%'], [(16, 5), (5, 6), (7, 9)], [False, True, False, True], 94, False, [True, False, False, False], 107, 'West', (9, 7))
Element 4: (3, (9, 7), ['%', '.', '', ''], [(17, 5), (6, 6), (6, 9)], [True, False, False, False], 92, False, [False, True, False, False], 146, 'South', (9, 6))
Element 5: (3, (9, 6), ['.', '.', '', '%'], [(18, 5), (6, 5), (6, 8)], [False, False, False, True], 90, False, [True, True, False, False], 185, 'South', (9, 5))
Element 6: (3, (9, 5), ['.', '.', '', 'F'], [(18, 4), (6, 4), (5, 8)], [False, False, False, False], 88, False, [True, True, False, False], 224, 'East', (10, 5))
Element 7: (3, (10, 5), ['', '.', '%', '%'], [(18, 3), (6, 3), (4, 8)], [False, False, True, True], 86, False, [False, True, False, False], 1253, 'South', (10, 4))
Element 8: (3, (10, 4), ['.', '.', '', '.'], [(17, 3), (7, 3), (5, 8)], [False, False, False, False], 84, False, [True, True, False, True], 1282, 'East', (11, 4))
Element 9: (3, (11, 4), ['', '.', '%', '.'], [(17, 4), (8, 3), (6, 8)], [False, False, True, False], 82, False, [False, True, False, True], 1311, 'East', (12, 4))
Element 10: (3, (12, 4), ['', '%', '.', '.'], [(16, 4), (9, 3), (6, 9)], [False, True, False, False], 80, False, [False, False, True, True], 1340, 'East', (13, 4))
Element 11: (3, (13, 4), ['', '.', '', '.'], [(16, 3), (9, 2), (7, 9)], [False, False, False, False], 78, False, [False, True, False, True], 2359, 'East', (14, 4))
Element 12: (3, (14, 4), ['', '.', '', '.'], [(16, 4), (10, 2), (7, 8)], [False, False, False, False], 76, False, [False, True, False, True], 2378, 'East', (15, 4))
Element 13: (3, (15, 4), ['', '%', '', ''], [(16, 3), (11, 2), (6, 8)], [False, True, False, False], 74, False, [False, False, False, False], 2397, 'East', (16, 4))
Element 14: (3, (16, 4), ['', '', '', ''], [(17, 3), (12, 2), (7, 8)], [False, False, False, False], 72, False, [False, False, False, False], 2406, 'East', (17, 4))
Element 15: (3, (17, 4), ['', '', '', ''], [(16, 3), (13, 2), (8, 8)], [False, False, False, False], 70, False, [False, False, False, False], 2415, 'East', (18, 4))
Element 16: (3, (18, 4), ['', '', '', '%'], [(17, 3), (14, 2), (9, 8)], [False, False, False, True], 68, False, [False, False, False, False], 2424, 'North', (18, 5))
Element 17: (3, (18, 5), ['', '', '%', '%'], [(16, 3), (14, 3), (10, 8)], [False, False, True, True], 66, False, [False, False, False, False], 2433, 'West', (17, 5))
Element 18: (3, (17, 5), ['', '', '.', ''], [(17, 3), (13, 3), (10, 7)], [False, False, False, False], 64, False, [False, False, True, False], 2442, 'North', (17, 6))
Element 19: (3, (17, 6), ['.', '', '.', '%'], [(18, 3), (13, 4), (9, 7)], [False, False, False, True], 62, False, [True, False, True, False], 2451, 'North', (17, 7))
Element 20: (3, (17, 7), ['%', '', '%', '.'], [(18, 4), (14, 4), (9, 6)], [True, False, True, False], 60, False, [False, False, False, True], 2460, 'East', (18, 7))
Element 21: (3, (18, 7), ['', '%', '%', '%'], [(17, 4), (15, 4), (8, 6)], [False, True, True, True], 58, False, [False, False, False, False], 2479, 'West', (17, 7))
Element 22: (3, (17, 7), ['%', '', '%', ''], [(18, 4), (16, 4), (8, 5)], [True, False, True, False], 56, False, [False, False, False, False], 2488, 'South', (17, 6))
Element 23: (3, (17, 6), ['.', '', '', '%'], [(18, 5), (17, 4), (8, 4)], [False, False, False, True], 54, False, [True, False, False, False], 2497, 'West', (16, 6))
Element 24: (3, (16, 6), ['.', '', '%', ''], [(17, 5), (18, 4), (9, 4)], [False, False, True, False], 52, False, [True, False, False, False], 2516, 'West', (15, 6))
Element 25: (3, (15, 6), ['%', '', '.', ''], [(17, 6), (18, 5), (10, 4)], [True, False, False, False], 50, False, [False, False, True, False], 2525, 'North', (15, 7))
Element 26: (3, (15, 7), ['.', '', '.', '%'], [(17, 7), (17, 5), (10, 3)], [False, False, False, True], 48, False, [True, False, True, False], 2544, 'North', (15, 8))
