Element 1: (0, (17, 6), ['G', '.', '.', '%'], [(1, 5), (11, 2), (16, 6)], [False, False, False, True], 98, False, [False, True, True, False], 0, 'North', (17, 7))
Element 2: (0, (17, 7), ['%', '', '%', '.'], [(2, 5), (12, 2), (16, 5)], [True, False, True, False], 96, False, [False, False, False, True], 39, 'East', (18, 7))
Element 3: (0, (18, 7), ['', '%', '%', '%'], [(3, 5), (13, 2), (17, 5)], [False, True, True, True], 94, False, [False, False, False, False], 78, 'West', (17, 7))
Element 4: (0, (17, 7), ['%', '', '%', ''], [(4, 5), (14, 2), (18, 5)], [True, False, True, False], 92, False, [False, False, False, False], 107, 'South', (17, 6))
Element 5: (0, (17, 6), ['', '', '', '%'], [(5, 5), (14, 3), (18, 4)], [False, False, False, True], 90, False, [False, False, False, False], 136, 'South', (17, 5))
Element 6: (0, (17, 5), ['', '.', '', ''], [(6, 5), (14, 4), (18, 3)], [False, False, False, False], 88, False, [False, True, False, False], 165, 'South', (17, 4))
Element 7: (0, (17, 4), ['.', 'G', '', ''], [(6, 6), (15, 4), (17, 3)], [False, False, False, False], 86, False, [True, False, False, False], 204, 'West', (16, 4))
Element 8: (0, (16, 4), ['', 'G', '', ''], [(5, 6), (15, 5), (16, 3)], [False, False, False, False], 84, False, [False, False, False, False], 243, 'North', (16, 5))
Element 9: (0, (16, 5), ['', 'G', '', ''], [(4, 6), (15, 6), (16, 4)], [False, False, False, False], 82, False, [False, False, False, False], 262, 'North', (16, 6))
Element 10: (0, (16, 6), ['', '', '%', ''], [(3, 6), (15, 7), (17, 4)], [False, False, True, False], 80, False, [False, False, False, False], 281, 'West', (15, 6))
Element 11: (0, (15, 6), ['%', '', '', ''], [(3, 7), (15, 8), (16, 4)], [True, False, False, False], 78, False, [False, False, False, False], 300, 'North', (15, 7))
Element 12: (0, (15, 7), ['.', '', '', '%'], [(2, 7), (14, 8), (15, 4)], [False, False, False, True], 76, False, [True, False, False, False], 319, 'West', (14, 7))
Element 13: (0, (14, 7), ['%', '%', '', ''], [(2, 8), (13, 8), (15, 5)], [True, True, False, False], 74, False, [False, False, False, False], 1338, 'North', (14, 8))
Element 14: (0, (14, 8), ['G', '', '%', ''], [(1, 8), (13, 8), (14, 5)], [False, False, True, False], 72, False, [False, False, False, False], 2347, 'East', (15, 8))
Element 15: (0, (15, 8), ['G', '', '%', '%'], [(1, 7), (14, 8), (13, 5)], [False, False, True, True], 70, False, [False, False, False, False], 2366, 'South', (15, 7))
Element 16: (0, (15, 7), ['', '', '', '%'], [(1, 6), (13, 8), (13, 6)], [False, False, False, True], 68, False, [False, False, False, False], 2385, 'West', (14, 7))
Element 17: (0, (14, 7), ['%', '%', 'G', ''], [(2, 6), (14, 8), (12, 6)], [True, True, False, False], 66, False, [False, False, False, False], 2404, 'East', (15, 7))
Element 18: (0, (15, 7), ['', '', '', '%'], [(1, 6), (13, 8), (12, 5)], [False, False, False, True], 64, False, [False, False, False, False], 2413, 'North', (15, 8))
Element 19: (0, (15, 8), ['', '', '%', '%'], [(1, 7), (13, 8), (12, 4)], [False, False, True, True], 62, False, [False, False, False, False], 2422, 'South', (15, 7))
Element 20: (0, (15, 7), ['', '', '', '%'], [(1, 8), (13, 8), (13, 4)], [False, False, False, True], 60, False, [False, False, False, False], 2431, 'South', (15, 6))
Element 21: (0, (15, 6), ['%', '', '', ''], [(2, 8), (13, 8), (13, 3)], [True, False, False, False], 58, False, [False, False, False, False], 2440, 'South', (15, 5))
Element 22: (0, (15, 5), ['', '', '', ''], [(2, 7), (14, 8), (14, 3)], [False, False, False, False], 56, False, [False, False, False, False], 2439, 'South', (15, 4))
Element 23: (0, (15, 4), ['G', '%', '', ''], [(2, 6), (13, 8), (14, 4)], [False, True, False, False], 54, False, [False, False, False, False], 2438, 'North', (15, 5))
Element 24: (0, (15, 5), ['', '', '', ''], [(2, 7), (14, 8), (14, 3)], [False, False, False, False], 52, False, [False, False, False, False], 2437, 'West', (14, 5))
