Element 1: (0, (5, 7), ['.', '.', '.', '.'], [(3, 4), (5, 5), (9, 2)], [False, False, False, False], 98, False, [True, True, True, True], 0, 'East', (6, 7))
Element 2: (0, (6, 7), ['', '.', '.', '.'], [(4, 4), (6, 5), (10, 2)], [False, False, False, False], 96, False, [False, True, True, True], 39, 'East', (7, 7))
Element 3: (0, (7, 7), ['', '.', '.', '.'], [(5, 4), (7, 5), (10, 3)], [False, False, False, False], 94, False, [False, True, True, True], 1068, 'East', (8, 7))
Element 4: (0, (8, 7), ['', '.', '.', '.'], [(6, 4), (8, 5), (11, 3)], [False, False, False, False], 92, False, [False, True, True, True], 2097, 'East', (9, 7))
Element 5: (0, (9, 7), ['', '.', '.', 'F'], [(7, 4), (9, 5), (11, 4)], [False, False, False, False], 90, False, [False, True, True, False], 3126, 'East', (10, 7))
Element 6: (0, (10, 7), ['', 'F', 'F', 'F'], [(8, 4), (10, 5), (11, 5)], [False, False, False, False], 88, False, [False, False, False, False], 6135, 'East', (11, 7))
Element 7: (0, (11, 7), ['', 'G', 'F', '.'], [(9, 4), (10, 6), (11, 6)], [False, False, False, False], 86, False, [False, False, False, True], 9144, 'North', (11, 8))
Element 8: (0, (11, 8), ['F', '', 'F', '.'], [(10, 4), (9, 6), (12, 6)], [False, False, False, False], 84, False, [False, False, False, True], 11163, 'North', (11, 9))
Element 9: (0, (11, 9), ['F', '', '%', '.'], [(11, 4), (8, 6), (13, 6)], [False, False, True, False], 82, False, [False, False, False, True], 12182, 'West', (10, 9))
Element 10: (0, (10, 9), ['.', 'F', '%', ''], [(12, 4), (7, 6), (14, 6)], [False, False, True, False], 80, False, [True, False, False, False], 13211, 'South', (10, 8))
Element 11: #1#
