Element 1: (0, (7, 5), ['.', '.', '.', '.'], [(3, 3), (13, 3), (14, 9)], [False, False, False, False], 98, False, [True, True, True, True], 0, 'East', (8, 5))
Element 2: (0, (8, 5), ['', '.', '.', '.'], [(4, 3), (14, 3), (15, 9)], [False, False, False, False], 96, False, [False, True, True, True], 39, 'East', (9, 5))
Element 3: (0, (9, 5), ['', '.', '.', 'F'], [(5, 3), (15, 3), (15, 8)], [False, False, False, False], 94, False, [False, True, True, False], 78, 'East', (10, 5))
Element 4: (0, (10, 5), ['', 'F', 'F', 'F'], [(6, 3), (15, 4), (15, 7)], [False, False, False, False], 92, False, [False, False, False, False], 1107, 'East', (11, 5))
Element 5: (0, (11, 5), ['', 'F', 'F', '.'], [(7, 3), (15, 5), (15, 6)], [False, False, False, False], 90, False, [False, False, False, True], 2136, 'North', (11, 6))
Element 6: (0, (11, 6), ['F', '', 'F', '.'], [(8, 3), (14, 5), (14, 6)], [False, False, False, False], 88, False, [False, False, False, True], 3165, 'North', (11, 7))
Element 7: (0, (11, 7), ['F', '', 'F', '.'], [(9, 3), (14, 4), (14, 7)], [False, False, False, False], 86, False, [False, False, False, True], 4194, 'North', (11, 8))
Element 8: (0, (11, 8), ['F', '', 'F', '.'], [(10, 3), (13, 4), (14, 8)], [False, False, False, False], 84, False, [False, False, False, True], 6213, 'North', (11, 9))
Element 9: (0, (11, 9), ['F', '', '%', '.'], [(11, 3), (13, 5), (13, 8)], [False, False, True, False], 82, False, [False, False, False, True], 8232, 'West', (10, 9))
Element 10: (0, (10, 9), ['.', 'F', '%', ''], [(11, 4), (13, 6), (13, 9)], [False, False, True, False], 80, False, [True, False, False, False], 10251, 'South', (10, 8))
Element 11: (0, (10, 8), ['.', 'F', '', ''], [(10, 4), (13, 7), (12, 9)], [False, False, False, False], 78, False, [True, False, False, False], 12270, 'South', (10, 7))
Element 12: (0, (10, 7), ['.', 'F', '', ''], [(9, 4), (12, 7), (12, 8)], [False, False, False, False], 76, False, [True, False, False, False], 13299, 'South', (10, 6))
Element 13: #1#
