Element 1: (1, (13, 12), ['.', '.', '', '.'], [(12, 13), (17, 7), (18, 5)], [False, False, False, False], 98, False, [True, True, False, True], 9, 'East', (14, 12))
Element 2: (1, (14, 12), ['', '.', '%', '.'], [(12, 12), (17, 8), (18, 6)], [False, False, True, False], 96, False, [False, True, False, True], 48, 'East', (15, 12))
Element 3: (1, (15, 12), ['', '.', '.', '%'], [(12, 11), (17, 9), (17, 6)], [False, False, False, True], 94, False, [False, True, True, False], 87, 'North', (15, 13))
Element 4: (1, (15, 13), ['%', '', '%', '.'], [(13, 11), (17, 10), (17, 5)], [True, False, True, False], 92, False, [False, False, False, True], 126, 'East', (16, 13))
Element 5: (1, (16, 13), ['', '%', '%', '.'], [(14, 11), (18, 10), (17, 4)], [False, True, True, False], 90, False, [False, False, False, True], 165, 'East', (17, 13))
Element 6: (1, (17, 13), ['', '%', '%', '.'], [(15, 11), (18, 11), (18, 4)], [False, True, True, False], 88, False, [False, False, False, True], 204, 'East', (18, 13))
Element 7: (1, (18, 13), ['', '%', '%', '%'], [(15, 10), (17, 11), (18, 3)], [False, True, True, True], 86, False, [False, False, False, False], 243, 'West', (17, 13))
Element 8: (1, (17, 13), ['', '%', '%', ''], [(16, 10), (18, 11), (18, 2)], [False, True, True, False], 84, False, [False, False, False, False], 262, 'West', (16, 13))
Element 9: (1, (16, 13), ['', '%', '%', ''], [(16, 9), (18, 10), (18, 1)], [False, True, True, False], 82, False, [False, False, False, False], 281, 'West', (15, 13))
Element 10: (1, (15, 13), ['%', '', '%', ''], [(16, 8), (17, 10), (17, 1)], [True, False, True, False], 80, False, [False, False, False, False], 300, 'South', (15, 12))
Element 11: (1, (15, 12), ['', '', '', '%'], [(16, 7), (17, 11), (16, 1)], [False, False, False, True], 78, False, [False, False, False, False], 1309, 'South', (15, 11))
Element 12: (1, (15, 11), ['', '', '', '%'], [(15, 7), (17, 10), (17, 1)], [False, False, False, True], 76, False, [False, False, False, False], 1318, 'South', (15, 10))
Element 13: (1, (15, 10), ['%', '.', '', 'G'], [(15, 8), (16, 10), (17, 2)], [True, False, False, False], 74, False, [False, True, False, False], 1337, 'South', (15, 9))
Element 14: (1, (15, 9), ['.', '', '', 'G'], [(15, 7), (16, 9), (17, 3)], [False, False, False, False], 72, False, [True, False, False, False], 1356, 'West', (14, 9))
Element 15: (1, (14, 9), ['%', '%', '%', ''], [(14, 7), (16, 8), (16, 3)], [True, True, True, False], 70, False, [False, False, False, False], 1385, 'East', (15, 9))
