Element 1: (3, (18, 4), ['G', '.', '.', '%'], [(11, 5), (6, 3), (17, 4)], [False, False, False, True], 98, False, [False, True, True, False], 29, 'North', (18, 5))
Element 2: (3, (18, 5), ['G', '', '.', '%'], [(11, 6), (7, 3), (17, 5)], [False, False, False, True], 96, False, [False, False, True, False], 68, 'North', (18, 6))
Element 3: (3, (18, 6), ['G', '', '%', '%'], [(12, 6), (7, 2), (17, 6)], [False, False, True, True], 94, False, [False, False, False, False], 1097, 'South', (18, 5))
Element 4: (3, (18, 5), ['', '', '', '%'], [(12, 7), (8, 2), (17, 7)], [False, False, False, True], 92, False, [False, False, False, False], 1126, 'South', (18, 4))
Element 5: (3, (18, 4), ['', '.', '', '%'], [(13, 7), (9, 2), (17, 8)], [False, False, False, True], 90, False, [False, True, False, False], 1155, 'South', (18, 3))
Element 6: (3, (18, 3), ['.', '.', '', '%'], [(14, 7), (10, 2), (17, 9)], [False, False, False, True], 88, False, [True, True, False, False], 1194, 'South', (18, 2))
Element 7: (3, (18, 2), ['.', '.', '', '%'], [(15, 7), (11, 2), (17, 10)], [False, False, False, True], 86, False, [True, True, False, False], 1233, 'South', (18, 1))
Element 8: (3, (18, 1), ['.', '%', '', '%'], [(16, 7), (12, 2), (18, 10)], [False, True, False, True], 84, False, [True, False, False, False], 1272, 'West', (17, 1))
Element 9: (3, (17, 1), ['F', '%', '.', ''], [(16, 8), (13, 2), (18, 11)], [False, True, False, False], 82, False, [False, False, True, False], 1311, 'West', (16, 1))
Element 10: (3, (16, 1), ['%', '%', '%', ''], [(16, 9), (13, 3), (17, 11)], [True, True, True, False], 80, False, [False, False, False, False], 2340, 'East', (17, 1))
Element 11: (3, (17, 1), ['', '%', '.', ''], [(16, 10), (14, 3), (18, 11)], [False, True, False, False], 78, False, [False, False, True, False], 2359, 'North', (17, 2))
Element 12: (3, (17, 2), ['%', '', '.', ''], [(15, 10), (15, 3), (18, 10)], [True, False, False, False], 76, False, [False, False, True, False], 2388, 'North', (17, 3))
Element 13: (3, (17, 3), ['G', '', '', ''], [(15, 11), (16, 3), (17, 10)], [False, False, False, False], 74, False, [False, False, False, False], 2417, 'North', (17, 4))
Element 14: (3, (17, 4), ['', 'G', '', ''], [(15, 12), (17, 3), (17, 11)], [False, False, False, False], 72, False, [False, False, False, False], 2426, 'North', (17, 5))
Element 15: (3, (17, 5), ['.', '', '', ''], [(15, 13), (18, 3), (17, 10)], [False, False, False, False], 70, False, [True, False, False, False], 2435, 'West', (16, 5))
Element 16: (3, (16, 5), ['.', '', '%', ''], [(16, 13), (18, 4), (16, 10)], [False, False, True, False], 68, False, [True, False, False, False], 2454, 'West', (15, 5))
Element 17: (3, (15, 5), ['.', '.', '%', ''], [(17, 13), (18, 5), (16, 9)], [False, False, True, False], 66, False, [True, True, False, False], 2473, 'South', (15, 4))
Element 18: (3, (15, 4), ['.', '', '', ''], [(18, 13), (18, 6), (15, 9)], [False, False, False, False], 64, False, [True, False, False, False], 2502, 'West', (14, 4))
Element 19: (3, (14, 4), ['.', '', '.', ''], [(17, 13), (17, 6), (15, 8)], [False, False, False, False], 62, False, [True, False, True, False], 2521, 'North', (14, 5))
Element 20: (3, (14, 5), ['.', '', '%', ''], [(16, 13), (17, 7), (16, 8)], [False, False, True, False], 60, False, [True, False, False, False], 2530, 'West', (13, 5))
Element 21: (3, (13, 5), ['%', '.', '%', ''], [(15, 13), (17, 8), (16, 7)], [True, False, True, False], 58, False, [False, True, False, False], 2539, 'South', (13, 4))
Element 22: (3, (13, 4), ['%', '', '', ''], [(15, 12), (17, 9), (15, 7)], [True, False, False, False], 56, False, [False, False, False, False], 2548, 'South', (13, 3))
Element 23: (3, (13, 3), ['.', '', '', ''], [(14, 12), (17, 10), (14, 7)], [False, False, False, False], 54, False, [True, False, False, False], 2557, 'West', (12, 3))
Element 24: (3, (12, 3), ['.', '', '%', ''], [(14, 11), (18, 10), (13, 7)], [False, False, True, False], 52, False, [True, False, False, False], 2576, 'West', (11, 3))
Element 25: (3, (11, 3), ['.', '', '.', ''], [(13, 11), (18, 11), (13, 8)], [False, False, False, False], 50, False, [True, False, True, False], 2605, 'North', (11, 4))
Element 26: (3, (11, 4), ['.', '', '', '%'], [(13, 12), (17, 11), (12, 8)], [False, False, False, True], 48, False, [True, False, False, False], 2634, 'West', (10, 4))
Element 27: (3, (10, 4), ['.', '.', '', ''], [(13, 13), (18, 11), (12, 9)], [False, False, False, False], 46, False, [True, True, False, False], 2663, 'South', (10, 3))
Element 28: (3, (10, 3), ['.', '', '', ''], [(12, 13), (18, 10), (11, 9)], [False, False, False, False], 44, False, [True, False, False, False], 2692, 'West', (9, 3))
Element 29: (3, (9, 3), ['.', '', '.', ''], [(12, 12), (17, 10), (11, 8)], [False, False, False, False], 42, False, [True, False, True, False], 2721, 'North', (9, 4))
Element 30: #1#
