Element 1: (0, (8, 4), ['G', '.', '%', '.'], [(3, 8), (7, 4), (11, 8)], [False, False, True, False], 98, False, [False, True, False, True], 0, 'East', (9, 4))
Element 2: (0, (9, 4), ['', '.', '.', '.'], [(4, 8), (7, 5), (10, 8)], [False, False, False, False], 96, False, [False, True, True, True], 1029, 'East', (10, 4))
Element 3: (0, (10, 4), ['', '.', '.', '.'], [(4, 9), (7, 6), (10, 7)], [False, False, False, False], 94, False, [False, True, True, True], 1068, 'East', (11, 4))
Element 4: (0, (11, 4), ['', '.', '.', '%'], [(5, 9), (8, 6), (10, 6)], [False, False, False, True], 92, False, [False, True, True, False], 1107, 'North', (11, 5))
Element 5: (0, (11, 5), ['.', '', 'G', '%'], [(6, 9), (9, 6), (11, 6)], [False, False, False, True], 90, False, [True, False, False, False], 1146, 'West', (10, 5))
Element 6: (0, (10, 5), ['.', '', '', ''], [(7, 9), (9, 7), (12, 6)], [False, False, False, False], 88, False, [True, False, False, False], 1185, 'West', (9, 5))
Element 7: (0, (9, 5), ['%', '', '', ''], [(7, 8), (9, 8), (12, 7)], [True, False, False, False], 86, False, [False, False, False, False], 1224, 'North', (9, 6))
Element 8: (0, (9, 6), ['', '', '', ''], [(8, 8), (10, 8), (13, 7)], [False, False, False, False], 84, False, [False, False, False, False], 1243, 'East', (10, 6))
Element 9: (0, (10, 6), ['', '', '', ''], [(8, 7), (11, 8), (14, 7)], [False, False, False, False], 82, False, [False, False, False, False], 1262, 'East', (11, 6))
Element 10: (0, (11, 6), ['', '', '%', ''], [(7, 7), (12, 8), (15, 7)], [False, False, True, False], 80, False, [False, False, False, False], 1291, 'East', (12, 6))
Element 11: (0, (12, 6), ['', '%', '', '%'], [(7, 6), (13, 8), (16, 7)], [False, True, False, True], 78, False, [False, False, False, False], 1310, 'North', (12, 7))
Element 12: (0, (12, 7), ['%', '', '', 'G'], [(8, 6), (13, 7), (17, 7)], [True, False, False, False], 76, False, [False, False, False, False], 1319, 'North', (12, 8))
Element 13: (0, (12, 8), ['', '', '.', ''], [(9, 6), (14, 7), (17, 8)], [False, False, False, False], 74, False, [False, False, True, False], 1328, 'North', (12, 9))
Element 14: (0, (12, 9), ['.', '', '%', '%'], [(10, 6), (15, 7), (17, 9)], [False, False, True, True], 72, False, [True, False, False, False], 1347, 'West', (11, 9))
Element 15: (0, (11, 9), ['%', '', '%', ''], [(11, 6), (15, 8), (17, 10)], [True, False, True, False], 70, False, [False, False, False, False], 1376, 'South', (11, 8))
Element 16: (0, (11, 8), ['', '%', '', ''], [(12, 6), (16, 8), (18, 10)], [False, True, False, False], 68, False, [False, False, False, False], 1395, 'West', (10, 8))
Element 17: (0, (10, 8), ['', '', '%', ''], [(12, 7), (16, 9), (18, 11)], [False, False, True, False], 66, False, [False, False, False, False], 1414, 'South', (10, 7))
Element 18: (0, (10, 7), ['', '', '', '%'], [(13, 7), (16, 10), (17, 11)], [False, False, False, True], 64, False, [False, False, False, False], 1433, 'West', (9, 7))
Element 19: (0, (9, 7), ['', '', '', ''], [(14, 7), (15, 10), (18, 11)], [False, False, False, False], 62, False, [False, False, False, False], 1442, 'North', (9, 8))
Element 20: (0, (9, 8), ['', '', '%', ''], [(15, 7), (15, 11), (18, 10)], [False, False, True, False], 60, False, [False, False, False, False], 1451, 'West', (8, 8))
Element 21: (0, (8, 8), ['', '', '%', ''], [(16, 7), (15, 12), (17, 10)], [False, False, True, False], 58, False, [False, False, False, False], 1460, 'South', (8, 7))
Element 22: (0, (8, 7), ['', '', '', ''], [(17, 7), (15, 13), (17, 11)], [False, False, False, False], 56, False, [False, False, False, False], 1469, 'South', (8, 6))
Element 23: (0, (8, 6), ['', '%', '', ''], [(17, 6), (16, 13), (17, 10)], [False, True, False, False], 54, False, [False, False, False, False], 1488, 'West', (7, 6))
Element 24: (0, (7, 6), ['%', '', '', ''], [(18, 6), (17, 13), (16, 10)], [True, False, False, False], 52, False, [False, False, False, False], 1507, 'North', (7, 7))
Element 25: (0, (7, 7), ['%', '', '', ''], [(18, 5), (18, 13), (16, 9)], [True, False, False, False], 50, False, [False, False, False, False], 1526, 'North', (7, 8))
Element 26: (0, (7, 8), ['.', '', '', ''], [(18, 4), (17, 13), (15, 9)], [False, False, False, False], 48, False, [True, False, False, False], 1545, 'West', (6, 8))
