Element 1: (3, (13, 12), ['.', '.', '', '.'], [(12, 13), (12, 3), (13, 3)], [False, False, False, False], 98, False, [True, True, False, True], 29, 'East', (14, 12))
Element 2: (3, (14, 12), ['', '.', '%', '.'], [(12, 12), (12, 2), (14, 3)], [False, False, True, False], 96, False, [False, True, False, True], 68, 'East', (15, 12))
Element 3: (3, (15, 12), ['', '.', '.', '%'], [(12, 11), (12, 1), (15, 3)], [False, False, False, True], 94, False, [False, True, True, False], 107, 'North', (15, 13))
Element 4: (3, (15, 13), ['%', '', '%', '.'], [(13, 11), (11, 1), (16, 3)], [True, False, True, False], 92, False, [False, False, False, True], 146, 'East', (16, 13))
Element 5: (3, (16, 13), ['', '%', '%', '.'], [(14, 11), (11, 2), (17, 3)], [False, True, True, False], 90, False, [False, False, False, True], 185, 'East', (17, 13))
Element 6: (3, (17, 13), ['', '%', '%', '.'], [(15, 11), (10, 2), (18, 3)], [False, True, True, False], 88, False, [False, False, False, True], 224, 'East', (18, 13))
Element 7: (3, (18, 13), ['', '%', '%', '%'], [(15, 10), (10, 3), (18, 4)], [False, True, True, True], 86, False, [False, False, False, False], 263, 'West', (17, 13))
Element 8: (3, (17, 13), ['', '%', '%', ''], [(16, 10), (10, 4), (18, 5)], [False, True, True, False], 84, False, [False, False, False, False], 292, 'West', (16, 13))
Element 9: (3, (16, 13), ['', '%', '%', ''], [(17, 10), (11, 4), (18, 6)], [False, True, True, False], 82, False, [False, False, False, False], 321, 'West', (15, 13))
Element 10: (3, (15, 13), ['%', '', '%', ''], [(18, 10), (11, 5), (17, 6)], [True, False, True, False], 80, False, [False, False, False, False], 350, 'South', (15, 12))
Element 11: (3, (15, 12), ['', '', '', '%'], [(18, 11), (11, 6), (17, 7)], [False, False, False, True], 78, False, [False, False, False, False], 379, 'South', (15, 11))
Element 12: (3, (15, 11), ['', '', '', '%'], [(17, 11), (12, 6), (17, 8)], [False, False, False, True], 76, False, [False, False, False, False], 408, 'South', (15, 10))
Element 13: (3, (15, 10), ['%', '.', '', ''], [(18, 11), (12, 7), (17, 9)], [True, False, False, False], 74, False, [False, True, False, False], 427, 'South', (15, 9))
Element 14: (3, (15, 9), ['.', '.', '', 'G'], [(18, 10), (13, 7), (16, 9)], [False, False, False, False], 72, False, [True, True, False, False], 456, 'South', (15, 8))
Element 15: (3, (15, 8), ['%', '.', '', 'G'], [(17, 10), (14, 7), (16, 8)], [True, False, False, False], 70, False, [False, True, False, False], 485, 'South', (15, 7))
Element 16: (3, (15, 7), ['', '%', '', 'G'], [(17, 11), (13, 7), (16, 7)], [False, True, False, False], 68, False, [False, False, False, False], 504, 'West', (14, 7))
Element 17: (3, (14, 7), ['', '%', '%', 'G'], [(17, 10), (13, 8), (15, 7)], [False, True, True, False], 66, False, [False, False, False, False], 513, 'West', (13, 7))
Element 18: (3, (13, 7), ['', '%', '', ''], [(17, 9), (12, 8), (15, 8)], [False, True, False, False], 64, False, [False, False, False, False], 522, 'North', (13, 8))
Element 19: (3, (13, 8), ['', '', '%', '%'], [(17, 8), (12, 9), (15, 9)], [False, False, True, True], 62, False, [False, False, False, False], 531, 'West', (12, 8))
Element 20: (3, (12, 8), ['.', '', '', ''], [(17, 7), (11, 9), (14, 9)], [False, False, False, False], 60, False, [True, False, False, False], 550, 'West', (11, 8))
Element 21: (3, (11, 8), ['F', '%', '', ''], [(17, 6), (12, 9), (15, 9)], [False, True, False, False], 58, False, [False, False, False, False], 559, 'West', (10, 8))
Element 22: (3, (10, 8), ['.', '.', '%', ''], [(17, 5), (12, 8), (15, 10)], [False, False, True, False], 56, False, [True, True, False, False], 1568, 'South', (10, 7))
Element 23: (3, (10, 7), ['.', '.', '', '%'], [(17, 4), (11, 8), (16, 10)], [False, False, False, True], 54, False, [True, True, False, False], 1587, 'South', (10, 6))
Element 24: (3, (10, 6), ['.', '.', '', ''], [(16, 4), (10, 8), (17, 10)], [False, False, False, False], 52, False, [True, True, False, False], 1606, 'South', (10, 5))
Element 25: (3, (10, 5), ['.', '', '', ''], [(16, 5), (9, 8), (18, 10)], [False, False, False, False], 50, False, [True, False, False, False], 1635, 'West', (9, 5))
Element 26: (3, (9, 5), ['%', '.', '.', ''], [(15, 5), (9, 7), (18, 11)], [True, False, False, False], 48, False, [False, True, True, False], 1664, 'North', (9, 6))
Element 27: (3, (9, 6), ['.', '', '', ''], [(15, 4), (8, 7), (17, 11)], [False, False, False, False], 46, False, [True, False, False, False], 1693, 'West', (8, 6))
Element 28: (3, (8, 6), ['.', '%', '', ''], [(14, 4), (8, 8), (18, 11)], [False, True, False, False], 44, False, [True, False, False, False], 1722, 'West', (7, 6))
Element 29: (3, (7, 6), ['%', '.', '.', ''], [(14, 5), (7, 8), (18, 10)], [True, False, False, False], 42, False, [False, True, True, False], 1751, 'North', (7, 7))
Element 30: (3, (7, 7), ['%', '', '', ''], [(13, 5), (7, 9), (17, 10)], [True, False, False, False], 40, False, [False, False, False, False], 1780, 'East', (8, 7))
