Element 1: (3, (11, 4), ['G', '.', '.', '%'], [(3, 2), (5, 1), (10, 4)], [False, False, False, True], 98, False, [False, True, True, False], 29, 'North', (11, 5))
Element 2: (3, (11, 5), ['G', '', '.', '%'], [(4, 2), (4, 1), (10, 5)], [False, False, False, True], 96, False, [False, False, True, False], 58, 'North', (11, 6))
Element 3: (3, (11, 6), ['G', '', '%', '.'], [(4, 3), (4, 2), (10, 6)], [False, False, True, False], 94, False, [False, False, False, True], 87, 'East', (12, 6))
Element 4: (3, (12, 6), ['', '%', '.', '%'], [(5, 3), (4, 3), (10, 7)], [False, True, False, True], 92, False, [False, False, True, False], 116, 'North', (12, 7))
Element 5: (3, (12, 7), ['%', '', '.', '.'], [(6, 3), (4, 4), (10, 8)], [True, False, False, False], 90, False, [False, False, True, True], 1145, 'East', (13, 7))
Element 6: (3, (13, 7), ['', '%', '.', '.'], [(7, 3), (4, 5), (11, 8)], [False, True, False, False], 88, False, [False, False, True, True], 1184, 'East', (14, 7))
Element 7: (3, (14, 7), ['', '%', '%', '.'], [(7, 2), (5, 5), (12, 8)], [False, True, True, False], 86, False, [False, False, False, True], 2213, 'East', (15, 7))
Element 8: (3, (15, 7), ['', '%', '.', '.'], [(8, 2), (6, 5), (13, 8)], [False, True, False, False], 84, False, [False, False, True, True], 2252, 'East', (16, 7))
Element 9: (3, (16, 7), ['', '%', '.', '.'], [(9, 2), (7, 5), (13, 7)], [False, True, False, False], 82, False, [False, False, True, True], 2281, 'East', (17, 7))
Element 10: (3, (17, 7), ['', '.', '.', '%'], [(10, 2), (7, 6), (14, 7)], [False, False, False, True], 80, False, [False, True, True, False], 2310, 'North', (17, 8))
Element 11: (3, (17, 8), ['.', '', '.', '%'], [(11, 2), (8, 6), (15, 7)], [False, False, False, True], 78, False, [True, False, True, False], 2339, 'North', (17, 9))
Element 12: (3, (17, 9), ['.', '', '.', '%'], [(12, 2), (9, 6), (15, 8)], [False, False, False, True], 76, False, [True, False, True, False], 2378, 'North', (17, 10))
Element 13: (3, (17, 10), ['.', '', '.', '.'], [(13, 2), (9, 7), (16, 8)], [False, False, False, False], 74, False, [True, False, True, True], 2417, 'East', (18, 10))
Element 14: (3, (18, 10), ['', '%', '.', '%'], [(13, 3), (9, 8), (16, 9)], [False, True, False, True], 72, False, [False, False, True, False], 2456, 'North', (18, 11))
Element 15: (3, (18, 11), ['.', '', '%', '%'], [(14, 3), (8, 8), (16, 10)], [False, False, True, True], 70, False, [True, False, False, False], 2495, 'West', (17, 11))
Element 16: (3, (17, 11), ['%', '', '%', ''], [(15, 3), (8, 7), (15, 10)], [True, False, True, False], 68, False, [False, False, False, False], 2534, 'East', (18, 11))
Element 17: (3, (18, 11), ['', '', '%', '%'], [(16, 3), (7, 7), (15, 11)], [False, False, True, True], 66, False, [False, False, False, False], 2563, 'South', (18, 10))
Element 18: (3, (18, 10), ['', '%', '', '%'], [(17, 3), (7, 8), (15, 12)], [False, True, False, True], 64, False, [False, False, False, False], 2592, 'West', (17, 10))
Element 19: (3, (17, 10), ['', '', '', ''], [(18, 3), (7, 9), (15, 13)], [False, False, False, False], 62, False, [False, False, False, False], 2621, 'North', (17, 11))
Element 20: (3, (17, 11), ['%', '', '%', ''], [(18, 4), (6, 9), (16, 13)], [True, False, True, False], 60, False, [False, False, False, False], 2650, 'South', (17, 10))
