Element 1: (3, (8, 13), ['G', '.', '%', '.'], [(7, 13), (4, 1), (7, 9)], [False, False, True, False], 98, False, [False, True, False, True], 29, 'East', (9, 13))
Element 2: (3, (9, 13), ['', '.', '%', '%'], [(7, 12), (5, 1), (7, 8)], [False, False, True, True], 96, False, [False, True, False, False], 68, 'South', (9, 12))
Element 3: (3, (9, 12), ['G', '.', '', '.'], [(8, 12), (4, 1), (8, 8)], [False, False, False, False], 94, False, [False, True, False, True], 97, 'East', (10, 12))
Element 4: (3, (10, 12), ['', '.', '%', '%'], [(8, 11), (4, 2), (9, 8)], [False, False, True, True], 92, False, [False, True, False, False], 136, 'South', (10, 11))
Element 5: (3, (10, 11), ['G', '%', '', '.'], [(9, 11), (4, 3), (10, 8)], [False, True, False, False], 90, False, [False, False, False, True], 1165, 'East', (11, 11))
Element 6: (3, (11, 11), ['', '%', '%', '.'], [(9, 10), (5, 3), (11, 8)], [False, True, True, False], 88, False, [False, False, False, True], 1204, 'East', (12, 11))
Element 7: (3, (12, 11), ['', '%', '.', '.'], [(8, 10), (6, 3), (12, 8)], [False, True, False, False], 86, False, [False, False, True, True], 1243, 'East', (13, 11))
Element 8: (3, (13, 11), ['', '%', '.', '.'], [(9, 10), (7, 3), (13, 8)], [False, True, False, False], 84, False, [False, False, True, True], 1272, 'East', (14, 11))
Element 9: (3, (14, 11), ['', '%', '.', '.'], [(9, 11), (7, 2), (13, 7)], [False, True, False, False], 82, False, [False, False, True, True], 2291, 'East', (15, 11))
Element 10: (3, (15, 11), ['', '.', '.', '%'], [(10, 11), (8, 2), (14, 7)], [False, False, False, True], 80, False, [False, True, True, False], 2320, 'North', (15, 12))
Element 11: (3, (15, 12), ['.', '', '.', '%'], [(11, 11), (9, 2), (15, 7)], [False, False, False, True], 78, False, [True, False, True, False], 2349, 'North', (15, 13))
Element 12: (3, (15, 13), ['%', '', '%', '.'], [(12, 11), (10, 2), (16, 7)], [True, False, True, False], 76, False, [False, False, False, True], 2378, 'East', (16, 13))
Element 13: (3, (16, 13), ['', '%', '%', '.'], [(12, 12), (11, 2), (17, 7)], [False, True, True, False], 74, False, [False, False, False, True], 2417, 'East', (17, 13))
Element 14: (3, (17, 13), ['', '%', '%', '.'], [(13, 12), (12, 2), (17, 8)], [False, True, True, False], 72, False, [False, False, False, True], 2456, 'East', (18, 13))
Element 15: (3, (18, 13), ['', '%', '%', '%'], [(14, 12), (13, 2), (17, 9)], [False, True, True, True], 70, False, [False, False, False, False], 2495, 'West', (17, 13))
Element 16: (3, (17, 13), ['', '%', '%', ''], [(15, 12), (13, 3), (17, 10)], [False, True, True, False], 68, False, [False, False, False, False], 2514, 'West', (16, 13))
Element 17: (3, (16, 13), ['G', '%', '%', ''], [(15, 13), (14, 3), (18, 10)], [False, True, True, False], 66, False, [False, False, False, False], 2533, 'East', (17, 13))
Element 18: (3, (17, 13), ['G', '%', '%', ''], [(16, 13), (15, 3), (18, 11)], [False, True, True, False], 64, False, [False, False, False, False], 2552, 'Stop', (17, 13))
Element 19: (3, (17, 13), ['', '%', '%', ''], [(15, 13), (16, 3), (17, 11)], [False, True, True, False], 62, False, [False, False, False, False], 2571, 'Stop', (17, 13))
Element 20: (3, (17, 13), ['', '%', '%', ''], [(15, 12), (17, 3), (18, 11)], [False, True, True, False], 60, False, [False, False, False, False], 2580, 'West', (16, 13))
Element 21: (3, (16, 13), ['', '%', '%', ''], [(15, 11), (18, 3), (18, 10)], [False, True, True, False], 58, False, [False, False, False, False], 2589, 'West', (15, 13))
Element 22: (3, (15, 13), ['%', '', '%', ''], [(15, 10), (18, 4), (17, 10)], [True, False, True, False], 56, False, [False, False, False, False], 2608, 'South', (15, 12))
Element 23: (3, (15, 12), ['', '', '', '%'], [(16, 10), (18, 5), (17, 11)], [False, False, False, True], 54, False, [False, False, False, False], 2627, 'South', (15, 11))
Element 24: (3, (15, 11), ['', '', '', '%'], [(16, 9), (18, 6), (17, 10)], [False, False, False, True], 52, False, [False, False, False, False], 2646, 'West', (14, 11))
