Element 1: (3, (8, 2), ['.', '.', 'F', 'F'], [(15, 8), (5, 1), (6, 2)], [False, False, False, False], 98, False, [True, True, False, False], 29, 'East', (9, 2))
Element 2: (3, (9, 2), ['', '.', '.', '.'], [(14, 8), (6, 1), (7, 2)], [False, False, False, False], 96, False, [False, True, True, True], 2048, 'East', (10, 2))
Element 3: (3, (10, 2), ['', '%', '.', '.'], [(14, 7), (7, 1), (7, 3)], [False, True, False, False], 94, False, [False, False, True, True], 2087, 'East', (11, 2))
Element 4: (3, (11, 2), ['', '.', '.', '.'], [(14, 8), (8, 1), (8, 3)], [False, False, False, False], 92, False, [False, True, True, True], 3106, 'East', (12, 2))
Element 5: (3, (12, 2), ['', '.', '%', '.'], [(13, 8), (9, 1), (9, 3)], [False, False, True, False], 90, False, [False, True, False, True], 3145, 'East', (13, 2))
Element 6: (3, (13, 2), ['', '.', '.', '.'], [(14, 8), (9, 2), (10, 3)], [False, False, False, False], 88, False, [False, True, True, True], 3164, 'East', (14, 2))
Element 7: (3, (14, 2), ['', '.', '.', '%'], [(15, 8), (10, 2), (11, 3)], [False, False, False, True], 86, False, [False, True, True, False], 3183, 'North', (14, 3))
Element 8: (3, (14, 3), ['.', '', '.', '%'], [(15, 7), (11, 2), (11, 4)], [False, False, False, True], 84, False, [True, False, True, False], 3202, 'North', (14, 4))
Element 9: (3, (14, 4), ['.', '', '.', '.'], [(15, 6), (11, 1), (12, 4)], [False, False, False, False], 82, False, [True, False, True, True], 3241, 'East', (15, 4))
Element 10: (3, (15, 4), ['', '%', '.', '.'], [(16, 6), (12, 1), (13, 4)], [False, True, False, False], 80, False, [False, False, True, True], 3280, 'East', (16, 4))
Element 11: (3, (16, 4), ['', '.', '.', '.'], [(17, 6), (13, 1), (13, 5)], [False, False, False, False], 78, False, [False, True, True, True], 3319, 'East', (17, 4))
Element 12: (3, (17, 4), ['', '.', '.', '.'], [(17, 7), (14, 1), (14, 5)], [False, False, False, False], 76, False, [False, True, True, True], 3358, 'East', (18, 4))
Element 13: (3, (18, 4), ['', '.', '.', '%'], [(18, 7), (15, 1), (15, 5)], [False, False, False, True], 74, False, [False, True, True, False], 3397, 'North', (18, 5))
Element 14: (3, (18, 5), ['.', '', '%', '%'], [(17, 7), (14, 1), (16, 5)], [False, False, True, True], 72, False, [True, False, False, False], 3416, 'West', (17, 5))
Element 15: (3, (17, 5), ['', '', 'G', ''], [(17, 6), (14, 2), (16, 6)], [False, False, False, False], 70, False, [False, False, False, False], 3425, 'West', (16, 5))
Element 16: (3, (16, 5), ['', '', '', 'G'], [(17, 5), (14, 3), (17, 6)], [False, False, False, False], 68, False, [False, False, False, False], 3424, 'North', (16, 6))
Element 17: (3, (16, 6), ['', '', '%', ''], [(18, 5), (13, 3), (17, 7)], [False, False, True, False], 66, False, [False, False, False, False], 3433, 'East', (17, 6))
Element 18: (3, (17, 6), ['', '', '', '%'], [(18, 4), (13, 4), (18, 7)], [False, False, False, True], 64, False, [False, False, False, False], 3432, 'North', (17, 7))
Element 19: (3, (17, 7), ['%', '', '%', 'G'], [(18, 3), (14, 4), (18, 7)], [True, False, True, False], 62, False, [False, False, False, False], 3441, 'South', (17, 6))
Element 20: (3, (17, 6), ['', '', 'G', '%'], [(17, 3), (15, 4), (17, 7)], [False, False, False, True], 60, False, [False, False, False, False], 3450, 'West', (16, 6))
Element 21: (3, (16, 6), ['', '', '%', 'G'], [(16, 3), (16, 4), (17, 6)], [False, False, True, False], 58, False, [False, False, False, False], 3459, 'West', (15, 6))
Element 22: (3, (15, 6), ['%', '', '', ''], [(17, 3), (17, 4), (17, 6)], [True, False, False, False], 56, False, [False, False, False, False], 3458, 'North', (15, 7))
Element 23: (3, (15, 7), ['', '', '', '%'], [(16, 3), (18, 4), (16, 6)], [False, False, False, True], 54, False, [False, False, False, False], 3457, 'North', (15, 8))
Element 24: (3, (15, 8), ['', '', '%', '%'], [(17, 3), (18, 5), (15, 6)], [False, False, True, True], 52, False, [False, False, False, False], 3456, 'West', (14, 8))
Element 25: (3, (14, 8), ['', '', '%', ''], [(18, 3), (17, 5), (15, 7)], [False, False, True, False], 50, False, [False, False, False, False], 3455, 'South', (14, 7))
Element 26: (3, (14, 7), ['%', '%', '', ''], [(18, 4), (17, 6), (15, 8)], [True, True, False, False], 48, False, [False, False, False, False], 3454, 'North', (14, 8))
Element 27: (3, (14, 8), ['', '', '%', ''], [(17, 4), (17, 7), (15, 7)], [False, False, True, False], 46, False, [False, False, False, False], 3453, 'West', (13, 8))
Element 28: (3, (13, 8), ['%', '%', '%', ''], [(16, 4), (18, 7), (15, 6)], [True, True, True, False], 44, False, [False, False, False, False], 3452, 'East', (14, 8))
Element 29: (3, (14, 8), ['', '', '%', ''], [(16, 5), (17, 7), (16, 6)], [False, False, True, False], 42, False, [False, False, False, False], 3451, 'East', (15, 8))
Element 30: (3, (15, 8), ['', '', '%', '%'], [(15, 5), (17, 6), (16, 5)], [False, False, True, True], 40, False, [False, False, False, False], 3450, 'South', (15, 7))
