Element 1: (0, (11, 3), ['G', '.', '.', '%'], [(10, 2), (10, 3), (14, 4)], [False, False, False, True], 98, False, [False, True, True, False], 0, 'North', (11, 4))
Element 2: (0, (11, 4), ['G', '', '%', '.'], [(9, 2), (10, 4), (15, 4)], [False, False, True, False], 96, False, [False, False, False, True], 1029, 'East', (12, 4))
Element 3: (0, (12, 4), ['', '%', '.', '.'], [(9, 3), (10, 5), (16, 4)], [False, True, False, False], 94, False, [False, False, True, True], 2058, 'East', (13, 4))
Element 4: (0, (13, 4), ['', '.', '.', ''], [(8, 3), (9, 5), (17, 4)], [False, False, False, False], 92, False, [False, True, True, False], 3087, 'North', (13, 5))
Element 5: (0, (13, 5), ['.', '', '.', '.'], [(8, 4), (9, 6), (18, 4)], [False, False, False, False], 90, False, [True, False, True, True], 3126, 'East', (14, 5))
Element 6: (0, (14, 5), ['', '', '%', '.'], [(9, 4), (9, 7), (18, 5)], [False, False, True, False], 88, False, [False, False, False, True], 3165, 'East', (15, 5))
Element 7: (0, (15, 5), ['', '', '.', '.'], [(10, 4), (10, 7), (17, 5)], [False, False, False, False], 86, False, [False, False, True, True], 3194, 'East', (16, 5))
Element 8: (0, (16, 5), ['', '', '.', ''], [(11, 4), (10, 8), (17, 6)], [False, False, False, False], 84, False, [False, False, True, False], 3223, 'North', (16, 6))
Element 9: (0, (16, 6), ['.', '', '%', ''], [(12, 4), (9, 8), (17, 7)], [False, False, True, False], 82, False, [True, False, False, False], 3252, 'West', (15, 6))
Element 10: (0, (15, 6), ['%', '', '.', ''], [(12, 5), (8, 8), (18, 7)], [True, False, False, False], 80, False, [False, False, True, False], 3291, 'North', (15, 7))
Element 11: (0, (15, 7), ['.', '', '.', '%'], [(12, 6), (8, 9), (17, 7)], [False, False, False, True], 78, False, [True, False, True, False], 3320, 'North', (15, 8))
Element 12: (0, (15, 8), ['.', '', '%', '%'], [(13, 6), (7, 9), (17, 6)], [False, False, True, True], 76, False, [True, False, False, False], 3349, 'West', (14, 8))
Element 13: (0, (14, 8), ['.', '.', '%', ''], [(13, 5), (7, 8), (17, 5)], [False, False, True, False], 74, False, [True, True, False, False], 3368, 'South', (14, 7))
Element 14: (0, (14, 7), ['%', '%', '', ''], [(14, 5), (6, 8), (18, 5)], [True, True, False, False], 72, False, [False, False, False, False], 3387, 'North', (14, 8))
Element 15: (0, (14, 8), ['.', '', '%', ''], [(15, 5), (6, 9), (18, 4)], [False, False, True, False], 70, False, [True, False, False, False], 3396, 'West', (13, 8))
Element 16: (0, (13, 8), ['%', '%', '%', ''], [(16, 5), (6, 8), (18, 3)], [True, True, True, False], 68, False, [False, False, False, False], 3415, 'East', (14, 8))
Element 17: (0, (14, 8), ['', '', '%', ''], [(17, 5), (5, 8), (17, 3)], [False, False, True, False], 66, False, [False, False, False, False], 3434, 'East', (15, 8))
Element 18: (0, (15, 8), ['', '', '%', '%'], [(18, 5), (4, 8), (16, 3)], [False, False, True, True], 64, False, [False, False, False, False], 3453, 'South', (15, 7))
Element 19: (0, (15, 7), ['', '', '', '%'], [(18, 4), (5, 8), (17, 3)], [False, False, False, True], 62, False, [False, False, False, False], 3452, 'West', (14, 7))
Element 20: (0, (14, 7), ['%', '%', '', ''], [(18, 3), (6, 8), (16, 3)], [True, True, False, False], 60, False, [False, False, False, False], 3451, 'East', (15, 7))
Element 21: (0, (15, 7), ['', '', '', '%'], [(17, 3), (7, 8), (16, 4)], [False, False, False, True], 58, False, [False, False, False, False], 3450, 'South', (15, 6))
Element 22: (0, (15, 6), ['%', '', '', ''], [(17, 4), (7, 9), (15, 4)], [True, False, False, False], 56, False, [False, False, False, False], 3449, 'East', (16, 6))
Element 23: (0, (16, 6), ['', '', '%', ''], [(16, 4), (6, 9), (15, 5)], [False, False, True, False], 54, False, [False, False, False, False], 3448, 'East', (17, 6))
Element 24: (0, (17, 6), ['', '', '', '%'], [(16, 3), (7, 9), (16, 5)], [False, False, False, True], 52, False, [False, False, False, False], 3447, 'North', (17, 7))
Element 25: (0, (17, 7), ['%', '', '%', ''], [(16, 4), (8, 9), (16, 6)], [True, False, True, False], 50, False, [False, False, False, False], 3446, 'East', (18, 7))
Element 26: (0, (18, 7), ['', '%', '%', '%'], [(15, 4), (8, 8), (15, 6)], [False, True, True, True], 48, False, [False, False, False, False], 3445, 'West', (17, 7))
Element 27: (0, (17, 7), ['%', '', '%', ''], [(14, 4), (7, 8), (15, 7)], [True, False, True, False], 46, False, [False, False, False, False], 3444, 'South', (17, 6))
Element 28: (0, (17, 6), ['', '', '', '%'], [(14, 3), (8, 8), (15, 8)], [False, False, False, True], 44, False, [False, False, False, False], 3453, 'South', (17, 5))
Element 29: (0, (17, 5), ['', '', '', ''], [(14, 2), (9, 8), (14, 8)], [False, False, False, False], 42, False, [False, False, False, False], 3462, 'East', (18, 5))
Element 30: (0, (18, 5), ['', '', '%', '%'], [(14, 1), (10, 8), (14, 7)], [False, False, True, True], 40, False, [False, False, False, False], 3471, 'South', (18, 4))
Element 31: (0, (18, 4), ['', '', '', '%'], [(15, 1), (10, 7), (14, 8)], [False, False, False, True], 38, False, [False, False, False, False], 3480, 'South', (18, 3))
Element 32: (0, (18, 3), ['', '%', '', '%'], [(14, 1), (9, 7), (13, 8)], [False, True, False, True], 36, False, [False, False, False, False], 3479, 'West', (17, 3))
Element 33: (0, (17, 3), ['', '%', '', ''], [(13, 1), (9, 8), (14, 8)], [False, True, False, False], 34, False, [False, False, False, False], 3488, 'North', (17, 4))
Element 34: (0, (17, 4), ['', '', '', ''], [(13, 2), (9, 7), (15, 8)], [False, False, False, False], 32, False, [False, False, False, False], 3497, 'West', (16, 4))
Element 35: (0, (16, 4), ['', '', '', ''], [(13, 3), (9, 6), (15, 7)], [False, False, False, False], 30, False, [False, False, False, False], 3506, 'South', (16, 3))
Element 36: (0, (16, 3), ['%', '%', '', ''], [(13, 4), (8, 6), (14, 7)], [True, True, False, False], 28, False, [False, False, False, False], 3515, 'North', (16, 4))
Element 37: (0, (16, 4), ['', '', '', ''], [(13, 3), (8, 5), (15, 7)], [False, False, False, False], 26, False, [False, False, False, False], 3524, 'West', (15, 4))
Element 38: (0, (15, 4), ['', '%', '', ''], [(13, 2), (8, 4), (15, 6)], [False, True, False, False], 24, False, [False, False, False, False], 3523, 'West', (14, 4))
Element 39: (0, (14, 4), ['', '', '', ''], [(12, 2), (9, 4), (16, 6)], [False, False, False, False], 22, False, [False, False, False, False], 3532, 'South', (14, 3))
Element 40: (0, (14, 3), ['', '', '', '%'], [(12, 1), (9, 3), (16, 5)], [False, False, False, True], 20, False, [False, False, False, False], 3541, 'South', (14, 2))
Element 41: (0, (14, 2), ['', '', '', '%'], [(11, 1), (9, 2), (15, 5)], [False, False, False, True], 18, False, [False, False, False, False], 3550, 'South', (14, 1))
Element 42: (0, (14, 1), ['', '%', '', ''], [(11, 2), (9, 1), (15, 6)], [False, True, False, False], 16, False, [False, False, False, False], 3569, 'East', (15, 1))
Element 43: (0, (15, 1), ['', '%', '%', '%'], [(11, 3), (8, 1), (15, 5)], [False, True, True, True], 14, False, [False, False, False, False], 3578, 'West', (14, 1))
Element 44: (0, (14, 1), ['', '%', '', ''], [(10, 3), (8, 2), (14, 5)], [False, True, False, False], 12, False, [False, False, False, False], 3587, 'West', (13, 1))
Element 45: (0, (13, 1), ['', '%', '', ''], [(11, 3), (7, 2), (13, 5)], [False, True, False, False], 10, False, [False, False, False, False], 3596, 'North', (13, 2))
Element 46: (0, (13, 2), ['', '', '', ''], [(11, 2), (7, 3), (13, 6)], [False, False, False, False], 8, False, [False, False, False, False], 3605, 'North', (13, 3))
Element 47: (0, (13, 3), ['%', '', '', ''], [(11, 1), (6, 3), (12, 6)], [True, False, False, False], 6, False, [False, False, False, False], 3614, 'South', (13, 2))
Element 48: (0, (13, 2), ['', '', '', ''], [(12, 1), (6, 4), (11, 6)], [False, False, False, False], 4, False, [False, False, False, False], 3633, 'West', (12, 2))
Element 49: (0, (12, 2), ['', '', '%', ''], [(11, 1), (6, 5), (12, 6)], [False, False, True, False], 2, False, [False, False, False, False], 3642, 'South', (12, 1))
Element 50: (0, (12, 1), ['', '%', '', ''], [(11, 2), (6, 6), (12, 5)], [False, True, False, False], 0, False, [False, False, False, False], 3651, 'Stop', (12, 1))
Element 51: #0#
