Element 1: (0, (18, 4), ['G', '.', '.', '%'], [(13, 1), (15, 5), (17, 4)], [False, False, False, True], 98, False, [False, True, True, False], 0, 'North', (18, 5))
Element 2: (0, (18, 5), ['G', '', '%', '%'], [(14, 1), (16, 5), (17, 5)], [False, False, True, True], 96, False, [False, False, False, False], 39, 'South', (18, 4))
Element 3: (0, (18, 4), ['', '.', '', '%'], [(15, 1), (16, 6), (17, 6)], [False, False, False, True], 94, False, [False, True, False, False], 68, 'South', (18, 3))
Element 4: (0, (18, 3), ['.', '%', '', '%'], [(14, 1), (15, 6), (17, 7)], [False, True, False, True], 92, False, [True, False, False, False], 97, 'West', (17, 3))
Element 5: (0, (17, 3), ['.', '%', '', ''], [(14, 2), (15, 7), (18, 7)], [False, True, False, False], 90, False, [True, False, False, False], 136, 'West', (16, 3))
Element 6: (0, (16, 3), ['%', '%', '.', ''], [(14, 3), (15, 8), (17, 7)], [True, True, False, False], 88, False, [False, False, True, False], 165, 'North', (16, 4))
Element 7: (0, (16, 4), ['.', '', '', ''], [(14, 4), (14, 8), (17, 6)], [False, False, False, False], 86, False, [True, False, False, False], 194, 'West', (15, 4))
Element 8: (0, (15, 4), ['', '%', '', ''], [(14, 5), (14, 7), (16, 6)], [False, True, False, False], 84, False, [False, False, False, False], 223, 'North', (15, 5))
Element 9: (0, (15, 5), ['', '', '', 'G'], [(13, 5), (14, 8), (16, 5)], [False, False, False, False], 82, False, [False, False, False, False], 232, 'North', (15, 6))
Element 10: (0, (15, 6), ['%', '', '', ''], [(13, 6), (13, 8), (16, 4)], [True, False, False, False], 80, False, [False, False, False, False], 251, 'East', (16, 6))
Element 11: (0, (16, 6), ['', '', '%', ''], [(12, 6), (14, 8), (16, 3)], [False, False, True, False], 78, False, [False, False, False, False], 260, 'East', (17, 6))
Element 12: (0, (17, 6), ['', '', '', '%'], [(12, 5), (15, 8), (17, 3)], [False, False, False, True], 76, False, [False, False, False, False], 269, 'North', (17, 7))
Element 13: (0, (17, 7), ['%', '', '%', ''], [(12, 4), (15, 7), (18, 3)], [True, False, True, False], 74, False, [False, False, False, False], 278, 'East', (18, 7))
Element 14: (0, (18, 7), ['', '%', '%', '%'], [(13, 4), (14, 7), (18, 4)], [False, True, True, True], 72, False, [False, False, False, False], 287, 'West', (17, 7))
Element 15: (0, (17, 7), ['%', '', '%', ''], [(13, 3), (15, 7), (18, 5)], [True, False, True, False], 70, False, [False, False, False, False], 296, 'South', (17, 6))
