Element 1: (0, (7, 9), ['G', '.', '%', '.'], [(5, 11), (6, 9), (18, 1)], [False, False, True, False], 98, False, [False, True, False, True], 0, 'East', (8, 9))
Element 2: (0, (8, 9), ['', '.', '%', '%'], [(6, 11), (6, 8), (17, 1)], [False, False, True, True], 96, False, [False, True, False, False], 39, 'South', (8, 8))
Element 3: (0, (8, 8), ['G', '%', '', '.'], [(6, 12), (7, 8), (18, 1)], [False, True, False, False], 94, False, [False, False, False, True], 68, 'East', (9, 8))
Element 4: (0, (9, 8), ['G', '.', '%', '.'], [(7, 12), (8, 8), (18, 1)], [False, False, True, False], 92, False, [False, True, False, True], 87, 'East', (10, 8))
Element 5: (0, (10, 8), ['G', '.', '%', '%'], [(8, 12), (9, 8), (17, 1)], [False, False, True, True], 90, False, [False, True, False, False], 1096, 'South', (10, 7))
Element 6: (0, (10, 7), ['G', '%', '', '%'], [(9, 12), (9, 7), (18, 1)], [False, True, False, True], 88, False, [False, False, False, False], 1125, 'North', (10, 8))
Element 7: (0, (10, 8), ['', '', '%', '%'], [(10, 12), (9, 6), (18, 1)], [False, False, True, True], 86, False, [False, False, False, False], 1144, 'West', (9, 8))
Element 8: (0, (9, 8), ['', '', '%', ''], [(11, 12), (9, 5), (17, 1)], [False, False, True, False], 84, False, [False, False, False, False], 1163, 'South', (9, 7))
Element 9: (0, (9, 7), ['%', '', '', ''], [(12, 12), (10, 5), (18, 1)], [True, False, False, False], 82, False, [False, False, False, False], 2172, 'South', (9, 6))
Element 10: (0, (9, 6), ['.', '', '', '%'], [(13, 12), (10, 4), (18, 1)], [False, False, False, True], 80, False, [True, False, False, False], 2191, 'West', (8, 6))
Element 11: (0, (8, 6), ['%', '.', '%', ''], [(13, 13), (11, 4), (17, 1)], [True, False, True, False], 78, False, [False, True, False, False], 2220, 'South', (8, 5))
Element 12: (0, (8, 5), ['%', '.', '', ''], [(14, 13), (12, 4), (18, 1)], [True, False, False, False], 76, False, [False, True, False, False], 2249, 'South', (8, 4))
Element 13: (0, (8, 4), ['%', 'F', '', '.'], [(15, 13), (13, 4), (18, 1)], [True, False, False, False], 74, False, [False, False, False, True], 2278, 'South', (8, 3))
Element 14: (0, (8, 3), ['.', '.', '', '.'], [(16, 13), (14, 4), (17, 1)], [False, False, False, False], 72, False, [True, True, False, True], 3297, 'East', (9, 3))
Element 15: (0, (9, 3), ['', 'F', '.', '.'], [(17, 13), (15, 4), (18, 1)], [False, False, False, False], 70, False, [False, False, True, True], 3326, 'South', (9, 2))
Element 16: (0, (9, 2), ['.', '.', '', '.'], [(18, 13), (16, 4), (18, 1)], [False, False, False, False], 68, False, [True, True, False, True], 4345, 'East', (10, 2))
Element 17: (0, (10, 2), ['', '%', '.', '.'], [(18, 12), (17, 4), (17, 1)], [False, True, False, False], 66, False, [False, False, True, True], 4374, 'East', (11, 2))
Element 18: (0, (11, 2), ['', '.', '.', '.'], [(18, 11), (18, 4), (18, 1)], [False, False, False, False], 64, False, [False, True, True, True], 4403, 'East', (12, 2))
Element 19: (0, (12, 2), ['', '.', '%', '.'], [(18, 10), (18, 5), (18, 1)], [False, False, True, False], 62, False, [False, True, False, True], 4432, 'East', (13, 2))
Element 20: (0, (13, 2), ['', '.', '.', '.'], [(17, 10), (17, 5), (17, 1)], [False, False, False, False], 60, False, [False, True, True, True], 4461, 'East', (14, 2))
Element 21: (0, (14, 2), ['', '.', '.', '%'], [(17, 11), (17, 6), (18, 1)], [False, False, False, True], 58, False, [False, True, True, False], 4490, 'North', (14, 3))
Element 22: (0, (14, 3), ['.', '', '', '%'], [(17, 12), (17, 7), (18, 1)], [False, False, False, True], 56, False, [True, False, False, False], 4519, 'West', (13, 3))
Element 23: (0, (13, 3), ['%', '', '', ''], [(16, 12), (18, 7), (17, 1)], [True, False, False, False], 54, False, [False, False, False, False], 4548, 'North', (13, 4))
Element 24: (0, (13, 4), ['', '', '.', ''], [(16, 11), (17, 7), (18, 1)], [False, False, False, False], 52, False, [False, False, True, False], 4557, 'North', (13, 5))
Element 25: (0, (13, 5), ['.', '', '.', '.'], [(16, 10), (17, 6), (18, 1)], [False, False, False, False], 50, False, [True, False, True, True], 4576, 'East', (14, 5))
Element 26: (0, (14, 5), ['', '', '%', '.'], [(16, 9), (16, 6), (17, 1)], [False, False, True, False], 48, False, [False, False, False, True], 4605, 'East', (15, 5))
Element 27: (0, (15, 5), ['', '', '.', 'G'], [(17, 9), (16, 5), (18, 1)], [False, False, False, False], 46, False, [False, False, True, False], 4634, 'North', (15, 6))
Element 28: (0, (15, 6), ['%', 'G', '.', ''], [(16, 9), (15, 5), (18, 1)], [True, False, False, False], 44, False, [False, False, True, False], 4643, 'North', (15, 7))
Element 29: (0, (15, 7), ['.', 'G', '.', '%'], [(16, 10), (15, 6), (17, 1)], [False, False, False, True], 42, False, [True, False, True, False], 4652, 'North', (15, 8))
Element 30: (0, (15, 8), ['.', 'G', '%', '%'], [(16, 11), (15, 7), (18, 1)], [False, False, True, True], 40, False, [True, False, False, False], 4661, 'West', (14, 8))
Element 31: (0, (14, 8), ['.', 'G', '%', ''], [(16, 12), (14, 7), (18, 1)], [False, False, True, False], 38, False, [True, False, False, False], 4680, 'West', (13, 8))
Element 32: (0, (13, 8), ['%', '%', '%', 'G'], [(15, 12), (14, 8), (17, 1)], [True, True, True, False], 36, False, [False, False, False, False], 4699, 'Stop', (13, 8))
Element 33: (0, (13, 8), ['%', '%', '%', ''], [(16, 12), (15, 8), (18, 1)], [True, True, True, False], 34, False, [False, False, False, False], 4698, 'East', (14, 8))
