Element 1: (0, (17, 1), ['.', '%', '%', ''], [(3, 5), (13, 3), (18, 4)], [False, True, True, False], 98, False, [True, False, False, False], 0, 'West', (16, 1))
Element 2: (0, (16, 1), ['.', '%', '%', ''], [(4, 5), (13, 4), (18, 5)], [False, True, True, False], 96, False, [True, False, False, False], 39, 'West', (15, 1))
Element 3: (0, (15, 1), ['%', '%', '.', ''], [(5, 5), (13, 5), (18, 6)], [True, True, False, False], 94, False, [False, False, True, False], 78, 'North', (15, 2))
Element 4: (0, (15, 2), ['%', '', '.', '%'], [(6, 5), (13, 6), (18, 7)], [True, False, False, True], 92, False, [False, False, True, False], 117, 'North', (15, 3))
Element 5: (0, (15, 3), ['%', '', '.', '.'], [(6, 6), (13, 7), (18, 8)], [True, False, False, False], 90, False, [False, False, True, True], 156, 'East', (16, 3))
Element 6: (0, (16, 3), ['', '%', '.', '%'], [(6, 7), (13, 8), (18, 9)], [False, True, False, True], 88, False, [False, False, True, False], 195, 'North', (16, 4))
Element 7: (0, (16, 4), ['.', '', '.', '%'], [(6, 8), (13, 9), (18, 10)], [False, False, False, True], 86, False, [True, False, True, False], 234, 'North', (16, 5))
Element 8: (0, (16, 5), ['.', '', '.', '%'], [(6, 9), (14, 9), (18, 11)], [False, False, False, True], 84, False, [True, False, True, False], 263, 'North', (16, 6))
Element 9: (0, (16, 6), ['.', '', '.', '%'], [(7, 9), (15, 9), (17, 11)], [False, False, False, True], 82, False, [True, False, True, False], 302, 'North', (16, 7))
Element 10: (0, (16, 7), ['.', '', '.', '.'], [(6, 9), (16, 9), (16, 11)], [False, False, False, False], 80, False, [True, False, True, True], 331, 'East', (17, 7))
Element 11: (0, (17, 7), ['', '%', '%', ''], [(6, 10), (16, 8), (15, 11)], [False, True, True, False], 78, False, [False, False, False, False], 370, 'East', (18, 7))
Element 12: (0, (18, 7), ['', '', '', '%'], [(6, 11), (16, 7), (15, 10)], [False, False, False, True], 76, False, [False, False, False, False], 389, 'North', (18, 8))
Element 13: (0, (18, 8), ['%', '', '', '%'], [(7, 11), (15, 7), (15, 9)], [True, False, False, True], 74, False, [False, False, False, False], 408, 'North', (18, 9))
Element 14: (0, (18, 9), ['%', '', '', '%'], [(8, 11), (15, 6), (16, 9)], [True, False, False, True], 72, False, [False, False, False, False], 427, 'North', (18, 10))
