Element 1: (3, (17, 11), ['.', '%', '%', ''], [(6, 6), (4, 9), (6, 4)], [False, True, True, False], 98, False, [True, False, False, False], 29, 'West', (16, 11))
Element 2: (3, (16, 11), ['.', '%', '%', ''], [(6, 7), (5, 9), (6, 5)], [False, True, True, False], 96, False, [True, False, False, False], 68, 'West', (15, 11))
Element 3: (3, (15, 11), ['%', '.', '%', ''], [(6, 8), (6, 9), (5, 5)], [True, False, True, False], 94, False, [False, True, False, False], 107, 'South', (15, 10))
Element 4: (3, (15, 10), ['%', '.', '', '%'], [(6, 7), (7, 9), (4, 5)], [True, False, False, True], 92, False, [False, True, False, False], 136, 'South', (15, 9))
Element 5: (3, (15, 9), ['.', '%', '', '.'], [(5, 7), (6, 9), (4, 6)], [False, True, False, False], 90, False, [True, False, False, True], 165, 'East', (16, 9))
Element 6: (3, (16, 9), ['', '.', '%', '%'], [(4, 7), (6, 10), (3, 6)], [False, False, True, True], 88, False, [False, True, False, False], 204, 'South', (16, 8))
Element 7: (3, (16, 8), ['%', '.', '', '%'], [(3, 7), (6, 11), (3, 5)], [True, False, False, True], 86, False, [False, True, False, False], 243, 'South', (16, 7))
Element 8: (3, (16, 7), ['.', '.', '', '.'], [(3, 8), (7, 11), (3, 4)], [False, False, False, False], 84, False, [True, True, False, True], 282, 'East', (17, 7))
Element 9: (3, (17, 7), ['', '%', '%', '.'], [(3, 9), (8, 11), (4, 4)], [False, True, True, False], 82, False, [False, False, False, True], 311, 'East', (18, 7))
Element 10: (3, (18, 7), ['', '.', '.', '%'], [(4, 9), (9, 11), (4, 3)], [False, False, False, True], 80, False, [False, True, True, False], 340, 'North', (18, 8))
Element 11: (3, (18, 8), ['%', '', '.', '%'], [(4, 10), (10, 11), (5, 3)], [True, False, False, True], 78, False, [False, False, True, False], 379, 'North', (18, 9))
Element 12: (3, (18, 9), ['%', '', '.', '%'], [(4, 11), (11, 11), (6, 3)], [True, False, False, True], 76, False, [False, False, True, False], 418, 'North', (18, 10))
Element 13: (3, (18, 10), ['%', '', '', '%'], [(3, 11), (12, 11), (7, 3)], [True, False, False, True], 74, False, [False, False, False, False], 457, 'North', (18, 11))
Element 14: (3, (18, 11), ['', '', '%', '%'], [(2, 11), (13, 11), (8, 3)], [False, False, True, True], 72, False, [False, False, False, False], 486, 'South', (18, 10))
Element 15: (3, (18, 10), ['%', '', '', '%'], [(1, 11), (13, 10), (9, 3)], [True, False, False, True], 70, False, [False, False, False, False], 505, 'South', (18, 9))
Element 16: (3, (18, 9), ['%', '', '', '%'], [(1, 10), (13, 9), (10, 3)], [True, False, False, True], 68, False, [False, False, False, False], 534, 'South', (18, 8))
Element 17: (3, (18, 8), ['%', '', '', '%'], [(1, 9), (14, 9), (11, 3)], [True, False, False, True], 66, False, [False, False, False, False], 563, 'South', (18, 7))
Element 18: (3, (18, 7), ['', '.', '', '%'], [(1, 8), (15, 9), (12, 3)], [False, False, False, True], 64, False, [False, True, False, False], 582, 'South', (18, 6))
Element 19: (3, (18, 6), ['%', '.', '', '%'], [(1, 7), (16, 9), (13, 3)], [True, False, False, True], 62, False, [False, True, False, False], 611, 'South', (18, 5))
Element 20: (3, (18, 5), ['%', '.', '', '%'], [(2, 7), (16, 8), (13, 4)], [True, False, False, True], 60, False, [False, True, False, False], 640, 'South', (18, 4))
Element 21: (3, (18, 4), ['%', '.', '', '%'], [(1, 7), (16, 7), (13, 5)], [True, False, False, True], 58, False, [False, True, False, False], 659, 'South', (18, 3))
Element 22: (3, (18, 3), ['%', '.', '', '%'], [(1, 6), (16, 6), (13, 6)], [True, False, False, True], 56, False, [False, True, False, False], 698, 'South', (18, 2))
Element 23: (3, (18, 2), ['%', '', '', '%'], [(1, 5), (16, 5), (13, 7)], [True, False, False, True], 54, False, [False, False, False, False], 737, 'South', (18, 1))
Element 24: (3, (18, 1), ['.', '%', '', '%'], [(1, 4), (16, 4), (13, 8)], [False, True, False, True], 52, False, [True, False, False, False], 766, 'West', (17, 1))
Element 25: (3, (17, 1), ['.', '%', '%', ''], [(1, 3), (16, 3), (13, 9)], [False, True, True, False], 50, False, [True, False, False, False], 795, 'West', (16, 1))
Element 26: (3, (16, 1), ['.', '%', '%', ''], [(1, 2), (15, 3), (12, 9)], [False, True, True, False], 48, False, [True, False, False, False], 834, 'West', (15, 1))
Element 27: (3, (15, 1), ['%', '%', '.', ''], [(2, 2), (15, 4), (13, 9)], [True, True, False, False], 46, False, [False, False, True, False], 1853, 'North', (15, 2))
Element 28: #1#
