Element 1: (0, (17, 1), ['.', '%', '%', ''], [(1, 9), (10, 11), (18, 6)], [False, True, True, False], 98, False, [True, False, False, False], 0, 'West', (16, 1))
Element 2: (0, (16, 1), ['.', '%', '%', ''], [(1, 10), (11, 11), (18, 7)], [False, True, True, False], 96, False, [True, False, False, False], 39, 'West', (15, 1))
Element 3: (0, (15, 1), ['%', '%', '.', ''], [(1, 11), (12, 11), (18, 8)], [True, True, False, False], 94, False, [False, False, True, False], 68, 'North', (15, 2))
Element 4: (0, (15, 2), ['%', '', '.', '%'], [(2, 11), (13, 11), (18, 9)], [True, False, False, True], 92, False, [False, False, True, False], 107, 'North', (15, 3))
Element 5: (0, (15, 3), ['%', '', '.', '.'], [(3, 11), (13, 10), (18, 10)], [True, False, False, False], 90, False, [False, False, True, True], 146, 'East', (16, 3))
Element 6: (0, (16, 3), ['', '%', '.', '%'], [(4, 11), (13, 9), (18, 11)], [False, True, False, True], 88, False, [False, False, True, False], 175, 'North', (16, 4))
Element 7: (0, (16, 4), ['.', '', '.', '%'], [(4, 10), (14, 9), (17, 11)], [False, False, False, True], 86, False, [True, False, True, False], 214, 'North', (16, 5))
Element 8: (0, (16, 5), ['.', '', '.', '%'], [(4, 9), (15, 9), (16, 11)], [False, False, False, True], 84, False, [True, False, True, False], 253, 'North', (16, 6))
Element 9: (0, (16, 6), ['.', '', '.', '%'], [(5, 9), (16, 9), (15, 11)], [False, False, False, True], 82, False, [True, False, True, False], 292, 'North', (16, 7))
Element 10: (0, (16, 7), ['.', '', 'G', '.'], [(6, 9), (16, 8), (15, 10)], [False, False, False, False], 80, False, [True, False, False, True], 331, 'East', (17, 7))
Element 11: (0, (17, 7), ['G', '%', '%', ''], [(7, 9), (16, 7), (15, 9)], [False, True, True, False], 78, False, [False, False, False, False], 350, 'East', (18, 7))
Element 12: (0, (18, 7), ['', '', '', '%'], [(6, 9), (15, 7), (16, 9)], [False, False, False, True], 76, False, [False, False, False, False], 359, 'North', (18, 8))
Element 13: (0, (18, 8), ['%', '', '', '%'], [(6, 10), (15, 6), (16, 8)], [True, False, False, True], 74, False, [False, False, False, False], 378, 'North', (18, 9))
Element 14: (0, (18, 9), ['%', '', '', '%'], [(6, 11), (15, 5), (16, 7)], [True, False, False, True], 72, False, [False, False, False, False], 397, 'North', (18, 10))
Element 15: (0, (18, 10), ['%', '', '', '%'], [(7, 11), (15, 4), (17, 7)], [True, False, False, True], 70, False, [False, False, False, False], 416, 'North', (18, 11))
Element 16: (0, (18, 11), ['', '', '%', '%'], [(8, 11), (16, 4), (16, 7)], [False, False, True, True], 68, False, [False, False, False, False], 425, 'West', (17, 11))
Element 17: (0, (17, 11), ['', '%', '%', ''], [(9, 11), (16, 5), (16, 6)], [False, True, True, False], 66, False, [False, False, False, False], 434, 'West', (16, 11))
Element 18: (0, (16, 11), ['', '%', '%', ''], [(9, 10), (16, 4), (16, 5)], [False, True, True, False], 64, False, [False, False, False, False], 443, 'West', (15, 11))
Element 19: (0, (15, 11), ['%', '', '%', ''], [(10, 10), (16, 3), (16, 4)], [True, False, True, False], 62, False, [False, False, False, False], 452, 'South', (15, 10))
Element 20: (0, (15, 10), ['%', '', '', '%'], [(10, 9), (15, 3), (16, 3)], [True, False, False, True], 60, False, [False, False, False, False], 461, 'South', (15, 9))
Element 21: (0, (15, 9), ['', '%', '', ''], [(9, 9), (15, 2), (15, 3)], [False, True, False, False], 58, False, [False, False, False, False], 470, 'East', (16, 9))
Element 22: (0, (16, 9), ['', '', '%', '%'], [(9, 8), (15, 1), (15, 4)], [False, False, True, True], 56, False, [False, False, False, False], 469, 'South', (16, 8))
Element 23: (0, (16, 8), ['%', '', '', '%'], [(9, 7), (16, 1), (15, 5)], [True, False, False, True], 54, False, [False, False, False, False], 478, 'North', (16, 9))
Element 24: (0, (16, 9), ['', '', '%', '%'], [(10, 7), (17, 1), (15, 6)], [False, False, True, True], 52, False, [False, False, False, False], 487, 'West', (15, 9))
Element 25: (0, (15, 9), ['', '%', '', ''], [(11, 7), (18, 1), (15, 7)], [False, True, False, False], 50, False, [False, False, False, False], 496, 'West', (14, 9))
Element 26: (0, (14, 9), ['', '%', '%', ''], [(10, 7), (18, 2), (15, 6)], [False, True, True, False], 48, False, [False, False, False, False], 505, 'West', (13, 9))
Element 27: (0, (13, 9), ['.', '.', '', ''], [(10, 8), (18, 3), (15, 5)], [False, False, False, False], 46, False, [True, True, False, False], 514, 'South', (13, 8))
Element 28: (0, (13, 8), ['%', '.', '', '%'], [(10, 7), (18, 4), (15, 4)], [True, False, False, True], 44, False, [False, True, False, False], 533, 'South', (13, 7))
Element 29: (0, (13, 7), ['%', '.', '', '%'], [(9, 7), (18, 5), (15, 3)], [True, False, False, True], 42, False, [False, True, False, False], 552, 'South', (13, 6))
Element 30: (0, (13, 6), ['%', '.', '', '%'], [(9, 8), (18, 6), (15, 2)], [True, False, False, True], 40, False, [False, True, False, False], 561, 'South', (13, 5))
Element 31: (0, (13, 5), ['%', '.', '', '%'], [(10, 8), (18, 7), (15, 1)], [True, False, False, True], 38, False, [False, True, False, False], 570, 'South', (13, 4))
Element 32: (0, (13, 4), ['%', '.', '', '%'], [(9, 8), (18, 8), (16, 1)], [True, False, False, True], 36, False, [False, True, False, False], 579, 'South', (13, 3))
Element 33: (0, (13, 3), ['.', '.', '', '%'], [(9, 9), (18, 9), (17, 1)], [False, False, False, True], 34, False, [True, True, False, False], 588, 'South', (13, 2))
Element 34: (0, (13, 2), ['%', '.', '', '%'], [(10, 9), (18, 10), (18, 1)], [True, False, False, True], 32, False, [False, True, False, False], 597, 'South', (13, 1))
Element 35: (0, (13, 1), ['.', '%', '', '%'], [(10, 8), (18, 11), (18, 2)], [False, True, False, True], 30, False, [True, False, False, False], 606, 'West', (12, 1))
Element 36: (0, (12, 1), ['.', '%', '%', ''], [(10, 9), (17, 11), (18, 3)], [False, True, True, False], 28, False, [True, False, False, False], 615, 'West', (11, 1))
Element 37: (0, (11, 1), ['.', '%', '%', ''], [(10, 10), (16, 11), (18, 4)], [False, True, True, False], 26, False, [True, False, False, False], 624, 'West', (10, 1))
Element 38: (0, (10, 1), ['.', '%', '%', ''], [(10, 11), (15, 11), (18, 5)], [False, True, True, False], 24, False, [True, False, False, False], 633, 'West', (9, 1))
Element 39: (0, (9, 1), ['.', '%', '%', ''], [(11, 11), (15, 10), (18, 4)], [False, True, True, False], 22, False, [True, False, False, False], 642, 'West', (8, 1))
Element 40: (0, (8, 1), ['.', '%', '%', ''], [(12, 11), (15, 11), (18, 3)], [False, True, True, False], 20, False, [True, False, False, False], 651, 'West', (7, 1))
Element 41: (0, (7, 1), ['.', '%', '%', ''], [(13, 11), (16, 11), (18, 2)], [False, True, True, False], 18, False, [True, False, False, False], 660, 'West', (6, 1))
Element 42: (0, (6, 1), ['%', '%', '.', ''], [(13, 10), (17, 11), (18, 1)], [True, True, False, False], 16, False, [False, False, True, False], 669, 'North', (6, 2))
Element 43: (0, (6, 2), ['%', '', '.', '%'], [(13, 9), (18, 11), (17, 1)], [True, False, False, True], 14, False, [False, False, True, False], 678, 'North', (6, 3))
Element 44: (0, (6, 3), ['.', '', '.', '.'], [(12, 9), (18, 10), (16, 1)], [False, False, False, False], 12, False, [True, False, True, True], 697, 'East', (7, 3))
Element 45: (0, (7, 3), ['', '%', '%', '.'], [(13, 9), (18, 9), (15, 1)], [False, True, True, False], 10, False, [False, False, False, True], 706, 'East', (8, 3))
