Element 1: (3, (17, 11), ['.', '%', '%', ''], [(13, 3), (4, 11), (15, 11)], [False, True, True, False], 98, False, [True, False, False, False], 29, 'West', (16, 11))
Element 2: (3, (16, 11), ['', '%', '%', ''], [(13, 4), (4, 10), (15, 10)], [False, True, True, False], 96, False, [False, False, False, False], 58, 'West', (15, 11))
Element 3: (3, (15, 11), ['%', '', '%', ''], [(13, 5), (4, 9), (15, 9)], [True, False, True, False], 94, False, [False, False, False, False], 87, 'South', (15, 10))
Element 4: (3, (15, 10), ['%', '', '', '%'], [(13, 6), (5, 9), (16, 9)], [True, False, False, True], 92, False, [False, False, False, False], 116, 'South', (15, 9))
Element 5: (3, (15, 9), ['.', '%', '', ''], [(13, 7), (6, 9), (16, 8)], [False, True, False, False], 90, False, [True, False, False, False], 145, 'West', (14, 9))
Element 6: (3, (14, 9), ['.', '%', '%', ''], [(13, 8), (7, 9), (16, 7)], [False, True, True, False], 88, False, [True, False, False, False], 184, 'West', (13, 9))
Element 7: (3, (13, 9), ['.', '', '.', ''], [(13, 7), (6, 9), (17, 7)], [False, False, False, False], 86, False, [True, False, True, False], 203, 'North', (13, 10))
Element 8: (3, (13, 10), ['%', '', '.', '%'], [(13, 6), (6, 10), (18, 7)], [True, False, False, True], 84, False, [False, False, True, False], 232, 'North', (13, 11))
Element 9: (3, (13, 11), ['.', '', '%', '%'], [(13, 5), (6, 11), (18, 8)], [False, False, True, True], 82, False, [True, False, False, False], 261, 'West', (12, 11))
Element 10: (3, (12, 11), ['.', '%', '%', ''], [(13, 4), (7, 11), (18, 9)], [False, True, True, False], 80, False, [True, False, False, False], 290, 'West', (11, 11))
Element 11: (3, (11, 11), ['.', '%', '%', ''], [(13, 3), (8, 11), (18, 10)], [False, True, True, False], 78, False, [True, False, False, False], 319, 'West', (10, 11))
Element 12: (3, (10, 11), ['G', '.', '%', ''], [(12, 3), (9, 11), (18, 11)], [False, False, True, False], 76, False, [False, True, False, False], 348, 'South', (10, 10))
Element 13: (3, (10, 10), ['G', '.', '', '%'], [(11, 3), (9, 10), (17, 11)], [False, False, False, True], 74, False, [False, True, False, False], 377, 'South', (10, 9))
Element 14: (3, (10, 9), ['G', '', '', '%'], [(10, 3), (9, 9), (16, 11)], [False, False, False, True], 72, False, [False, False, False, False], 406, 'South', (10, 8))
Element 15: (3, (10, 8), ['', '.', 'G', '%'], [(9, 3), (10, 9), (17, 11)], [False, False, False, True], 70, False, [False, True, False, False], 415, 'South', (10, 7))
Element 16: (3, (10, 7), ['.', '%', '', '.'], [(8, 3), (10, 10), (18, 11)], [False, True, False, False], 68, False, [True, False, False, True], 434, 'East', (11, 7))
Element 17: (3, (11, 7), ['', '%', '%', '%'], [(7, 3), (10, 11), (18, 10)], [False, True, True, True], 66, False, [False, False, False, False], 453, 'West', (10, 7))
Element 18: (3, (10, 7), ['.', '%', '', ''], [(6, 3), (11, 11), (18, 9)], [False, True, False, False], 64, False, [True, False, False, False], 462, 'West', (9, 7))
Element 19: (3, (9, 7), ['%', '%', '', ''], [(6, 4), (12, 11), (18, 8)], [True, True, False, False], 62, False, [False, False, False, False], 481, 'North', (9, 8))
