Element 1: (0, (17, 1), ['.', '%', '%', ''], [(2, 11), (13, 4), (14, 9)], [False, True, True, False], 98, False, [True, False, False, False], 0, 'West', (16, 1))
Element 2: (0, (16, 1), ['.', '%', '%', ''], [(3, 11), (13, 5), (15, 9)], [False, True, True, False], 96, False, [True, False, False, False], 39, 'West', (15, 1))
Element 3: (0, (15, 1), ['%', '%', '.', ''], [(4, 11), (13, 6), (16, 9)], [True, True, False, False], 94, False, [False, False, True, False], 78, 'North', (15, 2))
Element 4: (0, (15, 2), ['%', '', '.', '%'], [(4, 10), (13, 7), (16, 8)], [True, False, False, True], 92, False, [False, False, True, False], 117, 'North', (15, 3))
Element 5: (0, (15, 3), ['%', '', '.', '.'], [(4, 9), (13, 8), (16, 7)], [True, False, False, False], 90, False, [False, False, True, True], 156, 'East', (16, 3))
Element 6: (0, (16, 3), ['', '%', '.', '%'], [(5, 9), (13, 9), (17, 7)], [False, True, False, True], 88, False, [False, False, True, False], 195, 'North', (16, 4))
Element 7: (0, (16, 4), ['.', '', '.', '%'], [(6, 9), (13, 10), (18, 7)], [False, False, False, True], 86, False, [True, False, True, False], 234, 'North', (16, 5))
Element 8: (0, (16, 5), ['.', '', '.', '%'], [(7, 9), (13, 11), (18, 8)], [False, False, False, True], 84, False, [True, False, True, False], 273, 'North', (16, 6))
Element 9: (0, (16, 6), ['.', '', '', '%'], [(6, 9), (12, 11), (18, 9)], [False, False, False, True], 82, False, [True, False, False, False], 302, 'West', (15, 6))
Element 10: (0, (15, 6), ['%', '.', '.', ''], [(6, 10), (11, 11), (18, 10)], [True, False, False, False], 80, False, [False, True, True, False], 341, 'North', (15, 7))
Element 11: (0, (15, 7), ['%', '', '%', ''], [(6, 11), (10, 11), (18, 11)], [True, False, True, False], 78, False, [False, False, False, False], 370, 'East', (16, 7))
Element 12: (0, (16, 7), ['', '', '', ''], [(7, 11), (10, 10), (17, 11)], [False, False, False, False], 76, False, [False, False, False, False], 399, 'East', (17, 7))
Element 13: (0, (17, 7), ['', '%', '%', ''], [(8, 11), (10, 9), (16, 11)], [False, True, True, False], 74, False, [False, False, False, False], 428, 'East', (18, 7))
Element 14: (0, (18, 7), ['', '.', '', '%'], [(9, 11), (9, 9), (15, 11)], [False, False, False, True], 72, False, [False, True, False, False], 457, 'South', (18, 6))
Element 15: (0, (18, 6), ['%', '.', '', '%'], [(9, 10), (9, 8), (15, 10)], [True, False, False, True], 70, False, [False, True, False, False], 486, 'South', (18, 5))
Element 16: (0, (18, 5), ['%', '.', '', '%'], [(10, 10), (9, 7), (15, 11)], [True, False, False, True], 68, False, [False, True, False, False], 505, 'South', (18, 4))
Element 17: (0, (18, 4), ['%', '.', '', '%'], [(10, 11), (10, 7), (16, 11)], [True, False, False, True], 66, False, [False, True, False, False], 524, 'South', (18, 3))
Element 18: (0, (18, 3), ['%', '.', '', '%'], [(11, 11), (11, 7), (17, 11)], [True, False, False, True], 64, False, [False, True, False, False], 543, 'South', (18, 2))
Element 19: (0, (18, 2), ['%', '', '', '%'], [(12, 11), (10, 7), (18, 11)], [True, False, False, True], 62, False, [False, False, False, False], 552, 'South', (18, 1))
Element 20: (0, (18, 1), ['', '%', '', '%'], [(13, 11), (10, 8), (18, 10)], [False, True, False, True], 60, False, [False, False, False, False], 551, 'North', (18, 2))
Element 21: (0, (18, 2), ['%', '', '', '%'], [(13, 10), (10, 7), (18, 9)], [True, False, False, True], 58, False, [False, False, False, False], 550, 'North', (18, 3))
Element 22: (0, (18, 3), ['%', '', '', '%'], [(13, 9), (9, 7), (18, 8)], [True, False, False, True], 56, False, [False, False, False, False], 549, 'North', (18, 4))
Element 23: (0, (18, 4), ['%', '', '', '%'], [(12, 9), (9, 8), (18, 7)], [True, False, False, True], 54, False, [False, False, False, False], 558, 'North', (18, 5))
Element 24: (0, (18, 5), ['%', '', 'G', '%'], [(13, 9), (10, 8), (18, 6)], [True, False, False, True], 52, False, [False, False, False, False], 557, 'South', (18, 4))
Element 25: (0, (18, 4), ['%', '', 'G', '%'], [(14, 9), (9, 8), (18, 5)], [True, False, False, True], 50, False, [False, False, False, False], 556, 'North', (18, 5))
Element 26: (0, (18, 5), ['%', 'G', '', '%'], [(15, 9), (9, 9), (18, 4)], [True, False, False, True], 48, False, [False, False, False, False], 555, 'North', (18, 6))
Element 27: (0, (18, 6), ['%', '', '', '%'], [(16, 9), (10, 9), (18, 3)], [True, False, False, True], 46, False, [False, False, False, False], 554, 'North', (18, 7))
Element 28: (0, (18, 7), ['', '', '', '%'], [(16, 8), (10, 8), (18, 2)], [False, False, False, True], 44, False, [False, False, False, False], 553, 'West', (17, 7))
Element 29: (0, (17, 7), ['G', '%', '%', ''], [(16, 7), (10, 9), (18, 1)], [False, True, True, False], 42, False, [False, False, False, False], 552, 'East', (18, 7))
Element 30: (0, (18, 7), ['G', '', '', '%'], [(17, 7), (10, 10), (17, 1)], [False, False, False, True], 40, False, [False, False, False, False], 551, 'North', (18, 8))
Element 31: (0, (18, 8), ['%', 'G', '', '%'], [(18, 7), (9, 10), (16, 1)], [True, False, False, True], 38, False, [False, False, False, False], 550, 'North', (18, 9))
Element 32: (0, (18, 9), ['%', 'G', '', '%'], [(18, 8), (9, 11), (15, 1)], [True, False, False, True], 36, False, [False, False, False, False], 549, 'North', (18, 10))
Element 33: (0, (18, 10), ['%', 'G', '', '%'], [(18, 9), (8, 11), (15, 2)], [True, False, False, True], 34, False, [False, False, False, False], 548, 'North', (18, 11))
Element 34: (0, (18, 11), ['', 'G', '%', '%'], [(18, 10), (7, 11), (15, 3)], [False, False, True, True], 32, False, [False, False, False, False], 547, 'West', (17, 11))
Element 35: (0, (17, 11), ['', '%', '%', 'G'], [(18, 11), (6, 11), (15, 4)], [False, True, True, False], 30, False, [False, False, False, False], 556, 'West', (16, 11))
Element 36: (0, (16, 11), ['', '%', '%', 'G'], [(17, 11), (6, 10), (15, 5)], [False, True, True, False], 28, False, [False, False, False, False], 565, 'West', (15, 11))
Element 37: (0, (15, 11), ['%', '', '%', 'G'], [(16, 11), (6, 9), (16, 5)], [True, False, True, False], 26, False, [False, False, False, False], 564, 'South', (15, 10))
Element 38: (0, (15, 10), ['%', '', 'G', '%'], [(15, 11), (6, 8), (16, 6)], [True, False, False, True], 24, False, [False, False, False, False], 573, 'South', (15, 9))
Element 39: (0, (15, 9), ['', '%', 'G', ''], [(15, 10), (6, 7), (15, 6)], [False, True, False, False], 22, False, [False, False, False, False], 582, 'East', (16, 9))
Element 40: (0, (16, 9), ['', '', '%', '%'], [(15, 11), (6, 6), (15, 7)], [False, False, True, True], 20, False, [False, False, False, False], 591, 'South', (16, 8))
Element 41: (0, (16, 8), ['%', '', '', '%'], [(16, 11), (6, 5), (15, 6)], [True, False, False, True], 18, False, [False, False, False, False], 600, 'North', (16, 9))
Element 42: (0, (16, 9), ['', '', '%', '%'], [(17, 11), (6, 4), (16, 6)], [False, False, True, True], 16, False, [False, False, False, False], 609, 'West', (15, 9))
Element 43: (0, (15, 9), ['', '%', '', ''], [(18, 11), (6, 3), (16, 5)], [False, True, False, False], 14, False, [False, False, False, False], 618, 'West', (14, 9))
Element 44: (0, (14, 9), ['', '%', '%', ''], [(18, 10), (7, 3), (16, 4)], [False, True, True, False], 12, False, [False, False, False, False], 627, 'West', (13, 9))
Element 45: (0, (13, 9), ['', '', '', ''], [(18, 9), (8, 3), (16, 3)], [False, False, False, False], 10, False, [False, False, False, False], 636, 'North', (13, 10))
Element 46: (0, (13, 10), ['%', '', '', '%'], [(18, 8), (9, 3), (16, 4)], [True, False, False, True], 8, False, [False, False, False, False], 645, 'North', (13, 11))
Element 47: (0, (13, 11), ['', '', '%', '%'], [(18, 7), (10, 3), (16, 5)], [False, False, True, True], 6, False, [False, False, False, False], 654, 'West', (12, 11))
Element 48: (0, (12, 11), ['', '%', '%', ''], [(18, 6), (11, 3), (15, 5)], [False, True, True, False], 4, False, [False, False, False, False], 663, 'West', (11, 11))
Element 49: (0, (11, 11), ['', '%', '%', ''], [(18, 5), (12, 3), (15, 6)], [False, True, True, False], 2, False, [False, False, False, False], 672, 'West', (10, 11))
Element 50: (0, (10, 11), ['', '', '%', ''], [(18, 4), (13, 3), (15, 5)], [False, False, True, False], 0, False, [False, False, False, False], 681, 'Stop', (10, 11))
Element 51: #0#
