Element 1: (2, (17, 11), ['.', '%', '%', ''], [(5, 4), (16, 9), (18, 9)], [False, True, True, False], 98, False, [True, False, False, False], 19, 'West', (16, 11))
Element 2: (2, (16, 11), ['.', '%', '%', ''], [(6, 4), (16, 8), (18, 10)], [False, True, True, False], 96, False, [True, False, False, False], 58, 'West', (15, 11))
Element 3: (2, (15, 11), ['%', '.', '%', ''], [(6, 5), (16, 7), (18, 11)], [True, False, True, False], 94, False, [False, True, False, False], 87, 'South', (15, 10))
Element 4: (2, (15, 10), ['%', '', '', '%'], [(6, 6), (17, 7), (17, 11)], [True, False, False, True], 92, False, [False, False, False, False], 116, 'South', (15, 9))
Element 5: (2, (15, 9), ['.', '%', '', ''], [(6, 7), (18, 7), (16, 11)], [False, True, False, False], 90, False, [True, False, False, False], 135, 'West', (14, 9))
Element 6: (2, (14, 9), ['.', '%', '%', ''], [(6, 8), (18, 8), (15, 11)], [False, True, True, False], 88, False, [True, False, False, False], 164, 'West', (13, 9))
Element 7: (2, (13, 9), ['.', '.', '.', ''], [(6, 9), (18, 9), (15, 10)], [False, False, False, False], 86, False, [True, True, True, False], 183, 'North', (13, 10))
Element 8: (2, (13, 10), ['%', '', '.', '%'], [(7, 9), (18, 10), (15, 9)], [True, False, False, True], 84, False, [False, False, True, False], 202, 'North', (13, 11))
Element 9: (2, (13, 11), ['.', '', '%', '%'], [(6, 9), (18, 11), (16, 9)], [False, False, True, True], 82, False, [True, False, False, False], 211, 'West', (12, 11))
Element 10: (2, (12, 11), ['.', '%', '%', ''], [(6, 10), (17, 11), (16, 8)], [False, True, True, False], 80, False, [True, False, False, False], 230, 'West', (11, 11))
Element 11: (2, (11, 11), ['.', '%', '%', ''], [(6, 11), (16, 11), (16, 7)], [False, True, True, False], 78, False, [True, False, False, False], 249, 'West', (10, 11))
Element 12: (2, (10, 11), ['.', '.', '%', ''], [(7, 11), (15, 11), (16, 6)], [False, False, True, False], 76, False, [True, True, False, False], 278, 'South', (10, 10))
