Element 1: (0, (17, 11), ['.', '%', '%', ''], [(3, 6), (4, 5), (15, 2)], [False, True, True, False], 98, False, [True, False, False, False], 0, 'West', (16, 11))
Element 2: (0, (16, 11), ['.', '%', '%', ''], [(4, 6), (5, 5), (15, 3)], [False, True, True, False], 96, False, [True, False, False, False], 39, 'West', (15, 11))
Element 3: (0, (15, 11), ['%', '.', '%', ''], [(5, 6), (6, 5), (16, 3)], [True, False, True, False], 94, False, [False, True, False, False], 78, 'South', (15, 10))
Element 4: (0, (15, 10), ['%', '.', '', '%'], [(6, 6), (6, 4), (16, 4)], [True, False, False, True], 92, False, [False, True, False, False], 117, 'South', (15, 9))
Element 5: (0, (15, 9), ['.', '%', '', '.'], [(6, 7), (6, 3), (16, 5)], [False, True, False, False], 90, False, [True, False, False, True], 156, 'East', (16, 9))
Element 6: (0, (16, 9), ['', '.', '%', '%'], [(6, 8), (7, 3), (16, 6)], [False, False, True, True], 88, False, [False, True, False, False], 195, 'South', (16, 8))
Element 7: (0, (16, 8), ['%', 'G', '', '%'], [(6, 9), (8, 3), (16, 7)], [True, False, False, True], 86, False, [False, False, False, False], 234, 'North', (16, 9))
Element 8: (0, (16, 9), ['', '', '%', '%'], [(7, 9), (9, 3), (17, 7)], [False, False, True, True], 84, False, [False, False, False, False], 263, 'West', (15, 9))
Element 9: (0, (15, 9), ['.', '%', '', ''], [(6, 9), (10, 3), (18, 7)], [False, True, False, False], 82, False, [True, False, False, False], 282, 'West', (14, 9))
Element 10: (0, (14, 9), ['.', '%', '%', ''], [(6, 10), (11, 3), (18, 8)], [False, True, True, False], 80, False, [True, False, False, False], 321, 'West', (13, 9))
Element 11: (0, (13, 9), ['.', '.', '.', ''], [(6, 11), (12, 3), (18, 9)], [False, False, False, False], 78, False, [True, True, True, False], 360, 'North', (13, 10))
Element 12: (0, (13, 10), ['%', '', '.', '%'], [(7, 11), (13, 3), (18, 10)], [True, False, False, True], 76, False, [False, False, True, False], 399, 'North', (13, 11))
Element 13: (0, (13, 11), ['.', '', '%', '%'], [(8, 11), (13, 4), (18, 11)], [False, False, True, True], 74, False, [True, False, False, False], 428, 'West', (12, 11))
