Element 1: (1, (2, 7), ['.', '%', '%', ''], [(4, 7), (6, 7), (12, 11)], [False, True, True, False], 98, False, [True, False, False, False], 9, 'West', (1, 7))
Element 2: (1, (1, 7), ['%', '.', '.', ''], [(5, 7), (6, 8), (13, 11)], [True, False, False, False], 96, False, [False, True, True, False], 48, 'North', (1, 8))
Element 3: (1, (1, 8), ['%', '', '.', '%'], [(5, 6), (6, 9), (13, 10)], [True, False, False, True], 94, False, [False, False, True, False], 87, 'North', (1, 9))
Element 4: (1, (1, 9), ['%', '', '.', '%'], [(6, 6), (7, 9), (13, 9)], [True, False, False, True], 92, False, [False, False, True, False], 126, 'North', (1, 10))
Element 5: (1, (1, 10), ['%', '', '', '%'], [(6, 5), (6, 9), (14, 9)], [True, False, False, True], 90, False, [False, False, False, False], 155, 'North', (1, 11))
Element 6: (1, (1, 11), ['%', '', '%', '.'], [(6, 4), (6, 10), (15, 9)], [True, False, True, False], 88, False, [False, False, False, True], 184, 'East', (2, 11))
Element 7: (1, (2, 11), ['', '%', '%', '.'], [(6, 3), (6, 11), (16, 9)], [False, True, True, False], 86, False, [False, False, False, True], 223, 'East', (3, 11))
Element 8: (1, (3, 11), ['', '%', '%', '.'], [(7, 3), (7, 11), (16, 8)], [False, True, True, False], 84, False, [False, False, False, True], 262, 'East', (4, 11))
Element 9: (1, (4, 11), ['', '.', '%', '%'], [(8, 3), (8, 11), (16, 7)], [False, False, True, True], 82, False, [False, True, False, False], 301, 'South', (4, 10))
Element 10: (1, (4, 10), ['%', '.', '', '%'], [(9, 3), (9, 11), (17, 7)], [True, False, False, True], 80, False, [False, True, False, False], 340, 'South', (4, 9))
Element 11: (1, (4, 9), ['.', '%', '', '.'], [(10, 3), (10, 11), (18, 7)], [False, True, False, False], 78, False, [True, False, False, True], 379, 'East', (5, 9))
Element 12: (1, (5, 9), ['', '%', '%', ''], [(11, 3), (11, 11), (18, 8)], [False, True, True, False], 76, False, [False, False, False, False], 418, 'East', (6, 9))
Element 13: (1, (6, 9), ['', '', '', ''], [(12, 3), (12, 11), (18, 9)], [False, False, False, False], 74, False, [False, False, False, False], 437, 'East', (7, 9))
Element 14: (1, (7, 9), ['', '%', '%', '%'], [(13, 3), (13, 11), (18, 10)], [False, True, True, True], 72, False, [False, False, False, False], 456, 'West', (6, 9))
Element 15: (1, (6, 9), ['', '', '', ''], [(13, 4), (13, 10), (18, 11)], [False, False, False, False], 70, False, [False, False, False, False], 465, 'North', (6, 10))
Element 16: (1, (6, 10), ['%', '', '', '%'], [(13, 5), (13, 9), (17, 11)], [True, False, False, True], 68, False, [False, False, False, False], 484, 'North', (6, 11))
Element 17: (1, (6, 11), ['%', '', '%', ''], [(13, 6), (13, 8), (16, 11)], [True, False, True, False], 66, False, [False, False, False, False], 513, 'East', (7, 11))
Element 18: (1, (7, 11), ['', '%', '%', ''], [(13, 5), (13, 7), (15, 11)], [False, True, True, False], 64, False, [False, False, False, False], 532, 'East', (8, 11))
Element 19: (1, (8, 11), ['', '%', '%', ''], [(13, 4), (13, 6), (15, 10)], [False, True, True, False], 62, False, [False, False, False, False], 541, 'East', (9, 11))
Element 20: (1, (9, 11), ['', '.', '%', ''], [(13, 3), (13, 5), (15, 11)], [False, False, True, False], 60, False, [False, True, False, False], 540, 'South', (9, 10))
Element 21: (1, (9, 10), ['%', '.', '', '.'], [(13, 2), (13, 4), (16, 11)], [True, False, False, False], 58, False, [False, True, False, True], 559, 'East', (10, 10))
Element 22: (1, (10, 10), ['', '.', '', '%'], [(13, 1), (13, 3), (17, 11)], [False, False, False, True], 56, False, [False, True, False, False], 578, 'South', (10, 9))
Element 23: (1, (10, 9), ['.', '', '', '%'], [(12, 1), (13, 2), (18, 11)], [False, False, False, True], 54, False, [True, False, False, False], 597, 'West', (9, 9))
Element 24: (1, (9, 9), ['%', '', '', ''], [(11, 1), (13, 1), (18, 10)], [True, False, False, False], 52, False, [False, False, False, False], 616, 'South', (9, 8))
Element 25: (1, (9, 8), ['%', '.', '', ''], [(10, 1), (12, 1), (18, 9)], [True, False, False, False], 50, False, [False, True, False, False], 625, 'South', (9, 7))
Element 26: (1, (9, 7), ['%', '%', '', '.'], [(9, 1), (11, 1), (18, 8)], [True, True, False, False], 48, False, [False, False, False, True], 644, 'East', (10, 7))
Element 27: (1, (10, 7), ['', '%', '', '.'], [(8, 1), (10, 1), (18, 7)], [False, True, False, False], 46, False, [False, False, False, True], 663, 'East', (11, 7))
Element 28: (1, (11, 7), ['', '%', '%', '%'], [(7, 1), (9, 1), (18, 6)], [False, True, True, True], 44, False, [False, False, False, False], 692, 'West', (10, 7))
Element 29: (1, (10, 7), ['', '%', '', ''], [(6, 1), (8, 1), (18, 5)], [False, True, False, False], 42, False, [False, False, False, False], 711, 'North', (10, 8))
Element 30: (1, (10, 8), ['', '', '', '%'], [(6, 2), (7, 1), (18, 4)], [False, False, False, True], 40, False, [False, False, False, False], 730, 'South', (10, 7))
Element 31: (1, (10, 7), ['', '%', '', ''], [(6, 3), (6, 1), (18, 3)], [False, True, False, False], 38, False, [False, False, False, False], 739, 'West', (9, 7))
Element 32: (1, (9, 7), ['%', '%', '', ''], [(6, 2), (6, 2), (18, 2)], [True, True, False, False], 36, False, [False, False, False, False], 748, 'North', (9, 8))
Element 33: (1, (9, 8), ['%', '', '', ''], [(6, 1), (6, 3), (18, 1)], [True, False, False, False], 34, False, [False, False, False, False], 747, 'East', (10, 8))
Element 34: (1, (10, 8), ['', '', '', '%'], [(7, 1), (5, 3), (17, 1)], [False, False, False, True], 32, False, [False, False, False, False], 766, 'West', (9, 8))
Element 35: (1, (9, 8), ['%', '', '', ''], [(8, 1), (5, 4), (16, 1)], [True, False, False, False], 30, False, [False, False, False, False], 785, 'North', (9, 9))
Element 36: (1, (9, 9), ['%', '', '', ''], [(9, 1), (5, 5), (15, 1)], [True, False, False, False], 28, False, [False, False, False, False], 804, 'East', (10, 9))
Element 37: (1, (10, 9), ['', '', '', '%'], [(10, 1), (4, 5), (15, 2)], [False, False, False, True], 26, False, [False, False, False, False], 823, 'South', (10, 8))
Element 38: (1, (10, 8), ['', '', '', '%'], [(11, 1), (4, 6), (15, 3)], [False, False, False, True], 24, False, [False, False, False, False], 842, 'North', (10, 9))
Element 39: (1, (10, 9), ['', '', '', '%'], [(11, 1), (3, 6), (16, 3)], [False, False, False, True], 22, False, [False, False, False, False], 861, 'North', (10, 10))
Element 40: (1, (10, 10), ['', '', '', '%'], [(11, 1), (3, 5), (16, 4)], [False, False, False, True], 20, False, [False, False, False, False], 880, 'North', (10, 11))
Element 41: (1, (10, 11), ['', '', '%', ''], [(11, 1), (3, 4), (16, 5)], [False, False, True, False], 18, False, [False, False, False, False], 899, 'East', (11, 11))
Element 42: (1, (11, 11), ['', '%', '%', ''], [(11, 1), (4, 4), (16, 6)], [False, True, True, False], 16, False, [False, False, False, False], 918, 'East', (12, 11))
Element 43: (1, (12, 11), ['', '%', '%', ''], [(11, 1), (4, 3), (15, 6)], [False, True, True, False], 14, False, [False, False, False, False], 937, 'East', (13, 11))
Element 44: (1, (13, 11), ['', '', '%', '%'], [(11, 1), (4, 2), (15, 7)], [False, False, True, True], 12, False, [False, False, False, False], 956, 'South', (13, 10))
Element 45: (1, (13, 10), ['%', '', '', '%'], [(11, 1), (3, 2), (15, 6)], [True, False, False, True], 10, False, [False, False, False, False], 1955, 'South', (13, 9))
Element 46: #1#
