Element 1: (3, (17, 1), ['.', '%', '%', ''], [(18, 4), (3, 7), (16, 4)], [False, True, True, False], 98, False, [True, False, False, False], 29, 'West', (16, 1))
Element 2: (3, (16, 1), ['.', '%', '%', ''], [(18, 5), (4, 7), (16, 5)], [False, True, True, False], 96, False, [True, False, False, False], 68, 'West', (15, 1))
Element 3: (3, (15, 1), ['%', '%', '.', ''], [(18, 6), (5, 7), (16, 6)], [True, True, False, False], 94, False, [False, False, True, False], 107, 'North', (15, 2))
Element 4: (3, (15, 2), ['%', '', '.', '%'], [(18, 7), (6, 7), (16, 7)], [True, False, False, True], 92, False, [False, False, True, False], 146, 'North', (15, 3))
Element 5: (3, (15, 3), ['%', '', '.', ''], [(18, 8), (6, 8), (17, 7)], [True, False, False, False], 90, False, [False, False, True, False], 185, 'North', (15, 4))
Element 6: (3, (15, 4), ['%', '', '.', ''], [(18, 9), (6, 9), (18, 7)], [True, False, False, False], 88, False, [False, False, True, False], 214, 'North', (15, 5))
Element 7: (3, (15, 5), ['%', '', '.', ''], [(18, 10), (7, 9), (18, 8)], [True, False, False, False], 86, False, [False, False, True, False], 243, 'North', (15, 6))
Element 8: (3, (15, 6), ['%', '', '.', ''], [(18, 11), (6, 9), (18, 9)], [True, False, False, False], 84, False, [False, False, True, False], 252, 'North', (15, 7))
Element 9: (3, (15, 7), ['%', '', '%', ''], [(17, 11), (6, 10), (18, 10)], [True, False, True, False], 82, False, [False, False, False, False], 281, 'East', (16, 7))
Element 10: (3, (16, 7), ['', '', '.', ''], [(16, 11), (6, 11), (18, 11)], [False, False, False, False], 80, False, [False, False, True, False], 300, 'North', (16, 8))
Element 11: (3, (16, 8), ['%', '', '.', '%'], [(15, 11), (7, 11), (17, 11)], [True, False, False, True], 78, False, [False, False, True, False], 329, 'North', (16, 9))
Element 12: (3, (16, 9), ['.', '', '%', '%'], [(15, 10), (8, 11), (16, 11)], [False, False, True, True], 76, False, [True, False, False, False], 358, 'West', (15, 9))
Element 13: (3, (15, 9), ['.', '%', '', ''], [(15, 11), (9, 11), (17, 11)], [False, True, False, False], 74, False, [True, False, False, False], 377, 'West', (14, 9))
Element 14: (3, (14, 9), ['.', '%', '%', ''], [(16, 11), (10, 11), (18, 11)], [False, True, True, False], 72, False, [True, False, False, False], 396, 'West', (13, 9))
Element 15: (3, (13, 9), ['.', '.', '.', ''], [(17, 11), (11, 11), (18, 10)], [False, False, False, False], 70, False, [True, True, True, False], 415, 'North', (13, 10))
Element 16: (3, (13, 10), ['%', '', '.', '%'], [(18, 11), (12, 11), (18, 9)], [True, False, False, True], 68, False, [False, False, True, False], 434, 'North', (13, 11))
Element 17: (3, (13, 11), ['', '', '%', '%'], [(18, 10), (11, 11), (18, 8)], [False, False, True, True], 66, False, [False, False, False, False], 443, 'West', (12, 11))
Element 18: (3, (12, 11), ['', '%', '%', ''], [(18, 9), (10, 11), (18, 7)], [False, True, True, False], 64, False, [False, False, False, False], 442, 'West', (11, 11))
Element 19: (3, (11, 11), ['', '%', '%', ''], [(18, 8), (10, 10), (18, 6)], [False, True, True, False], 62, False, [False, False, False, False], 451, 'West', (10, 11))
Element 20: (3, (10, 11), ['', '', '%', ''], [(18, 7), (10, 9), (18, 5)], [False, False, True, False], 60, False, [False, False, False, False], 460, 'South', (10, 10))
Element 21: (3, (10, 10), ['.', '', '', '%'], [(17, 7), (9, 9), (18, 4)], [False, False, False, True], 58, False, [True, False, False, False], 469, 'West', (9, 10))
Element 22: (3, (9, 10), ['%', '', '', ''], [(16, 7), (9, 8), (18, 3)], [True, False, False, False], 56, False, [False, False, False, False], 478, 'North', (9, 11))
Element 23: (3, (9, 11), ['', '', '%', ''], [(16, 8), (9, 7), (18, 2)], [False, False, True, False], 54, False, [False, False, False, False], 497, 'West', (8, 11))
