Element 1: (3, (17, 1), ['.', '%', '%', ''], [(13, 6), (10, 11), (15, 3)], [False, True, True, False], 98, False, [True, False, False, False], 29, 'West', (16, 1))
Element 2: (3, (16, 1), ['.', '%', '%', ''], [(13, 7), (11, 11), (16, 3)], [False, True, True, False], 96, False, [True, False, False, False], 68, 'West', (15, 1))
Element 3: (3, (15, 1), ['%', '%', '', ''], [(13, 8), (12, 11), (16, 4)], [True, True, False, False], 94, False, [False, False, False, False], 107, 'North', (15, 2))
Element 4: (3, (15, 2), ['%', '', '', '%'], [(13, 9), (13, 11), (16, 5)], [True, False, False, True], 92, False, [False, False, False, False], 136, 'North', (15, 3))
Element 5: (3, (15, 3), ['%', '', '.', ''], [(14, 9), (13, 10), (16, 6)], [True, False, False, False], 90, False, [False, False, True, False], 165, 'North', (15, 4))
Element 6: (3, (15, 4), ['%', '', '.', ''], [(15, 9), (13, 9), (16, 7)], [True, False, False, False], 88, False, [False, False, True, False], 194, 'North', (15, 5))
Element 7: (3, (15, 5), ['%', '', '.', ''], [(16, 9), (12, 9), (17, 7)], [True, False, False, False], 86, False, [False, False, True, False], 233, 'North', (15, 6))
Element 8: (3, (15, 6), ['%', '', '.', ''], [(16, 8), (13, 9), (18, 7)], [True, False, False, False], 84, False, [False, False, True, False], 262, 'North', (15, 7))
Element 9: (3, (15, 7), ['%', '', '%', 'G'], [(16, 7), (14, 9), (18, 8)], [True, False, True, False], 82, False, [False, False, False, False], 281, 'South', (15, 6))
Element 10: (3, (15, 6), ['%', '', '', ''], [(17, 7), (15, 9), (18, 9)], [True, False, False, False], 80, False, [False, False, False, False], 290, 'East', (16, 6))
Element 11: (3, (16, 6), ['', '', '', '%'], [(18, 7), (15, 10), (18, 10)], [False, False, False, True], 78, False, [False, False, False, False], 309, 'North', (16, 7))
Element 12: (3, (16, 7), ['', '', '', ''], [(18, 6), (15, 11), (18, 11)], [False, False, False, False], 76, False, [False, False, False, False], 328, 'East', (17, 7))
Element 13: (3, (17, 7), ['', '%', '%', ''], [(18, 5), (16, 11), (17, 11)], [False, True, True, False], 74, False, [False, False, False, False], 357, 'East', (18, 7))
Element 14: (3, (18, 7), ['', '', '', '%'], [(18, 4), (15, 11), (16, 11)], [False, False, False, True], 72, False, [False, False, False, False], 366, 'North', (18, 8))
Element 15: (3, (18, 8), ['%', '', '', '%'], [(18, 3), (15, 10), (15, 11)], [True, False, False, True], 70, False, [False, False, False, False], 375, 'North', (18, 9))
Element 16: (3, (18, 9), ['%', '', '', '%'], [(18, 2), (15, 9), (15, 10)], [True, False, False, True], 68, False, [False, False, False, False], 384, 'North', (18, 10))
Element 17: (3, (18, 10), ['%', '', '', '%'], [(18, 1), (16, 9), (15, 9)], [True, False, False, True], 66, False, [False, False, False, False], 383, 'North', (18, 11))
Element 18: (3, (18, 11), ['', '', '%', '%'], [(17, 1), (16, 8), (16, 9)], [False, False, True, True], 64, False, [False, False, False, False], 382, 'West', (17, 11))
Element 19: (3, (17, 11), ['', '%', '%', ''], [(16, 1), (16, 7), (16, 8)], [False, True, True, False], 62, False, [False, False, False, False], 381, 'West', (16, 11))
Element 20: (3, (16, 11), ['', '%', '%', ''], [(15, 1), (17, 7), (16, 9)], [False, True, True, False], 60, False, [False, False, False, False], 380, 'West', (15, 11))
Element 21: (3, (15, 11), ['%', '', '%', ''], [(15, 2), (18, 7), (15, 9)], [True, False, True, False], 58, False, [False, False, False, False], 379, 'South', (15, 10))
Element 22: (3, (15, 10), ['%', '', '', '%'], [(15, 3), (18, 8), (14, 9)], [True, False, False, True], 56, False, [False, False, False, False], 378, 'South', (15, 9))
Element 23: (3, (15, 9), ['', '%', '', ''], [(16, 3), (18, 9), (13, 9)], [False, True, False, False], 54, False, [False, False, False, False], 377, 'East', (16, 9))
Element 24: (3, (16, 9), ['', '', '%', '%'], [(16, 4), (18, 10), (13, 10)], [False, False, True, True], 52, False, [False, False, False, False], 376, 'South', (16, 8))
Element 25: (3, (16, 8), ['%', '', '', '%'], [(16, 5), (18, 11), (13, 11)], [True, False, False, True], 50, False, [False, False, False, False], 375, 'North', (16, 9))
Element 26: (3, (16, 9), ['', '', '%', '%'], [(16, 6), (17, 11), (12, 11)], [False, False, True, True], 48, False, [False, False, False, False], 374, 'West', (15, 9))
