Element 1: (0, (17, 1), ['.', '%', '%', ''], [(8, 1), (13, 6), (16, 5)], [False, True, True, False], 98, False, [True, False, False, False], 0, 'West', (16, 1))
Element 2: (0, (16, 1), ['.', '%', '%', ''], [(9, 1), (13, 7), (16, 6)], [False, True, True, False], 96, False, [True, False, False, False], 39, 'West', (15, 1))
Element 3: (0, (15, 1), ['%', '%', '.', ''], [(10, 1), (13, 8), (16, 7)], [True, True, False, False], 94, False, [False, False, True, False], 78, 'North', (15, 2))
Element 4: (0, (15, 2), ['%', '', '.', '%'], [(11, 1), (13, 9), (17, 7)], [True, False, False, True], 92, False, [False, False, True, False], 117, 'North', (15, 3))
Element 5: (0, (15, 3), ['%', '', '.', '.'], [(12, 1), (14, 9), (18, 7)], [True, False, False, False], 90, False, [False, False, True, True], 156, 'East', (16, 3))
Element 6: (0, (16, 3), ['', '%', '.', '%'], [(13, 1), (15, 9), (18, 8)], [False, True, False, True], 88, False, [False, False, True, False], 195, 'North', (16, 4))
Element 7: (0, (16, 4), ['.', '', '', '%'], [(13, 2), (16, 9), (18, 9)], [False, False, False, True], 86, False, [True, False, False, False], 234, 'West', (15, 4))
Element 8: (0, (15, 4), ['%', '', '.', ''], [(13, 3), (16, 8), (18, 10)], [True, False, False, False], 84, False, [False, False, True, False], 273, 'North', (15, 5))
Element 9: (0, (15, 5), ['%', '', '.', ''], [(13, 4), (16, 7), (18, 11)], [True, False, False, False], 82, False, [False, False, True, False], 292, 'North', (15, 6))
Element 10: (0, (15, 6), ['%', '', 'G', ''], [(13, 5), (15, 7), (17, 11)], [True, False, False, False], 80, False, [False, False, False, False], 331, 'East', (16, 6))
Element 11: (0, (16, 6), ['G', '', '', '%'], [(13, 6), (15, 6), (16, 11)], [False, False, False, True], 78, False, [False, False, False, False], 340, 'North', (16, 7))
Element 12: (0, (16, 7), ['', 'G', '', ''], [(13, 7), (16, 6), (15, 11)], [False, False, False, False], 76, False, [False, False, False, False], 349, 'East', (17, 7))
Element 13: (0, (17, 7), ['', '%', '%', ''], [(13, 8), (16, 5), (15, 10)], [False, True, True, False], 74, False, [False, False, False, False], 358, 'East', (18, 7))
Element 14: (0, (18, 7), ['', '.', '', '%'], [(13, 9), (16, 4), (15, 9)], [False, False, False, True], 72, False, [False, True, False, False], 357, 'South', (18, 6))
Element 15: (0, (18, 6), ['%', '.', '', '%'], [(13, 10), (16, 3), (16, 9)], [True, False, False, True], 70, False, [False, True, False, False], 376, 'South', (18, 5))
Element 16: (0, (18, 5), ['%', '.', '', '%'], [(13, 11), (15, 3), (16, 8)], [True, False, False, True], 68, False, [False, True, False, False], 395, 'South', (18, 4))
Element 17: (0, (18, 4), ['%', '.', '', '%'], [(12, 11), (15, 4), (16, 9)], [True, False, False, True], 66, False, [False, True, False, False], 414, 'South', (18, 3))
Element 18: (0, (18, 3), ['%', '.', '', '%'], [(11, 11), (15, 5), (15, 9)], [True, False, False, True], 64, False, [False, True, False, False], 433, 'South', (18, 2))
Element 19: (0, (18, 2), ['%', '', '', '%'], [(10, 11), (15, 4), (14, 9)], [True, False, False, True], 62, False, [False, False, False, False], 452, 'South', (18, 1))
Element 20: (0, (18, 1), ['', '%', '', '%'], [(10, 10), (15, 3), (13, 9)], [False, True, False, True], 60, False, [False, False, False, False], 461, 'North', (18, 2))
Element 21: (0, (18, 2), ['%', '', '', '%'], [(10, 9), (15, 2), (12, 9)], [True, False, False, True], 58, False, [False, False, False, False], 480, 'North', (18, 3))
Element 22: (0, (18, 3), ['%', '', '', '%'], [(9, 9), (15, 1), (13, 9)], [True, False, False, True], 56, False, [False, False, False, False], 489, 'North', (18, 4))
Element 23: (0, (18, 4), ['%', '', '', '%'], [(9, 10), (16, 1), (13, 10)], [True, False, False, True], 54, False, [False, False, False, False], 498, 'North', (18, 5))
Element 24: (0, (18, 5), ['%', '', '', '%'], [(9, 11), (17, 1), (13, 11)], [True, False, False, True], 52, False, [False, False, False, False], 507, 'North', (18, 6))
Element 25: (0, (18, 6), ['%', '', '', '%'], [(8, 11), (18, 1), (12, 11)], [True, False, False, True], 50, False, [False, False, False, False], 516, 'North', (18, 7))
Element 26: (0, (18, 7), ['', '', '', '%'], [(7, 11), (18, 2), (11, 11)], [False, False, False, True], 48, False, [False, False, False, False], 525, 'North', (18, 8))
Element 27: (0, (18, 8), ['%', '', '', '%'], [(6, 11), (18, 3), (10, 11)], [True, False, False, True], 46, False, [False, False, False, False], 534, 'North', (18, 9))
Element 28: (0, (18, 9), ['%', '', '', '%'], [(6, 10), (18, 4), (10, 10)], [True, False, False, True], 44, False, [False, False, False, False], 543, 'North', (18, 10))
Element 29: (0, (18, 10), ['%', '', '', '%'], [(6, 9), (18, 5), (10, 9)], [True, False, False, True], 42, False, [False, False, False, False], 552, 'North', (18, 11))
Element 30: (0, (18, 11), ['', '', '%', '%'], [(7, 9), (18, 6), (10, 8)], [False, False, True, True], 40, False, [False, False, False, False], 561, 'West', (17, 11))
Element 31: (0, (17, 11), ['', '%', '%', ''], [(6, 9), (18, 7), (10, 7)], [False, True, True, False], 38, False, [False, False, False, False], 570, 'West', (16, 11))
Element 32: (0, (16, 11), ['', '%', '%', ''], [(6, 8), (18, 8), (11, 7)], [False, True, True, False], 36, False, [False, False, False, False], 589, 'West', (15, 11))
Element 33: (0, (15, 11), ['%', '', '%', ''], [(6, 7), (18, 9), (10, 7)], [True, False, True, False], 34, False, [False, False, False, False], 598, 'South', (15, 10))
Element 34: (0, (15, 10), ['%', '', '', '%'], [(6, 6), (18, 10), (9, 7)], [True, False, False, True], 32, False, [False, False, False, False], 617, 'South', (15, 9))
Element 35: (0, (15, 9), ['', '%', '', ''], [(6, 5), (18, 11), (9, 8)], [False, True, False, False], 30, False, [False, False, False, False], 626, 'East', (16, 9))
Element 36: (0, (16, 9), ['', '', '%', '%'], [(6, 4), (17, 11), (9, 9)], [False, False, True, True], 28, False, [False, False, False, False], 635, 'South', (16, 8))
