Element 1: (0, (17, 11), ['.', '%', '%', ''], [(1, 7), (7, 9), (9, 11)], [False, True, True, False], 98, False, [True, False, False, False], 0, 'West', (16, 11))
Element 2: (0, (16, 11), ['.', '%', '%', ''], [(2, 7), (6, 9), (10, 11)], [False, True, True, False], 96, False, [True, False, False, False], 39, 'West', (15, 11))
Element 3: (0, (15, 11), ['%', '.', '%', ''], [(3, 7), (6, 10), (11, 11)], [True, False, True, False], 94, False, [False, True, False, False], 78, 'South', (15, 10))
Element 4: (0, (15, 10), ['%', '.', '', '%'], [(4, 7), (6, 11), (12, 11)], [True, False, False, True], 92, False, [False, True, False, False], 117, 'South', (15, 9))
Element 5: (0, (15, 9), ['.', '%', '', '.'], [(5, 7), (7, 11), (13, 11)], [False, True, False, False], 90, False, [True, False, False, True], 156, 'East', (16, 9))
Element 6: (0, (16, 9), ['', '.', '%', '%'], [(6, 7), (8, 11), (13, 10)], [False, False, True, True], 88, False, [False, True, False, False], 195, 'South', (16, 8))
Element 7: (0, (16, 8), ['%', '.', '', '%'], [(6, 8), (9, 11), (13, 9)], [True, False, False, True], 86, False, [False, True, False, False], 224, 'South', (16, 7))
Element 8: (0, (16, 7), ['.', '.', '', '.'], [(6, 9), (9, 10), (14, 9)], [False, False, False, False], 84, False, [True, True, False, True], 253, 'East', (17, 7))
Element 9: (0, (17, 7), ['', '%', '%', '.'], [(5, 9), (10, 10), (15, 9)], [False, True, True, False], 82, False, [False, False, False, True], 282, 'East', (18, 7))
Element 10: (0, (18, 7), ['', '.', '.', '%'], [(4, 9), (10, 9), (16, 9)], [False, False, False, True], 80, False, [False, True, True, False], 311, 'North', (18, 8))
Element 11: (0, (18, 8), ['%', '', '.', '%'], [(4, 10), (9, 9), (16, 8)], [True, False, False, True], 78, False, [False, False, True, False], 340, 'North', (18, 9))
Element 12: (0, (18, 9), ['%', '', '.', '%'], [(4, 11), (9, 8), (16, 7)], [True, False, False, True], 76, False, [False, False, True, False], 359, 'North', (18, 10))
Element 13: (0, (18, 10), ['%', '', '', '%'], [(3, 11), (9, 7), (16, 6)], [True, False, False, True], 74, False, [False, False, False, False], 398, 'North', (18, 11))
Element 14: (0, (18, 11), ['', '', '%', '%'], [(2, 11), (10, 7), (16, 5)], [False, False, True, True], 72, False, [False, False, False, False], 427, 'South', (18, 10))
Element 15: (0, (18, 10), ['%', '', '', '%'], [(1, 11), (11, 7), (16, 4)], [True, False, False, True], 70, False, [False, False, False, False], 446, 'South', (18, 9))
Element 16: (0, (18, 9), ['%', '', '', '%'], [(1, 10), (10, 7), (16, 3)], [True, False, False, True], 68, False, [False, False, False, False], 465, 'South', (18, 8))
Element 17: (0, (18, 8), ['%', '', '', '%'], [(1, 9), (10, 8), (15, 3)], [True, False, False, True], 66, False, [False, False, False, False], 484, 'South', (18, 7))
Element 18: (0, (18, 7), ['', '.', '', '%'], [(1, 8), (10, 7), (15, 4)], [False, False, False, True], 64, False, [False, True, False, False], 503, 'South', (18, 6))
Element 19: (0, (18, 6), ['%', '.', '', '%'], [(1, 9), (9, 7), (15, 5)], [True, False, False, True], 62, False, [False, True, False, False], 522, 'South', (18, 5))
Element 20: (0, (18, 5), ['%', '.', '', '%'], [(1, 10), (9, 8), (15, 6)], [True, False, False, True], 60, False, [False, True, False, False], 541, 'South', (18, 4))
Element 21: (0, (18, 4), ['%', '.', '', '%'], [(1, 11), (10, 8), (15, 7)], [True, False, False, True], 58, False, [False, True, False, False], 560, 'South', (18, 3))
Element 22: (0, (18, 3), ['%', '.', '', '%'], [(2, 11), (9, 8), (15, 6)], [True, False, False, True], 56, False, [False, True, False, False], 569, 'South', (18, 2))
Element 23: (0, (18, 2), ['%', '', '', '%'], [(3, 11), (9, 9), (15, 5)], [True, False, False, True], 54, False, [False, False, False, False], 578, 'South', (18, 1))
Element 24: (0, (18, 1), ['.', '%', '', '%'], [(4, 11), (10, 9), (15, 4)], [False, True, False, True], 52, False, [True, False, False, False], 577, 'West', (17, 1))
Element 25: (0, (17, 1), ['.', '%', '%', ''], [(4, 10), (10, 8), (15, 3)], [False, True, True, False], 50, False, [True, False, False, False], 586, 'West', (16, 1))
Element 26: (0, (16, 1), ['.', '%', '%', ''], [(4, 9), (10, 9), (15, 2)], [False, True, True, False], 48, False, [True, False, False, False], 605, 'West', (15, 1))
Element 27: (0, (15, 1), ['%', '%', '', ''], [(3, 9), (10, 10), (15, 3)], [True, True, False, False], 46, False, [False, False, False, False], 624, 'North', (15, 2))
Element 28: (0, (15, 2), ['%', '', '', '%'], [(3, 8), (10, 11), (16, 3)], [True, False, False, True], 44, False, [False, False, False, False], 633, 'North', (15, 3))
Element 29: (0, (15, 3), ['%', '', '', ''], [(3, 9), (11, 11), (16, 4)], [True, False, False, False], 42, False, [False, False, False, False], 632, 'East', (16, 3))
Element 30: (0, (16, 3), ['', '%', '', '%'], [(4, 9), (12, 11), (15, 4)], [False, True, False, True], 40, False, [False, False, False, False], 631, 'North', (16, 4))
Element 31: (0, (16, 4), ['', '', '', '%'], [(5, 9), (13, 11), (15, 3)], [False, False, False, True], 38, False, [False, False, False, False], 630, 'North', (16, 5))
Element 32: (0, (16, 5), ['', '', '', '%'], [(6, 9), (13, 10), (15, 2)], [False, False, False, True], 36, False, [False, False, False, False], 629, 'North', (16, 6))
Element 33: (0, (16, 6), ['', '', '', '%'], [(7, 9), (13, 9), (15, 3)], [False, False, False, True], 34, False, [False, False, False, False], 628, 'West', (15, 6))
Element 34: (0, (15, 6), ['%', '', '', ''], [(6, 9), (13, 8), (15, 4)], [True, False, False, False], 32, False, [False, False, False, False], 637, 'North', (15, 7))
Element 35: (0, (15, 7), ['%', '', '%', ''], [(6, 10), (13, 7), (15, 5)], [True, False, True, False], 30, False, [False, False, False, False], 646, 'South', (15, 6))
Element 36: (0, (15, 6), ['%', '', '', ''], [(6, 11), (13, 6), (15, 4)], [True, False, False, False], 28, False, [False, False, False, False], 655, 'South', (15, 5))
Element 37: (0, (15, 5), ['%', '', '', ''], [(7, 11), (13, 5), (15, 5)], [True, False, False, False], 26, False, [False, False, False, False], 664, 'South', (15, 4))
Element 38: (0, (15, 4), ['%', '', '', ''], [(8, 11), (13, 4), (15, 6)], [True, False, False, False], 24, False, [False, False, False, False], 673, 'North', (15, 5))
Element 39: (0, (15, 5), ['%', '', '', ''], [(9, 11), (13, 3), (15, 7)], [True, False, False, False], 22, False, [False, False, False, False], 682, 'North', (15, 6))
Element 40: (0, (15, 6), ['%', '', '', ''], [(10, 11), (13, 2), (16, 7)], [True, False, False, False], 20, False, [False, False, False, False], 691, 'East', (16, 6))
Element 41: (0, (16, 6), ['', '', '', '%'], [(11, 11), (13, 1), (17, 7)], [False, False, False, True], 18, False, [False, False, False, False], 700, 'South', (16, 5))
Element 42: (0, (16, 5), ['', '', '', '%'], [(12, 11), (12, 1), (18, 7)], [False, False, False, True], 16, False, [False, False, False, False], 709, 'West', (15, 5))
Element 43: (0, (15, 5), ['%', '', '', ''], [(13, 11), (11, 1), (18, 8)], [True, False, False, False], 14, False, [False, False, False, False], 718, 'East', (16, 5))
Element 44: (0, (16, 5), ['', '', '', '%'], [(13, 10), (10, 1), (18, 9)], [False, False, False, True], 12, False, [False, False, False, False], 727, 'South', (16, 4))
Element 45: (0, (16, 4), ['', '', '', '%'], [(13, 9), (9, 1), (18, 10)], [False, False, False, True], 10, False, [False, False, False, False], 736, 'West', (15, 4))
Element 46: (0, (15, 4), ['%', '', '', ''], [(12, 9), (8, 1), (18, 11)], [True, False, False, False], 8, False, [False, False, False, False], 755, 'East', (16, 4))
Element 47: (0, (16, 4), ['', '', '', '%'], [(13, 9), (7, 1), (17, 11)], [False, False, False, True], 6, False, [False, False, False, False], 764, 'South', (16, 3))
Element 48: (0, (16, 3), ['', '%', '', '%'], [(14, 9), (6, 1), (16, 11)], [False, True, False, True], 4, False, [False, False, False, False], 773, 'West', (15, 3))
Element 49: (0, (15, 3), ['%', '', '', ''], [(15, 9), (6, 2), (15, 11)], [True, False, False, False], 2, False, [False, False, False, False], 782, 'North', (15, 4))
Element 50: (0, (15, 4), ['%', '', '', ''], [(16, 9), (6, 3), (15, 10)], [True, False, False, False], 0, False, [False, False, False, False], 791, 'Stop', (15, 4))
Element 51: #0#
