Element 1: (2, (11, 1), ['.', '%', '%', ''], [(13, 1), (7, 3), (15, 6)], [False, True, True, False], 98, False, [True, False, False, False], 19, 'West', (10, 1))
Element 2: (2, (10, 1), ['.', '%', '%', ''], [(13, 2), (8, 3), (16, 6)], [False, True, True, False], 96, False, [True, False, False, False], 58, 'West', (9, 1))
Element 3: (2, (9, 1), ['.', '%', '%', ''], [(13, 3), (9, 3), (16, 7)], [False, True, True, False], 94, False, [True, False, False, False], 97, 'West', (8, 1))
Element 4: (2, (8, 1), ['.', '%', '%', ''], [(13, 4), (10, 3), (17, 7)], [False, True, True, False], 92, False, [True, False, False, False], 136, 'West', (7, 1))
Element 5: (2, (7, 1), ['.', '%', '%', ''], [(13, 5), (11, 3), (18, 7)], [False, True, True, False], 90, False, [True, False, False, False], 175, 'West', (6, 1))
Element 6: (2, (6, 1), ['%', '%', '.', ''], [(13, 6), (12, 3), (18, 8)], [True, True, False, False], 88, False, [False, False, True, False], 214, 'North', (6, 2))
Element 7: (2, (6, 2), ['%', '', '', '%'], [(13, 7), (13, 3), (18, 9)], [True, False, False, True], 86, False, [False, False, False, False], 243, 'North', (6, 3))
Element 8: (2, (6, 3), ['.', '', '.', ''], [(13, 8), (13, 4), (18, 10)], [False, False, False, False], 84, False, [True, False, True, False], 262, 'North', (6, 4))
Element 9: (2, (6, 4), ['.', '', '.', '%'], [(13, 9), (13, 5), (18, 11)], [False, False, False, True], 82, False, [True, False, True, False], 281, 'North', (6, 5))
Element 10: (2, (6, 5), ['.', '', '.', '%'], [(14, 9), (13, 6), (17, 11)], [False, False, False, True], 80, False, [True, False, True, False], 310, 'North', (6, 6))
Element 11: (2, (6, 6), ['.', '', '.', '%'], [(15, 9), (13, 7), (16, 11)], [False, False, False, True], 78, False, [True, False, True, False], 339, 'North', (6, 7))
Element 12: (2, (6, 7), ['.', '', '.', ''], [(16, 9), (13, 8), (15, 11)], [False, False, False, False], 76, False, [True, False, True, False], 368, 'North', (6, 8))
Element 13: (2, (6, 8), ['%', '', '.', '%'], [(16, 8), (13, 9), (15, 10)], [True, False, False, True], 74, False, [False, False, True, False], 397, 'North', (6, 9))
Element 14: (2, (6, 9), ['.', '', '.', '.'], [(16, 7), (13, 10), (15, 9)], [False, False, False, False], 72, False, [True, False, True, True], 416, 'East', (7, 9))
Element 15: (2, (7, 9), ['', '%', '%', '%'], [(15, 7), (13, 11), (16, 9)], [False, True, True, True], 70, False, [False, False, False, False], 445, 'West', (6, 9))
Element 16: (2, (6, 9), ['.', '', '.', ''], [(15, 6), (12, 11), (16, 8)], [False, False, False, False], 68, False, [True, False, True, False], 454, 'North', (6, 10))
