Element 1: (0, (17, 1), ['.', '%', '%', ''], [(2, 7), (4, 9), (7, 1)], [False, True, True, False], 98, False, [True, False, False, False], 0, 'West', (16, 1))
Element 2: (0, (16, 1), ['.', '%', '%', ''], [(3, 7), (5, 9), (8, 1)], [False, True, True, False], 96, False, [True, False, False, False], 39, 'West', (15, 1))
Element 3: (0, (15, 1), ['%', '%', '.', ''], [(4, 7), (6, 9), (9, 1)], [True, True, False, False], 94, False, [False, False, True, False], 78, 'North', (15, 2))
Element 4: (0, (15, 2), ['%', '', '.', '%'], [(5, 7), (7, 9), (10, 1)], [True, False, False, True], 92, False, [False, False, True, False], 117, 'North', (15, 3))
Element 5: (0, (15, 3), ['%', '', '.', '.'], [(6, 7), (6, 9), (11, 1)], [True, False, False, False], 90, False, [False, False, True, True], 146, 'East', (16, 3))
Element 6: (0, (16, 3), ['', '%', '.', '%'], [(6, 8), (6, 10), (12, 1)], [False, True, False, True], 88, False, [False, False, True, False], 185, 'North', (16, 4))
Element 7: (0, (16, 4), ['.', '', '.', '%'], [(6, 9), (6, 11), (13, 1)], [False, False, False, True], 86, False, [True, False, True, False], 214, 'North', (16, 5))
Element 8: (0, (16, 5), ['.', '', '.', '%'], [(7, 9), (7, 11), (13, 2)], [False, False, False, True], 84, False, [True, False, True, False], 243, 'North', (16, 6))
Element 9: (0, (16, 6), ['.', '', '.', '%'], [(6, 9), (8, 11), (13, 3)], [False, False, False, True], 82, False, [True, False, True, False], 272, 'North', (16, 7))
Element 10: (0, (16, 7), ['.', '', '.', '.'], [(6, 10), (9, 11), (13, 4)], [False, False, False, False], 80, False, [True, False, True, True], 301, 'East', (17, 7))
Element 11: (0, (17, 7), ['', '%', '%', '.'], [(6, 11), (10, 11), (13, 5)], [False, True, True, False], 78, False, [False, False, False, True], 330, 'East', (18, 7))
Element 12: (0, (18, 7), ['', '.', '.', '%'], [(7, 11), (11, 11), (13, 6)], [False, False, False, True], 76, False, [False, True, True, False], 359, 'North', (18, 8))
Element 13: (0, (18, 8), ['%', '', '.', '%'], [(8, 11), (12, 11), (13, 7)], [True, False, False, True], 74, False, [False, False, True, False], 388, 'North', (18, 9))
Element 14: (0, (18, 9), ['%', '', '.', '%'], [(9, 11), (13, 11), (13, 8)], [True, False, False, True], 72, False, [False, False, True, False], 417, 'North', (18, 10))
Element 15: (0, (18, 10), ['%', '', '', '%'], [(9, 10), (13, 10), (13, 9)], [True, False, False, True], 70, False, [False, False, False, False], 456, 'North', (18, 11))
Element 16: (0, (18, 11), ['.', '', '%', '%'], [(10, 10), (13, 11), (14, 9)], [False, False, True, True], 68, False, [True, False, False, False], 475, 'West', (17, 11))
Element 17: (0, (17, 11), ['.', '%', '%', ''], [(10, 9), (12, 11), (15, 9)], [False, True, True, False], 66, False, [True, False, False, False], 504, 'West', (16, 11))
Element 18: (0, (16, 11), ['.', '%', '%', ''], [(9, 9), (11, 11), (16, 9)], [False, True, True, False], 64, False, [True, False, False, False], 533, 'West', (15, 11))
Element 19: (0, (15, 11), ['%', '.', '%', ''], [(9, 8), (10, 11), (16, 8)], [True, False, True, False], 62, False, [False, True, False, False], 552, 'South', (15, 10))
Element 20: (0, (15, 10), ['%', '', '', '%'], [(9, 7), (10, 10), (16, 7)], [True, False, False, True], 60, False, [False, False, False, False], 571, 'South', (15, 9))
Element 21: (0, (15, 9), ['', '%', '', ''], [(10, 7), (10, 9), (15, 7)], [False, True, False, False], 58, False, [False, False, False, False], 590, 'East', (16, 9))
