Element 1: (3, (17, 1), ['.', '%', '%', ''], [(16, 5), (1, 6), (6, 6)], [False, True, True, False], 98, False, [True, False, False, False], 29, 'West', (16, 1))
Element 2: (3, (16, 1), ['.', '%', '%', ''], [(16, 6), (1, 7), (6, 7)], [False, True, True, False], 96, False, [True, False, False, False], 68, 'West', (15, 1))
Element 3: (3, (15, 1), ['%', '%', '.', ''], [(16, 7), (2, 7), (6, 8)], [True, True, False, False], 94, False, [False, False, True, False], 107, 'North', (15, 2))
Element 4: (3, (15, 2), ['%', '', '.', '%'], [(17, 7), (3, 7), (6, 9)], [True, False, False, True], 92, False, [False, False, True, False], 146, 'North', (15, 3))
Element 5: (3, (15, 3), ['%', '', '.', '.'], [(18, 7), (4, 7), (7, 9)], [True, False, False, False], 90, False, [False, False, True, True], 185, 'East', (16, 3))
Element 6: (3, (16, 3), ['', '%', '.', '%'], [(18, 8), (5, 7), (6, 9)], [False, True, False, True], 88, False, [False, False, True, False], 214, 'North', (16, 4))
Element 7: (3, (16, 4), ['.', '', '', '%'], [(18, 9), (6, 7), (6, 10)], [False, False, False, True], 86, False, [True, False, False, False], 243, 'West', (15, 4))
Element 8: (3, (15, 4), ['%', '', '', ''], [(18, 10), (7, 7), (6, 11)], [True, False, False, False], 84, False, [False, False, False, False], 272, 'North', (15, 5))
Element 9: (3, (15, 5), ['%', '', '.', ''], [(18, 11), (6, 7), (7, 11)], [True, False, False, False], 82, False, [False, False, True, False], 281, 'North', (15, 6))
Element 10: (3, (15, 6), ['%', '', '.', ''], [(17, 11), (6, 8), (8, 11)], [True, False, False, False], 80, False, [False, False, True, False], 310, 'North', (15, 7))
Element 11: (3, (15, 7), ['%', '', '%', ''], [(16, 11), (6, 9), (9, 11)], [True, False, True, False], 78, False, [False, False, False, False], 339, 'East', (16, 7))
Element 12: (3, (16, 7), ['', '', '.', ''], [(15, 11), (5, 9), (10, 11)], [False, False, False, False], 76, False, [False, False, True, False], 368, 'North', (16, 8))
Element 13: (3, (16, 8), ['%', '', '.', '%'], [(15, 10), (4, 9), (11, 11)], [True, False, False, True], 74, False, [False, False, True, False], 407, 'North', (16, 9))
Element 14: (3, (16, 9), ['G', '', '%', '%'], [(15, 9), (4, 10), (12, 11)], [False, False, True, True], 72, False, [False, False, False, False], 446, 'South', (16, 8))
Element 15: (3, (16, 8), ['%', '', '', '%'], [(14, 9), (4, 11), (13, 11)], [True, False, False, True], 70, False, [False, False, False, False], 475, 'South', (16, 7))
Element 16: (3, (16, 7), ['', '', '', ''], [(13, 9), (3, 11), (13, 10)], [False, False, False, False], 68, False, [False, False, False, False], 504, 'East', (17, 7))
Element 17: (3, (17, 7), ['', '%', '%', ''], [(13, 8), (2, 11), (13, 9)], [False, True, True, False], 66, False, [False, False, False, False], 523, 'East', (18, 7))
Element 18: (3, (18, 7), ['', '.', '', '%'], [(13, 7), (1, 11), (12, 9)], [False, False, False, True], 64, False, [False, True, False, False], 542, 'South', (18, 6))
Element 19: (3, (18, 6), ['%', '.', '', '%'], [(13, 6), (1, 10), (13, 9)], [True, False, False, True], 62, False, [False, True, False, False], 571, 'South', (18, 5))
Element 20: (3, (18, 5), ['%', '.', '', '%'], [(13, 5), (1, 9), (14, 9)], [True, False, False, True], 60, False, [False, True, False, False], 600, 'South', (18, 4))
Element 21: (3, (18, 4), ['%', '.', '', '%'], [(13, 4), (1, 8), (15, 9)], [True, False, False, True], 58, False, [False, True, False, False], 629, 'South', (18, 3))
Element 22: (3, (18, 3), ['%', '.', '', '%'], [(13, 3), (1, 9), (16, 9)], [True, False, False, True], 56, False, [False, True, False, False], 648, 'South', (18, 2))
Element 23: (3, (18, 2), ['%', '', '', '%'], [(13, 2), (1, 10), (16, 8)], [True, False, False, True], 54, False, [False, False, False, False], 667, 'South', (18, 1))
Element 24: (3, (18, 1), ['', '%', '', '%'], [(13, 1), (1, 11), (16, 7)], [False, True, False, True], 52, False, [False, False, False, False], 676, 'North', (18, 2))
Element 25: (3, (18, 2), ['%', '', '', '%'], [(12, 1), (2, 11), (17, 7)], [True, False, False, True], 50, False, [False, False, False, False], 685, 'North', (18, 3))
Element 26: (3, (18, 3), ['%', '', '', '%'], [(11, 1), (3, 11), (18, 7)], [True, False, False, True], 48, False, [False, False, False, False], 694, 'North', (18, 4))
Element 27: (3, (18, 4), ['%', '', '', '%'], [(10, 1), (4, 11), (18, 8)], [True, False, False, True], 46, False, [False, False, False, False], 703, 'North', (18, 5))
