Element 1: (3, (17, 1), ['.', '%', '%', ''], [(13, 10), (9, 3), (16, 5)], [False, True, True, False], 98, False, [True, False, False, False], 29, 'West', (16, 1))
Element 2: (3, (16, 1), ['.', '%', '%', ''], [(13, 9), (10, 3), (16, 6)], [False, True, True, False], 96, False, [True, False, False, False], 68, 'West', (15, 1))
Element 3: (3, (15, 1), ['%', '%', '.', ''], [(14, 9), (11, 3), (16, 7)], [True, True, False, False], 94, False, [False, False, True, False], 107, 'North', (15, 2))
Element 4: (3, (15, 2), ['%', '', '.', '%'], [(15, 9), (12, 3), (17, 7)], [True, False, False, True], 92, False, [False, False, True, False], 146, 'North', (15, 3))
Element 5: (3, (15, 3), ['%', '', '.', '.'], [(16, 9), (13, 3), (18, 7)], [True, False, False, False], 90, False, [False, False, True, True], 185, 'East', (16, 3))
Element 6: (3, (16, 3), ['', '%', '.', '%'], [(16, 8), (13, 4), (18, 8)], [False, True, False, True], 88, False, [False, False, True, False], 224, 'North', (16, 4))
Element 7: (3, (16, 4), ['.', '', '', '%'], [(16, 7), (13, 5), (18, 9)], [False, False, False, True], 86, False, [True, False, False, False], 253, 'West', (15, 4))
Element 8: (3, (15, 4), ['%', '', '', ''], [(15, 7), (13, 6), (18, 10)], [True, False, False, False], 84, False, [False, False, False, False], 292, 'North', (15, 5))
Element 9: (3, (15, 5), ['%', '', 'G', ''], [(15, 6), (13, 7), (18, 11)], [True, False, False, False], 82, False, [False, False, False, False], 311, 'East', (16, 5))
Element 10: (3, (16, 5), ['', '', 'G', '%'], [(16, 6), (13, 8), (17, 11)], [False, False, False, True], 80, False, [False, False, False, False], 330, 'West', (15, 5))
Element 11: (3, (15, 5), ['%', '', '', 'G'], [(16, 5), (13, 9), (16, 11)], [True, False, False, False], 78, False, [False, False, False, False], 339, 'South', (15, 4))
Element 12: (3, (15, 4), ['%', '', '', 'G'], [(16, 4), (12, 9), (15, 11)], [True, False, False, False], 76, False, [False, False, False, False], 358, 'South', (15, 3))
Element 13: (3, (15, 3), ['%', '', '', 'G'], [(16, 3), (13, 9), (15, 10)], [True, False, False, False], 74, False, [False, False, False, False], 367, 'North', (15, 4))
Element 14: (3, (15, 4), ['%', 'G', '', ''], [(15, 3), (14, 9), (15, 9)], [True, False, False, False], 72, False, [False, False, False, False], 366, 'East', (16, 4))
Element 15: (3, (16, 4), ['G', '', '', '%'], [(15, 4), (13, 9), (16, 9)], [False, False, False, True], 70, False, [False, False, False, False], 365, 'South', (16, 3))
Element 16: (3, (16, 3), ['', '%', '', '%'], [(15, 5), (13, 10), (16, 8)], [False, True, False, True], 68, False, [False, False, False, False], 364, 'West', (15, 3))
Element 17: (3, (15, 3), ['%', '', 'G', ''], [(15, 4), (13, 11), (16, 9)], [True, False, False, False], 66, False, [False, False, False, False], 363, 'South', (15, 2))
Element 18: (3, (15, 2), ['%', '', 'G', '%'], [(15, 3), (12, 11), (15, 9)], [True, False, False, True], 64, False, [False, False, False, False], 372, 'South', (15, 1))
Element 19: (3, (15, 1), ['%', '%', 'G', ''], [(15, 2), (11, 11), (14, 9)], [True, True, False, False], 62, False, [False, False, False, False], 381, 'East', (16, 1))
Element 20: (3, (16, 1), ['G', '%', '%', ''], [(15, 1), (10, 11), (13, 9)], [False, True, True, False], 60, False, [False, False, False, False], 390, 'East', (17, 1))
Element 21: (3, (17, 1), ['G', '%', '%', ''], [(16, 1), (10, 10), (13, 10)], [False, True, True, False], 58, False, [False, False, False, False], 399, 'East', (18, 1))
Element 22: (3, (18, 1), ['G', '%', '.', '%'], [(17, 1), (10, 9), (13, 11)], [False, True, False, True], 56, False, [False, False, True, False], 408, 'North', (18, 2))
Element 23: (3, (18, 2), ['%', 'G', '.', '%'], [(18, 1), (9, 9), (12, 11)], [True, False, False, True], 54, False, [False, False, True, False], 427, 'North', (18, 3))
Element 24: (3, (18, 3), ['%', 'G', '.', '%'], [(18, 2), (9, 10), (11, 11)], [True, False, False, True], 52, False, [False, False, True, False], 446, 'North', (18, 4))
Element 25: (3, (18, 4), ['%', 'G', '.', '%'], [(18, 3), (9, 11), (10, 11)], [True, False, False, True], 50, False, [False, False, True, False], 465, 'North', (18, 5))
Element 26: (3, (18, 5), ['%', 'G', '.', '%'], [(18, 4), (8, 11), (10, 10)], [True, False, False, True], 48, False, [False, False, True, False], 484, 'North', (18, 6))
Element 27: (3, (18, 6), ['%', 'G', '', '%'], [(18, 5), (7, 11), (10, 9)], [True, False, False, True], 46, False, [False, False, False, False], 503, 'North', (18, 7))
Element 28: (3, (18, 7), ['', 'G', '', '%'], [(18, 6), (6, 11), (10, 8)], [False, False, False, True], 44, False, [False, False, False, False], 512, 'North', (18, 8))
Element 29: (3, (18, 8), ['%', 'G', '', '%'], [(18, 7), (6, 10), (10, 7)], [True, False, False, True], 42, False, [False, False, False, False], 531, 'North', (18, 9))
Element 30: (3, (18, 9), ['%', 'G', '', '%'], [(18, 8), (6, 9), (11, 7)], [True, False, False, True], 40, False, [False, False, False, False], 550, 'North', (18, 10))
Element 31: (3, (18, 10), ['%', 'G', '', '%'], [(18, 9), (7, 9), (10, 7)], [True, False, False, True], 38, False, [False, False, False, False], 559, 'North', (18, 11))
Element 32: (3, (18, 11), ['', 'G', '%', '%'], [(18, 10), (6, 9), (9, 7)], [False, False, True, True], 36, False, [False, False, False, False], 568, 'West', (17, 11))
Element 33: (3, (17, 11), ['', '%', '%', 'G'], [(18, 11), (6, 8), (9, 8)], [False, True, True, False], 34, False, [False, False, False, False], 577, 'West', (16, 11))
Element 34: (3, (16, 11), ['', '%', '%', 'G'], [(17, 11), (6, 7), (9, 9)], [False, True, True, False], 32, False, [False, False, False, False], 586, 'West', (15, 11))
Element 35: (3, (15, 11), ['%', '', '%', 'G'], [(16, 11), (6, 6), (9, 10)], [True, False, True, False], 30, False, [False, False, False, False], 595, 'South', (15, 10))
Element 36: (3, (15, 10), ['%', '', 'G', '%'], [(15, 11), (6, 5), (9, 11)], [True, False, False, True], 28, False, [False, False, False, False], 604, 'South', (15, 9))
Element 37: (3, (15, 9), ['', '%', 'G', ''], [(15, 10), (6, 4), (8, 11)], [False, True, False, False], 26, False, [False, False, False, False], 613, 'East', (16, 9))
Element 38: (3, (16, 9), ['', '', '%', '%'], [(15, 11), (6, 3), (7, 11)], [False, False, True, True], 24, False, [False, False, False, False], 622, 'South', (16, 8))
Element 39: (3, (16, 8), ['%', '', '', '%'], [(16, 11), (7, 3), (6, 11)], [True, False, False, True], 22, False, [False, False, False, False], 631, 'South', (16, 7))
Element 40: (3, (16, 7), ['', '', '', ''], [(17, 11), (6, 3), (6, 10)], [False, False, False, False], 20, False, [False, False, False, False], 630, 'East', (17, 7))
Element 41: (3, (17, 7), ['', '%', '%', ''], [(18, 11), (6, 2), (6, 9)], [False, True, True, False], 18, False, [False, False, False, False], 639, 'West', (16, 7))
Element 42: (3, (16, 7), ['', '', '', ''], [(18, 10), (6, 1), (5, 9)], [False, False, False, False], 16, False, [False, False, False, False], 658, 'South', (16, 6))
