Element 1: (3, (17, 11), ['.', '%', '%', ''], [(5, 6), (11, 1), (13, 1)], [False, True, True, False], 98, False, [True, False, False, False], 29, 'West', (16, 11))
Element 2: (3, (16, 11), ['.', '%', '%', ''], [(6, 6), (12, 1), (13, 2)], [False, True, True, False], 96, False, [True, False, False, False], 58, 'West', (15, 11))
Element 3: (3, (15, 11), ['%', '.', '%', ''], [(6, 7), (13, 1), (13, 3)], [True, False, True, False], 94, False, [False, True, False, False], 87, 'South', (15, 10))
Element 4: (3, (15, 10), ['%', '.', '', '%'], [(6, 8), (13, 2), (13, 4)], [True, False, False, True], 92, False, [False, True, False, False], 116, 'South', (15, 9))
Element 5: (3, (15, 9), ['.', '%', '', '.'], [(6, 9), (13, 3), (13, 5)], [False, True, False, False], 90, False, [True, False, False, True], 145, 'East', (16, 9))
Element 6: (3, (16, 9), ['', '.', '%', '%'], [(7, 9), (12, 3), (13, 6)], [False, False, True, True], 88, False, [False, True, False, False], 184, 'South', (16, 8))
Element 7: (3, (16, 8), ['%', '.', '', '%'], [(6, 9), (11, 3), (13, 7)], [True, False, False, True], 86, False, [False, True, False, False], 213, 'South', (16, 7))
Element 8: (3, (16, 7), ['.', '.', '', '.'], [(6, 10), (10, 3), (13, 8)], [False, False, False, False], 84, False, [True, True, False, True], 252, 'East', (17, 7))
Element 9: (3, (17, 7), ['', '%', '%', '.'], [(6, 11), (9, 3), (13, 9)], [False, True, True, False], 82, False, [False, False, False, True], 291, 'East', (18, 7))
Element 10: (3, (18, 7), ['', '.', '.', '%'], [(7, 11), (8, 3), (14, 9)], [False, False, False, True], 80, False, [False, True, True, False], 330, 'North', (18, 8))
Element 11: (3, (18, 8), ['%', '', '.', '%'], [(8, 11), (7, 3), (15, 9)], [True, False, False, True], 78, False, [False, False, True, False], 359, 'North', (18, 9))
Element 12: (3, (18, 9), ['%', '', '.', '%'], [(9, 11), (6, 3), (16, 9)], [True, False, False, True], 76, False, [False, False, True, False], 388, 'North', (18, 10))
Element 13: (3, (18, 10), ['%', '', '', '%'], [(10, 11), (6, 4), (16, 8)], [True, False, False, True], 74, False, [False, False, False, False], 417, 'North', (18, 11))
Element 14: (3, (18, 11), ['', '', '%', '%'], [(11, 11), (6, 5), (16, 7)], [False, False, True, True], 72, False, [False, False, False, False], 436, 'South', (18, 10))
Element 15: (3, (18, 10), ['%', '', '', '%'], [(12, 11), (5, 5), (16, 6)], [True, False, False, True], 70, False, [False, False, False, False], 465, 'South', (18, 9))
Element 16: (3, (18, 9), ['%', '', '', '%'], [(13, 11), (5, 4), (16, 5)], [True, False, False, True], 68, False, [False, False, False, False], 494, 'South', (18, 8))
Element 17: (3, (18, 8), ['%', '', '', '%'], [(13, 10), (5, 3), (16, 4)], [True, False, False, True], 66, False, [False, False, False, False], 523, 'South', (18, 7))
Element 18: (3, (18, 7), ['', '.', '', '%'], [(13, 9), (4, 3), (16, 3)], [False, False, False, True], 64, False, [False, True, False, False], 542, 'South', (18, 6))
Element 19: (3, (18, 6), ['%', '.', '', '%'], [(12, 9), (4, 4), (15, 3)], [True, False, False, True], 62, False, [False, True, False, False], 581, 'South', (18, 5))
Element 20: (3, (18, 5), ['%', '.', '', '%'], [(13, 9), (4, 5), (15, 4)], [True, False, False, True], 60, False, [False, True, False, False], 610, 'South', (18, 4))
Element 21: (3, (18, 4), ['%', '.', '', '%'], [(14, 9), (3, 5), (15, 5)], [True, False, False, True], 58, False, [False, True, False, False], 639, 'South', (18, 3))
Element 22: (3, (18, 3), ['%', '.', '', '%'], [(15, 9), (3, 6), (15, 6)], [True, False, False, True], 56, False, [False, True, False, False], 668, 'South', (18, 2))
Element 23: (3, (18, 2), ['%', '', '', '%'], [(16, 9), (3, 7), (15, 7)], [True, False, False, True], 54, False, [False, False, False, False], 697, 'South', (18, 1))
Element 24: (3, (18, 1), ['.', '%', '', '%'], [(16, 8), (4, 7), (15, 6)], [False, True, False, True], 52, False, [True, False, False, False], 706, 'West', (17, 1))
Element 25: (3, (17, 1), ['.', '%', '%', ''], [(16, 7), (5, 7), (15, 5)], [False, True, True, False], 50, False, [True, False, False, False], 725, 'West', (16, 1))
Element 26: (3, (16, 1), ['.', '%', '%', ''], [(17, 7), (6, 7), (15, 4)], [False, True, True, False], 48, False, [True, False, False, False], 734, 'West', (15, 1))
Element 27: (3, (15, 1), ['%', '%', '.', ''], [(18, 7), (7, 7), (15, 3)], [True, True, False, False], 46, False, [False, False, True, False], 743, 'North', (15, 2))
Element 28: (3, (15, 2), ['%', '', '', '%'], [(18, 8), (6, 7), (15, 4)], [True, False, False, True], 44, False, [False, False, False, False], 752, 'North', (15, 3))
Element 29: (3, (15, 3), ['%', '', '', ''], [(18, 9), (6, 8), (15, 5)], [True, False, False, False], 42, False, [False, False, False, False], 751, 'East', (16, 3))
Element 30: (3, (16, 3), ['', '%', '', '%'], [(18, 10), (6, 9), (15, 4)], [False, True, False, True], 40, False, [False, False, False, False], 750, 'North', (16, 4))
Element 31: (3, (16, 4), ['', '', '', '%'], [(18, 11), (5, 9), (15, 3)], [False, False, False, True], 38, False, [False, False, False, False], 759, 'North', (16, 5))
Element 32: (3, (16, 5), ['', '', '', '%'], [(17, 11), (4, 9), (15, 4)], [False, False, False, True], 36, False, [False, False, False, False], 768, 'North', (16, 6))
Element 33: (3, (16, 6), ['', '', '', '%'], [(16, 11), (4, 10), (16, 4)], [False, False, False, True], 34, False, [False, False, False, False], 777, 'West', (15, 6))
Element 34: (3, (15, 6), ['%', '', '', ''], [(15, 11), (4, 11), (16, 5)], [True, False, False, False], 32, False, [False, False, False, False], 786, 'North', (15, 7))
Element 35: (3, (15, 7), ['%', '', '%', ''], [(15, 10), (3, 11), (15, 5)], [True, False, True, False], 30, False, [False, False, False, False], 795, 'South', (15, 6))
Element 36: (3, (15, 6), ['%', '', '', ''], [(15, 11), (2, 11), (16, 5)], [True, False, False, False], 28, False, [False, False, False, False], 804, 'South', (15, 5))
Element 37: (3, (15, 5), ['%', '', '', ''], [(16, 11), (1, 11), (16, 6)], [True, False, False, False], 26, False, [False, False, False, False], 803, 'South', (15, 4))
