Element 1: (1, (7, 11), ['.', '%', '%', ''], [(9, 11), (10, 9), (13, 4)], [False, True, True, False], 98, False, [True, False, False, False], 9, 'West', (6, 11))
Element 2: (1, (6, 11), ['%', '.', '%', ''], [(10, 11), (10, 10), (13, 5)], [True, False, True, False], 96, False, [False, True, False, False], 48, 'South', (6, 10))
Element 3: (1, (6, 10), ['%', '.', '', '%'], [(11, 11), (9, 10), (13, 6)], [True, False, False, True], 94, False, [False, True, False, False], 87, 'South', (6, 9))
Element 4: (1, (6, 9), ['.', '.', '', '.'], [(12, 11), (9, 9), (13, 7)], [False, False, False, False], 92, False, [True, True, False, True], 126, 'East', (7, 9))
Element 5: (1, (7, 9), ['', '%', '%', '%'], [(13, 11), (9, 8), (13, 8)], [False, True, True, True], 90, False, [False, False, False, False], 155, 'West', (6, 9))
Element 6: (1, (6, 9), ['.', '.', '', ''], [(13, 10), (9, 7), (13, 9)], [False, False, False, False], 88, False, [True, True, False, False], 184, 'South', (6, 8))
Element 7: (1, (6, 8), ['%', '.', '', '%'], [(13, 9), (10, 7), (14, 9)], [True, False, False, True], 86, False, [False, True, False, False], 213, 'South', (6, 7))
Element 8: (1, (6, 7), ['.', '.', '', ''], [(12, 9), (11, 7), (15, 9)], [False, False, False, False], 84, False, [True, True, False, False], 252, 'South', (6, 6))
Element 9: (1, (6, 6), ['.', '.', '', '%'], [(13, 9), (10, 7), (16, 9)], [False, False, False, True], 82, False, [True, True, False, False], 271, 'South', (6, 5))
Element 10: (1, (6, 5), ['.', '.', '', '%'], [(14, 9), (10, 8), (16, 8)], [False, False, False, True], 80, False, [True, True, False, False], 290, 'South', (6, 4))
Element 11: (1, (6, 4), ['.', '.', '', '%'], [(15, 9), (10, 7), (16, 7)], [False, False, False, True], 78, False, [True, True, False, False], 309, 'South', (6, 3))
Element 12: (1, (6, 3), ['.', '.', '', '.'], [(15, 10), (9, 7), (17, 7)], [False, False, False, False], 76, False, [True, True, False, True], 338, 'East', (7, 3))
Element 13: (1, (7, 3), ['', '%', '%', '.'], [(15, 11), (9, 8), (18, 7)], [False, True, True, False], 74, False, [False, False, False, True], 367, 'East', (8, 3))
Element 14: (1, (8, 3), ['', '%', '', '.'], [(16, 11), (10, 8), (18, 8)], [False, True, False, False], 72, False, [False, False, False, True], 396, 'East', (9, 3))
Element 15: (1, (9, 3), ['', '%', '%', '.'], [(17, 11), (9, 8), (18, 9)], [False, True, True, False], 70, False, [False, False, False, True], 425, 'East', (10, 3))
Element 16: (1, (10, 3), ['', '%', '%', '.'], [(18, 11), (9, 9), (18, 10)], [False, True, True, False], 68, False, [False, False, False, True], 444, 'East', (11, 3))
Element 17: (1, (11, 3), ['', '%', '%', '.'], [(18, 10), (9, 10), (18, 9)], [False, True, True, False], 66, False, [False, False, False, True], 453, 'East', (12, 3))
Element 18: (1, (12, 3), ['', '%', '%', '.'], [(18, 9), (9, 11), (18, 8)], [False, True, True, False], 64, False, [False, False, False, True], 462, 'East', (13, 3))
Element 19: (1, (13, 3), ['', '.', '', '%'], [(18, 8), (10, 11), (18, 7)], [False, False, False, True], 62, False, [False, True, False, False], 471, 'South', (13, 2))
Element 20: (1, (13, 2), ['%', '.', '', '%'], [(18, 7), (11, 11), (18, 6)], [True, False, False, True], 60, False, [False, True, False, False], 490, 'South', (13, 1))
Element 21: (1, (13, 1), ['.', '%', '', '%'], [(18, 6), (12, 11), (18, 5)], [False, True, False, True], 58, False, [True, False, False, False], 509, 'West', (12, 1))
Element 22: (1, (12, 1), ['.', '%', '%', ''], [(18, 5), (13, 11), (18, 4)], [False, True, True, False], 56, False, [True, False, False, False], 528, 'West', (11, 1))
Element 23: (1, (11, 1), ['.', '%', '%', ''], [(18, 4), (13, 10), (18, 3)], [False, True, True, False], 54, False, [True, False, False, False], 547, 'West', (10, 1))
Element 24: (1, (10, 1), ['.', '%', '%', ''], [(18, 3), (13, 9), (18, 2)], [False, True, True, False], 52, False, [True, False, False, False], 566, 'West', (9, 1))
Element 25: (1, (9, 1), ['.', '%', '%', ''], [(18, 2), (14, 9), (18, 1)], [False, True, True, False], 50, False, [True, False, False, False], 575, 'West', (8, 1))
Element 26: (1, (8, 1), ['.', '%', '%', ''], [(18, 1), (15, 9), (17, 1)], [False, True, True, False], 48, False, [True, False, False, False], 594, 'West', (7, 1))
Element 27: (1, (7, 1), ['.', '%', '%', ''], [(17, 1), (16, 9), (16, 1)], [False, True, True, False], 46, False, [True, False, False, False], 613, 'West', (6, 1))
Element 28: (1, (6, 1), ['%', '%', '.', ''], [(16, 1), (16, 8), (15, 1)], [True, True, False, False], 44, False, [False, False, True, False], 632, 'North', (6, 2))
Element 29: (1, (6, 2), ['%', '', '', '%'], [(15, 1), (16, 7), (15, 2)], [True, False, False, True], 42, False, [False, False, False, False], 651, 'South', (6, 1))
Element 30: (1, (6, 1), ['%', '%', '', ''], [(15, 2), (16, 6), (15, 3)], [True, True, False, False], 40, False, [False, False, False, False], 670, 'East', (7, 1))
Element 31: (1, (7, 1), ['', '%', '%', ''], [(15, 3), (16, 5), (16, 3)], [False, True, True, False], 38, False, [False, False, False, False], 689, 'East', (8, 1))
Element 32: (1, (8, 1), ['', '%', '%', ''], [(15, 4), (16, 4), (16, 3)], [False, True, True, False], 36, False, [False, False, False, False], 708, 'East', (9, 1))
Element 33: (1, (9, 1), ['', '%', '%', ''], [(15, 5), (16, 5), (15, 3)], [False, True, True, False], 34, False, [False, False, False, False], 717, 'East', (10, 1))
Element 34: (1, (10, 1), ['', '%', '%', ''], [(15, 6), (16, 4), (15, 3)], [False, True, True, False], 32, False, [False, False, False, False], 726, 'East', (11, 1))
Element 35: (1, (11, 1), ['', '%', '%', ''], [(15, 7), (16, 5), (15, 2)], [False, True, True, False], 30, False, [False, False, False, False], 735, 'East', (12, 1))
Element 36: (1, (12, 1), ['', '%', '%', ''], [(16, 7), (16, 6), (15, 1)], [False, True, True, False], 28, False, [False, False, False, False], 734, 'East', (13, 1))
Element 37: (1, (13, 1), ['', '%', '', '%'], [(17, 7), (15, 6), (16, 1)], [False, True, False, True], 26, False, [False, False, False, False], 733, 'North', (13, 2))
Element 38: (1, (13, 2), ['%', '', '', '%'], [(16, 7), (15, 7), (17, 1)], [True, False, False, True], 24, False, [False, False, False, False], 732, 'North', (13, 3))
Element 39: (1, (13, 3), ['', '', '', '%'], [(16, 8), (15, 6), (18, 1)], [False, False, False, True], 22, False, [False, False, False, False], 731, 'North', (13, 4))
Element 40: (1, (13, 4), ['%', '', '', '%'], [(16, 9), (15, 5), (18, 2)], [True, False, False, True], 20, False, [False, False, False, False], 730, 'North', (13, 5))
Element 41: (1, (13, 5), ['%', '', '', '%'], [(16, 8), (15, 4), (18, 3)], [True, False, False, True], 18, False, [False, False, False, False], 729, 'North', (13, 6))
Element 42: (1, (13, 6), ['%', '', '', '%'], [(16, 7), (15, 3), (18, 4)], [True, False, False, True], 16, False, [False, False, False, False], 728, 'North', (13, 7))
Element 43: (1, (13, 7), ['%', '', '', '%'], [(16, 6), (16, 3), (18, 5)], [True, False, False, True], 14, False, [False, False, False, False], 727, 'North', (13, 8))
Element 44: (1, (13, 8), ['%', '', '', '%'], [(16, 5), (15, 3), (18, 6)], [True, False, False, True], 12, False, [False, False, False, False], 726, 'North', (13, 9))
Element 45: (1, (13, 9), ['', '', '', ''], [(16, 4), (15, 2), (18, 7)], [False, False, False, False], 10, False, [False, False, False, False], 725, 'East', (14, 9))
