Element 1: (3, (17, 1), ['.', '%', '%', ''], [(7, 11), (4, 11), (16, 8)], [False, True, True, False], 98, False, [True, False, False, False], 29, 'West', (16, 1))
Element 2: (3, (16, 1), ['.', '%', '%', ''], [(8, 11), (4, 10), (16, 7)], [False, True, True, False], 96, False, [True, False, False, False], 68, 'West', (15, 1))
Element 3: (3, (15, 1), ['%', '%', '.', ''], [(9, 11), (4, 9), (17, 7)], [True, True, False, False], 94, False, [False, False, True, False], 107, 'North', (15, 2))
Element 4: (3, (15, 2), ['%', '', '.', '%'], [(10, 11), (5, 9), (18, 7)], [True, False, False, True], 92, False, [False, False, True, False], 146, 'North', (15, 3))
Element 5: (3, (15, 3), ['%', '', '.', '.'], [(11, 11), (6, 9), (18, 8)], [True, False, False, False], 90, False, [False, False, True, True], 185, 'East', (16, 3))
Element 6: (3, (16, 3), ['', '%', '.', '%'], [(12, 11), (7, 9), (18, 9)], [False, True, False, True], 88, False, [False, False, True, False], 224, 'North', (16, 4))
Element 7: (3, (16, 4), ['.', '', '.', '%'], [(13, 11), (6, 9), (18, 10)], [False, False, False, True], 86, False, [True, False, True, False], 253, 'North', (16, 5))
Element 8: (3, (16, 5), ['.', '', '.', '%'], [(13, 10), (6, 10), (18, 11)], [False, False, False, True], 84, False, [True, False, True, False], 282, 'North', (16, 6))
Element 9: (3, (16, 6), ['.', '', '', '%'], [(13, 9), (6, 11), (17, 11)], [False, False, False, True], 82, False, [True, False, False, False], 311, 'West', (15, 6))
Element 10: (3, (15, 6), ['%', '.', '.', ''], [(14, 9), (7, 11), (16, 11)], [True, False, False, False], 80, False, [False, True, True, False], 340, 'North', (15, 7))
Element 11: (3, (15, 7), ['%', '', '%', ''], [(15, 9), (8, 11), (15, 11)], [True, False, True, False], 78, False, [False, False, False, False], 369, 'East', (16, 7))
Element 12: (3, (16, 7), ['', '', '', ''], [(15, 10), (9, 11), (16, 11)], [False, False, False, False], 76, False, [False, False, False, False], 378, 'East', (17, 7))
Element 13: (3, (17, 7), ['', '%', '%', ''], [(15, 11), (9, 10), (17, 11)], [False, True, True, False], 74, False, [False, False, False, False], 387, 'East', (18, 7))
Element 14: (3, (18, 7), ['', '.', '', '%'], [(16, 11), (10, 10), (18, 11)], [False, False, False, True], 72, False, [False, True, False, False], 396, 'South', (18, 6))
Element 15: (3, (18, 6), ['%', '.', '', '%'], [(17, 11), (10, 9), (18, 10)], [True, False, False, True], 70, False, [False, True, False, False], 415, 'South', (18, 5))
Element 16: (3, (18, 5), ['%', '.', '', '%'], [(18, 11), (9, 9), (18, 9)], [True, False, False, True], 68, False, [False, True, False, False], 434, 'South', (18, 4))
Element 17: (3, (18, 4), ['%', '.', '', '%'], [(18, 10), (9, 8), (18, 8)], [True, False, False, True], 66, False, [False, True, False, False], 443, 'South', (18, 3))
Element 18: (3, (18, 3), ['%', '.', '', '%'], [(18, 9), (9, 7), (18, 7)], [True, False, False, True], 64, False, [False, True, False, False], 462, 'South', (18, 2))
Element 19: (3, (18, 2), ['%', '', '', '%'], [(18, 8), (10, 7), (18, 6)], [True, False, False, True], 62, False, [False, False, False, False], 481, 'South', (18, 1))
Element 20: (3, (18, 1), ['', '%', '', '%'], [(18, 7), (11, 7), (18, 5)], [False, True, False, True], 60, False, [False, False, False, False], 490, 'North', (18, 2))
Element 21: (3, (18, 2), ['%', '', '', '%'], [(18, 6), (10, 7), (18, 4)], [True, False, False, True], 58, False, [False, False, False, False], 489, 'North', (18, 3))
Element 22: (3, (18, 3), ['%', '', 'G', '%'], [(18, 5), (10, 8), (18, 4)], [True, False, False, True], 56, False, [False, False, False, False], 488, 'South', (18, 2))
Element 23: (3, (18, 2), ['%', '', 'G', '%'], [(18, 6), (10, 7), (18, 3)], [True, False, False, True], 54, False, [False, False, False, False], 487, 'North', (18, 3))
Element 24: (3, (18, 3), ['%', 'G', '', '%'], [(18, 7), (9, 7), (18, 2)], [True, False, False, True], 52, False, [False, False, False, False], 486, 'North', (18, 4))
Element 25: (3, (18, 4), ['%', '', '', '%'], [(17, 7), (9, 8), (18, 1)], [True, False, False, True], 50, False, [False, False, False, False], 485, 'North', (18, 5))
Element 26: (3, (18, 5), ['%', '', '', '%'], [(16, 7), (10, 8), (17, 1)], [True, False, False, True], 48, False, [False, False, False, False], 484, 'North', (18, 6))
Element 27: (3, (18, 6), ['%', '', '', '%'], [(16, 8), (9, 8), (16, 1)], [True, False, False, True], 46, False, [False, False, False, False], 483, 'North', (18, 7))
Element 28: (3, (18, 7), ['', '', '', '%'], [(16, 9), (9, 9), (15, 1)], [False, False, False, True], 44, False, [False, False, False, False], 482, 'West', (17, 7))
Element 29: (3, (17, 7), ['', '%', '%', ''], [(16, 8), (10, 9), (15, 2)], [False, True, True, False], 42, False, [False, False, False, False], 481, 'West', (16, 7))
Element 30: (3, (16, 7), ['', '', '', ''], [(16, 9), (10, 8), (15, 3)], [False, False, False, False], 40, False, [False, False, False, False], 480, 'North', (16, 8))
Element 31: (3, (16, 8), ['%', '', '', '%'], [(16, 8), (10, 9), (15, 4)], [True, False, False, True], 38, False, [False, False, False, False], 489, 'North', (16, 9))
Element 32: (3, (16, 9), ['', '', '%', '%'], [(16, 7), (10, 10), (15, 5)], [False, False, True, True], 36, False, [False, False, False, False], 498, 'West', (15, 9))
Element 33: (3, (15, 9), ['', '%', '', ''], [(15, 7), (10, 11), (16, 5)], [False, True, False, False], 34, False, [False, False, False, False], 497, 'North', (15, 10))
Element 34: (3, (15, 10), ['%', '', '', '%'], [(15, 6), (11, 11), (16, 6)], [True, False, False, True], 32, False, [False, False, False, False], 496, 'North', (15, 11))
Element 35: (3, (15, 11), ['%', '', '%', ''], [(15, 5), (12, 11), (15, 6)], [True, False, True, False], 30, False, [False, False, False, False], 495, 'East', (16, 11))
Element 36: (3, (16, 11), ['', '%', '%', ''], [(16, 5), (13, 11), (15, 7)], [False, True, True, False], 28, False, [False, False, False, False], 494, 'East', (17, 11))
Element 37: (3, (17, 11), ['', '%', '%', ''], [(16, 6), (13, 10), (15, 6)], [False, True, True, False], 26, False, [False, False, False, False], 493, 'East', (18, 11))
Element 38: (3, (18, 11), ['', '', '%', '%'], [(16, 5), (13, 9), (16, 6)], [False, False, True, True], 24, False, [False, False, False, False], 492, 'South', (18, 10))
Element 39: (3, (18, 10), ['%', '', '', '%'], [(16, 4), (13, 8), (16, 5)], [True, False, False, True], 22, False, [False, False, False, False], 501, 'South', (18, 9))
Element 40: (3, (18, 9), ['%', '', '', '%'], [(16, 3), (13, 7), (16, 4)], [True, False, False, True], 20, False, [False, False, False, False], 510, 'South', (18, 8))
Element 41: (3, (18, 8), ['%', '', '', '%'], [(15, 3), (13, 6), (16, 3)], [True, False, False, True], 18, False, [False, False, False, False], 519, 'North', (18, 9))
Element 42: (3, (18, 9), ['%', '', '', '%'], [(15, 4), (13, 5), (16, 4)], [True, False, False, True], 16, False, [False, False, False, False], 528, 'North', (18, 10))
Element 43: (3, (18, 10), ['%', '', '', '%'], [(15, 3), (13, 4), (16, 5)], [True, False, False, True], 14, False, [False, False, False, False], 537, 'North', (18, 11))
Element 44: (3, (18, 11), ['', '', '%', '%'], [(15, 2), (13, 3), (15, 5)], [False, False, True, True], 12, False, [False, False, False, False], 546, 'West', (17, 11))
