Element 1: (3, (17, 11), ['.', '%', '%', ''], [(4, 7), (14, 9), (16, 7)], [False, True, True, False], 98, False, [True, False, False, False], 29, 'West', (16, 11))
Element 2: (3, (16, 11), ['.', '%', '%', ''], [(5, 7), (15, 9), (17, 7)], [False, True, True, False], 96, False, [True, False, False, False], 68, 'West', (15, 11))
Element 3: (3, (15, 11), ['%', '.', '%', ''], [(6, 7), (16, 9), (18, 7)], [True, False, True, False], 94, False, [False, True, False, False], 107, 'South', (15, 10))
Element 4: (3, (15, 10), ['%', '', '', '%'], [(6, 8), (16, 8), (18, 8)], [True, False, False, True], 92, False, [False, False, False, False], 146, 'South', (15, 9))
Element 5: (3, (15, 9), ['', '%', '', ''], [(6, 9), (16, 7), (18, 9)], [False, True, False, False], 90, False, [False, False, False, False], 165, 'East', (16, 9))
Element 6: (3, (16, 9), ['', '', '%', '%'], [(7, 9), (15, 7), (18, 10)], [False, False, True, True], 88, False, [False, False, False, False], 194, 'South', (16, 8))
Element 7: (3, (16, 8), ['%', '', '', '%'], [(6, 9), (15, 6), (18, 11)], [True, False, False, True], 86, False, [False, False, False, False], 203, 'South', (16, 7))
Element 8: (3, (16, 7), ['', '', '', ''], [(6, 10), (15, 5), (17, 11)], [False, False, False, False], 84, False, [False, False, False, False], 222, 'East', (17, 7))
Element 9: (3, (17, 7), ['', '%', '%', ''], [(6, 11), (16, 5), (16, 11)], [False, True, True, False], 82, False, [False, False, False, False], 241, 'East', (18, 7))
Element 10: (3, (18, 7), ['', '.', '', '%'], [(7, 11), (16, 4), (15, 11)], [False, False, False, True], 80, False, [False, True, False, False], 260, 'South', (18, 6))
Element 11: (3, (18, 6), ['%', '.', '', '%'], [(8, 11), (16, 3), (15, 10)], [True, False, False, True], 78, False, [False, True, False, False], 289, 'South', (18, 5))
Element 12: (3, (18, 5), ['%', '.', '', '%'], [(9, 11), (15, 3), (15, 9)], [True, False, False, True], 76, False, [False, True, False, False], 318, 'South', (18, 4))
Element 13: (3, (18, 4), ['%', '.', '', '%'], [(10, 11), (15, 4), (16, 9)], [True, False, False, True], 74, False, [False, True, False, False], 347, 'South', (18, 3))
