Element 1: (2, (17, 1), ['.', '%', '%', ''], [(7, 3), (16, 7), (17, 11)], [False, True, True, False], 98, False, [True, False, False, False], 19, 'West', (16, 1))
Element 2: (2, (16, 1), ['.', '%', '%', ''], [(8, 3), (17, 7), (16, 11)], [False, True, True, False], 96, False, [True, False, False, False], 58, 'West', (15, 1))
Element 3: (2, (15, 1), ['%', '%', '.', ''], [(9, 3), (18, 7), (15, 11)], [True, True, False, False], 94, False, [False, False, True, False], 97, 'North', (15, 2))
Element 4: (2, (15, 2), ['%', '', '.', '%'], [(10, 3), (18, 8), (15, 10)], [True, False, False, True], 92, False, [False, False, True, False], 136, 'North', (15, 3))
Element 5: (2, (15, 3), ['%', '', '.', '.'], [(11, 3), (18, 9), (15, 9)], [True, False, False, False], 90, False, [False, False, True, True], 175, 'East', (16, 3))
Element 6: (2, (16, 3), ['', '%', '.', '%'], [(12, 3), (18, 10), (16, 9)], [False, True, False, True], 88, False, [False, False, True, False], 214, 'North', (16, 4))
Element 7: (2, (16, 4), ['.', '', '.', '%'], [(13, 3), (18, 11), (16, 8)], [False, False, False, True], 86, False, [True, False, True, False], 243, 'North', (16, 5))
Element 8: (2, (16, 5), ['.', '', '', '%'], [(13, 4), (17, 11), (16, 7)], [False, False, False, True], 84, False, [True, False, False, False], 262, 'West', (15, 5))
Element 9: (2, (15, 5), ['%', '.', '.', ''], [(13, 5), (16, 11), (15, 7)], [True, False, False, False], 82, False, [False, True, True, False], 291, 'North', (15, 6))
Element 10: (2, (15, 6), ['%', '', '', ''], [(13, 6), (15, 11), (16, 7)], [True, False, False, False], 80, False, [False, False, False, False], 310, 'East', (16, 6))
Element 11: (2, (16, 6), ['', '', '', '%'], [(13, 7), (15, 10), (17, 7)], [False, False, False, True], 78, False, [False, False, False, False], 319, 'North', (16, 7))
Element 12: (2, (16, 7), ['', '', '', ''], [(13, 8), (15, 9), (18, 7)], [False, False, False, False], 76, False, [False, False, False, False], 328, 'East', (17, 7))
Element 13: (2, (17, 7), ['', '%', '%', ''], [(13, 9), (14, 9), (18, 6)], [False, True, True, False], 74, False, [False, False, False, False], 357, 'East', (18, 7))
Element 14: (2, (18, 7), ['', '', '', '%'], [(13, 10), (13, 9), (18, 5)], [False, False, False, True], 72, False, [False, False, False, False], 376, 'North', (18, 8))
Element 15: (2, (18, 8), ['%', '', '', '%'], [(13, 11), (12, 9), (18, 4)], [True, False, False, True], 70, False, [False, False, False, False], 405, 'North', (18, 9))
Element 16: (2, (18, 9), ['%', '', '', '%'], [(12, 11), (13, 9), (18, 3)], [True, False, False, True], 68, False, [False, False, False, False], 424, 'North', (18, 10))
Element 17: (2, (18, 10), ['%', '', '', '%'], [(11, 11), (13, 10), (18, 2)], [True, False, False, True], 66, False, [False, False, False, False], 443, 'North', (18, 11))
Element 18: (2, (18, 11), ['', '', '%', '%'], [(10, 11), (13, 11), (18, 1)], [False, False, True, True], 64, False, [False, False, False, False], 452, 'West', (17, 11))
Element 19: (2, (17, 11), ['', '%', '%', ''], [(10, 10), (12, 11), (17, 1)], [False, True, True, False], 62, False, [False, False, False, False], 461, 'West', (16, 11))
Element 20: (2, (16, 11), ['', '%', '%', ''], [(10, 9), (11, 11), (16, 1)], [False, True, True, False], 60, False, [False, False, False, False], 470, 'West', (15, 11))
Element 21: (2, (15, 11), ['%', '', '%', ''], [(9, 9), (10, 11), (15, 1)], [True, False, True, False], 58, False, [False, False, False, False], 479, 'South', (15, 10))
Element 22: (2, (15, 10), ['%', '', '', '%'], [(9, 10), (9, 11), (15, 2)], [True, False, False, True], 56, False, [False, False, False, False], 498, 'South', (15, 9))
Element 23: (2, (15, 9), ['', '%', '', ''], [(9, 9), (8, 11), (15, 3)], [False, True, False, False], 54, False, [False, False, False, False], 507, 'East', (16, 9))
Element 24: (2, (16, 9), ['', '', '%', '%'], [(9, 8), (7, 11), (15, 4)], [False, False, True, True], 52, False, [False, False, False, False], 526, 'South', (16, 8))
Element 25: (2, (16, 8), ['%', '', '', '%'], [(9, 7), (6, 11), (16, 4)], [True, False, False, True], 50, False, [False, False, False, False], 545, 'North', (16, 9))
Element 26: (2, (16, 9), ['', '', '%', '%'], [(10, 7), (6, 10), (16, 5)], [False, False, True, True], 48, False, [False, False, False, False], 564, 'West', (15, 9))
Element 27: (2, (15, 9), ['', '%', '', ''], [(11, 7), (6, 9), (16, 6)], [False, True, False, False], 46, False, [False, False, False, False], 583, 'West', (14, 9))
Element 28: (2, (14, 9), ['', '%', '%', ''], [(10, 7), (7, 9), (15, 6)], [False, True, True, False], 44, False, [False, False, False, False], 592, 'West', (13, 9))
Element 29: (2, (13, 9), ['', '', '', ''], [(10, 8), (6, 9), (15, 5)], [False, False, False, False], 42, False, [False, False, False, False], 591, 'North', (13, 10))
Element 30: (2, (13, 10), ['%', '', '', '%'], [(10, 7), (6, 8), (15, 6)], [True, False, False, True], 40, False, [False, False, False, False], 600, 'North', (13, 11))
Element 31: (2, (13, 11), ['', '', '%', '%'], [(9, 7), (6, 7), (16, 6)], [False, False, True, True], 38, False, [False, False, False, False], 609, 'West', (12, 11))
Element 32: (2, (12, 11), ['', '%', '%', ''], [(9, 8), (6, 6), (16, 5)], [False, True, True, False], 36, False, [False, False, False, False], 618, 'West', (11, 11))
Element 33: (2, (11, 11), ['', '%', '%', ''], [(10, 8), (6, 5), (15, 5)], [False, True, True, False], 34, False, [False, False, False, False], 627, 'West', (10, 11))
Element 34: (2, (10, 11), ['', '', '%', ''], [(9, 8), (6, 4), (16, 5)], [False, False, True, False], 32, False, [False, False, False, False], 636, 'South', (10, 10))
Element 35: (2, (10, 10), ['', '', '', '%'], [(9, 9), (5, 4), (16, 4)], [False, False, False, True], 30, False, [False, False, False, False], 645, 'South', (10, 9))
Element 36: (2, (10, 9), ['', '', '', '%'], [(9, 8), (5, 5), (16, 3)], [False, False, False, True], 28, False, [False, False, False, False], 654, 'South', (10, 8))
Element 37: (2, (10, 8), ['', '', '', '%'], [(9, 7), (5, 6), (16, 4)], [False, False, False, True], 26, False, [False, False, False, False], 663, 'South', (10, 7))
Element 38: (2, (10, 7), ['', '%', '', ''], [(9, 8), (5, 7), (15, 4)], [False, True, False, False], 24, False, [False, False, False, False], 672, 'East', (11, 7))
Element 39: (2, (11, 7), ['', '%', '%', '%'], [(9, 9), (4, 7), (15, 5)], [False, True, True, True], 22, False, [False, False, False, False], 681, 'West', (10, 7))
Element 40: (2, (10, 7), ['', '%', '', ''], [(9, 10), (4, 6), (15, 4)], [False, True, False, False], 20, False, [False, False, False, False], 690, 'West', (9, 7))
Element 41: (2, (9, 7), ['%', '%', '', ''], [(10, 10), (4, 5), (15, 3)], [True, True, False, False], 18, False, [False, False, False, False], 699, 'North', (9, 8))
Element 42: (2, (9, 8), ['%', '', '', ''], [(10, 11), (4, 4), (16, 3)], [True, False, False, False], 16, False, [False, False, False, False], 708, 'North', (9, 9))
Element 43: (2, (9, 9), ['%', '', '', ''], [(9, 11), (4, 3), (15, 3)], [True, False, False, False], 14, False, [False, False, False, False], 717, 'North', (9, 10))
Element 44: (2, (9, 10), ['%', '', '', ''], [(8, 11), (5, 3), (15, 2)], [True, False, False, False], 12, False, [False, False, False, False], 726, 'North', (9, 11))
Element 45: (2, (9, 11), ['', '', '%', ''], [(7, 11), (6, 3), (15, 1)], [False, False, True, False], 10, False, [False, False, False, False], 725, 'West', (8, 11))
Element 46: (2, (8, 11), ['', '%', '%', ''], [(6, 11), (6, 2), (16, 1)], [False, True, True, False], 8, False, [False, False, False, False], 734, 'West', (7, 11))
Element 47: (2, (7, 11), ['', '%', '%', ''], [(6, 10), (6, 1), (17, 1)], [False, True, True, False], 6, False, [False, False, False, False], 743, 'West', (6, 11))
Element 48: (2, (6, 11), ['%', '', '%', ''], [(6, 9), (7, 1), (18, 1)], [True, False, True, False], 4, False, [False, False, False, False], 752, 'South', (6, 10))
Element 49: (2, (6, 10), ['%', '', '', '%'], [(5, 9), (8, 1), (18, 2)], [True, False, False, True], 2, False, [False, False, False, False], 771, 'South', (6, 9))
Element 50: (2, (6, 9), ['G', '', '', ''], [(5, 9), (8, 1), (18, 3)], [False, False, False, False], 0, False, [False, False, False, False], 770, 'Stop', (6, 9))
Element 51: #0#
