Element 1: (3, (17, 11), ['.', '%', '%', ''], [(16, 6), (1, 5), (3, 7)], [False, True, True, False], 98, False, [True, False, False, False], 29, 'West', (16, 11))
Element 2: (3, (16, 11), ['.', '%', '%', ''], [(16, 7), (1, 6), (4, 7)], [False, True, True, False], 96, False, [True, False, False, False], 68, 'West', (15, 11))
Element 3: (3, (15, 11), ['%', '.', '%', ''], [(17, 7), (1, 7), (5, 7)], [True, False, True, False], 94, False, [False, True, False, False], 107, 'South', (15, 10))
Element 4: (3, (15, 10), ['%', '.', '', '%'], [(18, 7), (1, 8), (6, 7)], [True, False, False, True], 92, False, [False, True, False, False], 146, 'South', (15, 9))
Element 5: (3, (15, 9), ['.', '%', '', '.'], [(18, 8), (1, 9), (6, 8)], [False, True, False, False], 90, False, [True, False, False, True], 185, 'East', (16, 9))
Element 6: (3, (16, 9), ['', '.', '%', '%'], [(18, 9), (1, 10), (6, 9)], [False, False, True, True], 88, False, [False, True, False, False], 224, 'South', (16, 8))
Element 7: (3, (16, 8), ['%', '', '', '%'], [(18, 10), (1, 11), (7, 9)], [True, False, False, True], 86, False, [False, False, False, False], 253, 'South', (16, 7))
Element 8: (3, (16, 7), ['.', '', '', ''], [(18, 11), (2, 11), (6, 9)], [False, False, False, False], 84, False, [True, False, False, False], 262, 'West', (15, 7))
Element 9: (3, (15, 7), ['%', '.', '%', ''], [(17, 11), (3, 11), (6, 10)], [True, False, True, False], 82, False, [False, True, False, False], 291, 'South', (15, 6))
Element 10: (3, (15, 6), ['%', '.', '', ''], [(16, 11), (4, 11), (6, 11)], [True, False, False, False], 80, False, [False, True, False, False], 320, 'South', (15, 5))
Element 11: (3, (15, 5), ['%', '.', '', ''], [(15, 11), (4, 10), (7, 11)], [True, False, False, False], 78, False, [False, True, False, False], 349, 'South', (15, 4))
Element 12: (3, (15, 4), ['%', '.', '', '.'], [(15, 10), (4, 9), (8, 11)], [True, False, False, False], 76, False, [False, True, False, True], 378, 'East', (16, 4))
Element 13: (3, (16, 4), ['', '.', '', '%'], [(15, 9), (5, 9), (9, 11)], [False, False, False, True], 74, False, [False, True, False, False], 407, 'South', (16, 3))
Element 14: (3, (16, 3), ['.', '%', '', '%'], [(14, 9), (6, 9), (10, 11)], [False, True, False, True], 72, False, [True, False, False, False], 436, 'West', (15, 3))
Element 15: (3, (15, 3), ['%', '.', '', ''], [(13, 9), (7, 9), (11, 11)], [True, False, False, False], 70, False, [False, True, False, False], 465, 'South', (15, 2))
Element 16: (3, (15, 2), ['%', '.', '', '%'], [(13, 10), (6, 9), (12, 11)], [True, False, False, True], 68, False, [False, True, False, False], 494, 'South', (15, 1))
Element 17: (3, (15, 1), ['%', '%', '', '.'], [(13, 11), (6, 10), (11, 11)], [True, True, False, False], 66, False, [False, False, False, True], 513, 'East', (16, 1))
Element 18: (3, (16, 1), ['', '%', '%', '.'], [(12, 11), (6, 11), (10, 11)], [False, True, True, False], 64, False, [False, False, False, True], 522, 'East', (17, 1))
Element 19: (3, (17, 1), ['', '%', '%', ''], [(11, 11), (7, 11), (10, 10)], [False, True, True, False], 62, False, [False, False, False, False], 541, 'East', (18, 1))
Element 20: (3, (18, 1), ['', '%', '.', '%'], [(10, 11), (8, 11), (10, 9)], [False, True, False, True], 60, False, [False, False, True, False], 550, 'North', (18, 2))
Element 21: (3, (18, 2), ['%', '', '.', '%'], [(10, 10), (9, 11), (9, 9)], [True, False, False, True], 58, False, [False, False, True, False], 569, 'North', (18, 3))
Element 22: (3, (18, 3), ['%', '', '.', '%'], [(9, 10), (10, 11), (9, 8)], [True, False, False, True], 56, False, [False, False, True, False], 588, 'North', (18, 4))
Element 23: (3, (18, 4), ['%', '', '.', '%'], [(9, 11), (11, 11), (9, 7)], [True, False, False, True], 54, False, [False, False, True, False], 607, 'North', (18, 5))
Element 24: (3, (18, 5), ['%', '', '.', '%'], [(8, 11), (12, 11), (10, 7)], [True, False, False, True], 52, False, [False, False, True, False], 626, 'North', (18, 6))
Element 25: (3, (18, 6), ['%', '', '', '%'], [(7, 11), (13, 11), (11, 7)], [True, False, False, True], 50, False, [False, False, False, False], 645, 'North', (18, 7))
Element 26: (3, (18, 7), ['', '', '', '%'], [(6, 11), (13, 10), (10, 7)], [False, False, False, True], 48, False, [False, False, False, False], 644, 'North', (18, 8))
Element 27: (3, (18, 8), ['%', '', '', '%'], [(6, 10), (13, 9), (10, 8)], [True, False, False, True], 46, False, [False, False, False, False], 643, 'North', (18, 9))
Element 28: (3, (18, 9), ['%', '', '', '%'], [(6, 9), (13, 8), (10, 7)], [True, False, False, True], 44, False, [False, False, False, False], 652, 'North', (18, 10))
Element 29: (3, (18, 10), ['%', '', '', '%'], [(7, 9), (13, 7), (9, 7)], [True, False, False, True], 42, False, [False, False, False, False], 661, 'North', (18, 11))
Element 30: (3, (18, 11), ['', '', '%', '%'], [(6, 9), (13, 6), (9, 8)], [False, False, True, True], 40, False, [False, False, False, False], 670, 'South', (18, 10))
Element 31: (3, (18, 10), ['%', '', '', '%'], [(6, 8), (13, 5), (10, 8)], [True, False, False, True], 38, False, [False, False, False, False], 679, 'South', (18, 9))
Element 32: (3, (18, 9), ['%', '', '', '%'], [(6, 7), (13, 4), (9, 8)], [True, False, False, True], 36, False, [False, False, False, False], 688, 'South', (18, 8))
Element 33: (3, (18, 8), ['%', '', '', '%'], [(6, 6), (13, 3), (9, 9)], [True, False, False, True], 34, False, [False, False, False, False], 707, 'South', (18, 7))
Element 34: (3, (18, 7), ['', '', '', '%'], [(6, 5), (13, 2), (10, 9)], [False, False, False, True], 32, False, [False, False, False, False], 726, 'West', (17, 7))
Element 35: (3, (17, 7), ['', '%', '%', ''], [(6, 4), (13, 1), (10, 8)], [False, True, True, False], 30, False, [False, False, False, False], 745, 'East', (18, 7))
Element 36: (3, (18, 7), ['', '', '', '%'], [(6, 3), (12, 1), (10, 9)], [False, False, False, True], 28, False, [False, False, False, False], 764, 'South', (18, 6))
Element 37: (3, (18, 6), ['%', '', '', '%'], [(7, 3), (11, 1), (10, 10)], [True, False, False, True], 26, False, [False, False, False, False], 783, 'South', (18, 5))
Element 38: (3, (18, 5), ['%', '', '', '%'], [(8, 3), (10, 1), (9, 10)], [True, False, False, True], 24, False, [False, False, False, False], 802, 'South', (18, 4))
Element 39: (3, (18, 4), ['%', '', '', '%'], [(9, 3), (9, 1), (10, 10)], [True, False, False, True], 22, False, [False, False, False, False], 821, 'South', (18, 3))
Element 40: (3, (18, 3), ['%', '', '', '%'], [(10, 3), (8, 1), (10, 11)], [True, False, False, True], 20, False, [False, False, False, False], 840, 'South', (18, 2))
Element 41: (3, (18, 2), ['%', '', '', '%'], [(11, 3), (7, 1), (9, 11)], [True, False, False, True], 18, False, [False, False, False, False], 859, 'South', (18, 1))
Element 42: (3, (18, 1), ['', '%', '', '%'], [(12, 3), (6, 1), (9, 10)], [False, True, False, True], 16, False, [False, False, False, False], 878, 'West', (17, 1))
Element 43: (3, (17, 1), ['', '%', '%', ''], [(13, 3), (6, 2), (9, 11)], [False, True, True, False], 14, False, [False, False, False, False], 887, 'West', (16, 1))
Element 44: (3, (16, 1), ['', '%', '%', ''], [(13, 4), (6, 3), (8, 11)], [False, True, True, False], 12, False, [False, False, False, False], 886, 'West', (15, 1))
Element 45: (3, (15, 1), ['%', '%', '', ''], [(13, 5), (5, 3), (7, 11)], [True, True, False, False], 10, False, [False, False, False, False], 895, 'North', (15, 2))
Element 46: (3, (15, 2), ['%', '', '', '%'], [(13, 6), (5, 4), (6, 11)], [True, False, False, True], 8, False, [False, False, False, False], 904, 'North', (15, 3))
Element 47: (3, (15, 3), ['%', '', '', ''], [(13, 7), (5, 5), (6, 10)], [True, False, False, False], 6, False, [False, False, False, False], 913, 'East', (16, 3))
Element 48: (3, (16, 3), ['', '%', '', '%'], [(13, 8), (5, 6), (6, 9)], [False, True, False, True], 4, False, [False, False, False, False], 922, 'North', (16, 4))
Element 49: (3, (16, 4), ['', '', '', '%'], [(13, 7), (4, 6), (5, 9)], [False, False, False, True], 2, False, [False, False, False, False], 931, 'North', (16, 5))
Element 50: (3, (16, 5), ['', '', '', '%'], [(13, 7), (4, 6), (5, 9)], [False, False, False, True], 0, False, [False, False, False, False], 930, 'Stop', (16, 5))
Element 51: #0#
