Element 1: (3, (17, 1), ['.', '%', '%', ''], [(16, 9), (6, 9), (13, 2)], [False, True, True, False], 98, False, [True, False, False, False], 29, 'West', (16, 1))
Element 2: (3, (16, 1), ['.', '%', '%', ''], [(15, 9), (6, 10), (13, 3)], [False, True, True, False], 96, False, [True, False, False, False], 68, 'West', (15, 1))
Element 3: (3, (15, 1), ['%', '%', '.', ''], [(15, 10), (6, 11), (13, 4)], [True, True, False, False], 94, False, [False, False, True, False], 107, 'North', (15, 2))
Element 4: (3, (15, 2), ['%', '', '.', '%'], [(15, 11), (7, 11), (13, 5)], [True, False, False, True], 92, False, [False, False, True, False], 146, 'North', (15, 3))
Element 5: (3, (15, 3), ['%', '', '.', '.'], [(16, 11), (8, 11), (13, 6)], [True, False, False, False], 90, False, [False, False, True, True], 185, 'East', (16, 3))
Element 6: (3, (16, 3), ['', '%', '.', '%'], [(17, 11), (9, 11), (13, 7)], [False, True, False, True], 88, False, [False, False, True, False], 224, 'North', (16, 4))
Element 7: (3, (16, 4), ['.', '', '.', '%'], [(18, 11), (10, 11), (13, 8)], [False, False, False, True], 86, False, [True, False, True, False], 253, 'North', (16, 5))
Element 8: (3, (16, 5), ['.', '', '.', '%'], [(18, 10), (11, 11), (13, 9)], [False, False, False, True], 84, False, [True, False, True, False], 292, 'North', (16, 6))
Element 9: (3, (16, 6), ['.', '', '.', '%'], [(18, 9), (12, 11), (14, 9)], [False, False, False, True], 82, False, [True, False, True, False], 331, 'North', (16, 7))
Element 10: (3, (16, 7), ['.', '', '', '.'], [(18, 8), (13, 11), (15, 9)], [False, False, False, False], 80, False, [True, False, False, True], 360, 'East', (17, 7))
Element 11: (3, (17, 7), ['', '%', '%', 'G'], [(18, 7), (13, 10), (16, 9)], [False, True, True, False], 78, False, [False, False, False, False], 389, 'West', (16, 7))
Element 12: (3, (16, 7), ['.', '', 'G', ''], [(18, 6), (13, 9), (16, 8)], [False, False, False, False], 76, False, [True, False, False, False], 398, 'West', (15, 7))
Element 13: (3, (15, 7), ['%', '.', '%', 'G'], [(18, 5), (12, 9), (16, 7)], [True, False, True, False], 74, False, [False, True, False, False], 427, 'South', (15, 6))
Element 14: (3, (15, 6), ['%', '.', '', ''], [(18, 4), (13, 9), (17, 7)], [True, False, False, False], 72, False, [False, True, False, False], 446, 'South', (15, 5))
Element 15: (3, (15, 5), ['%', '.', '', ''], [(18, 3), (14, 9), (18, 7)], [True, False, False, False], 70, False, [False, True, False, False], 465, 'South', (15, 4))
Element 16: (3, (15, 4), ['%', '', '', ''], [(18, 2), (15, 9), (18, 8)], [True, False, False, False], 68, False, [False, False, False, False], 484, 'North', (15, 5))
Element 17: (3, (15, 5), ['%', '', '', ''], [(18, 1), (16, 9), (18, 9)], [True, False, False, False], 66, False, [False, False, False, False], 483, 'North', (15, 6))
Element 18: (3, (15, 6), ['%', '', '', ''], [(17, 1), (16, 8), (18, 10)], [True, False, False, False], 64, False, [False, False, False, False], 482, 'North', (15, 7))
Element 19: (3, (15, 7), ['%', '', '%', 'G'], [(16, 1), (16, 7), (18, 11)], [True, False, True, False], 62, False, [False, False, False, False], 481, 'South', (15, 6))
Element 20: (3, (15, 6), ['%', '', '', ''], [(15, 1), (17, 7), (17, 11)], [True, False, False, False], 60, False, [False, False, False, False], 480, 'North', (15, 7))
Element 21: (3, (15, 7), ['%', '', '%', ''], [(15, 2), (18, 7), (16, 11)], [True, False, True, False], 58, False, [False, False, False, False], 479, 'East', (16, 7))
Element 22: (3, (16, 7), ['', '', '', ''], [(15, 3), (18, 8), (15, 11)], [False, False, False, False], 56, False, [False, False, False, False], 478, 'South', (16, 6))
Element 23: (3, (16, 6), ['', '', '', '%'], [(16, 3), (18, 9), (15, 10)], [False, False, False, True], 54, False, [False, False, False, False], 477, 'West', (15, 6))
Element 24: (3, (15, 6), ['%', '', '', ''], [(16, 4), (18, 10), (15, 11)], [True, False, False, False], 52, False, [False, False, False, False], 476, 'East', (16, 6))
Element 25: (3, (16, 6), ['', 'G', '', '%'], [(16, 5), (18, 11), (16, 11)], [False, False, False, True], 50, False, [False, False, False, False], 475, 'West', (15, 6))
Element 26: (3, (15, 6), ['%', '', '', 'G'], [(16, 6), (17, 11), (15, 11)], [True, False, False, False], 48, False, [False, False, False, False], 474, 'South', (15, 5))
