Element 1: (0, (17, 11), ['.', '%', '%', ''], [(5, 4), (9, 9), (16, 7)], [False, True, True, False], 98, False, [True, False, False, False], 0, 'West', (16, 11))
Element 2: (0, (16, 11), ['.', '%', '%', ''], [(6, 4), (10, 9), (17, 7)], [False, True, True, False], 96, False, [True, False, False, False], 39, 'West', (15, 11))
Element 3: (0, (15, 11), ['%', '.', '%', ''], [(6, 5), (10, 10), (18, 7)], [True, False, True, False], 94, False, [False, True, False, False], 78, 'South', (15, 10))
Element 4: (0, (15, 10), ['%', '.', '', '%'], [(6, 6), (10, 11), (18, 8)], [True, False, False, True], 92, False, [False, True, False, False], 117, 'South', (15, 9))
Element 5: (0, (15, 9), ['.', '%', '', '.'], [(6, 7), (11, 11), (18, 9)], [False, True, False, False], 90, False, [True, False, False, True], 156, 'East', (16, 9))
Element 6: (0, (16, 9), ['', '.', '%', '%'], [(6, 8), (12, 11), (18, 10)], [False, False, True, True], 88, False, [False, True, False, False], 195, 'South', (16, 8))
Element 7: (0, (16, 8), ['%', '', '', '%'], [(6, 9), (13, 11), (18, 11)], [True, False, False, True], 86, False, [False, False, False, False], 224, 'South', (16, 7))
Element 8: (0, (16, 7), ['.', '.', '', ''], [(7, 9), (13, 10), (17, 11)], [False, False, False, False], 84, False, [True, True, False, False], 243, 'South', (16, 6))
Element 9: (0, (16, 6), ['.', '.', '', '%'], [(6, 9), (13, 9), (16, 11)], [False, False, False, True], 82, False, [True, True, False, False], 262, 'South', (16, 5))
Element 10: (0, (16, 5), ['.', '.', '', '%'], [(6, 10), (14, 9), (15, 11)], [False, False, False, True], 80, False, [True, True, False, False], 291, 'South', (16, 4))
Element 11: (0, (16, 4), ['.', '.', '', '%'], [(6, 11), (15, 9), (15, 10)], [False, False, False, True], 78, False, [True, True, False, False], 310, 'South', (16, 3))
Element 12: (0, (16, 3), ['.', '%', '', '%'], [(7, 11), (16, 9), (15, 9)], [False, True, False, True], 76, False, [True, False, False, False], 329, 'West', (15, 3))
Element 13: (0, (15, 3), ['%', '.', '.', ''], [(8, 11), (16, 8), (16, 9)], [True, False, False, False], 74, False, [False, True, True, False], 348, 'North', (15, 4))
Element 14: (0, (15, 4), ['%', '', '.', ''], [(9, 11), (16, 7), (16, 8)], [True, False, False, False], 72, False, [False, False, True, False], 367, 'North', (15, 5))
Element 15: (0, (15, 5), ['%', '', '.', ''], [(9, 10), (15, 7), (16, 9)], [True, False, False, False], 70, False, [False, False, True, False], 396, 'North', (15, 6))
Element 16: (0, (15, 6), ['%', '', '', ''], [(10, 10), (16, 7), (15, 9)], [True, False, False, False], 68, False, [False, False, False, False], 405, 'North', (15, 7))
Element 17: (0, (15, 7), ['%', '', '%', ''], [(10, 11), (17, 7), (14, 9)], [True, False, True, False], 66, False, [False, False, False, False], 404, 'South', (15, 6))
Element 18: (0, (15, 6), ['%', '', '', ''], [(11, 11), (18, 7), (13, 9)], [True, False, False, False], 64, False, [False, False, False, False], 403, 'South', (15, 5))
Element 19: (0, (15, 5), ['%', '', '', ''], [(12, 11), (18, 6), (13, 8)], [True, False, False, False], 62, False, [False, False, False, False], 422, 'South', (15, 4))
Element 20: (0, (15, 4), ['%', '', '', ''], [(13, 11), (18, 5), (13, 7)], [True, False, False, False], 60, False, [False, False, False, False], 441, 'South', (15, 3))
Element 21: (0, (15, 3), ['%', '.', '', ''], [(13, 10), (18, 4), (13, 6)], [True, False, False, False], 58, False, [False, True, False, False], 460, 'South', (15, 2))
Element 22: (0, (15, 2), ['%', '.', '', '%'], [(13, 9), (18, 3), (13, 5)], [True, False, False, True], 56, False, [False, True, False, False], 489, 'South', (15, 1))
Element 23: (0, (15, 1), ['%', '%', '', '.'], [(12, 9), (18, 2), (13, 4)], [True, True, False, False], 54, False, [False, False, False, True], 528, 'East', (16, 1))
Element 24: (0, (16, 1), ['', '%', '%', '.'], [(13, 9), (18, 1), (13, 3)], [False, True, True, False], 52, False, [False, False, False, True], 547, 'East', (17, 1))
Element 25: (0, (17, 1), ['', '%', '%', ''], [(14, 9), (18, 2), (13, 2)], [False, True, True, False], 50, False, [False, False, False, False], 566, 'East', (18, 1))
Element 26: (0, (18, 1), ['', '%', '', '%'], [(15, 9), (18, 3), (13, 1)], [False, True, False, True], 48, False, [False, False, False, False], 575, 'North', (18, 2))
Element 27: (0, (18, 2), ['%', '', '', '%'], [(16, 9), (18, 4), (12, 1)], [True, False, False, True], 46, False, [False, False, False, False], 584, 'North', (18, 3))
Element 28: (0, (18, 3), ['%', '', '', '%'], [(16, 8), (18, 5), (11, 1)], [True, False, False, True], 44, False, [False, False, False, False], 593, 'North', (18, 4))
Element 29: (0, (18, 4), ['%', '', '', '%'], [(16, 7), (18, 6), (10, 1)], [True, False, False, True], 42, False, [False, False, False, False], 602, 'North', (18, 5))
Element 30: (0, (18, 5), ['%', '', '', '%'], [(17, 7), (18, 7), (9, 1)], [True, False, False, True], 40, False, [False, False, False, False], 611, 'North', (18, 6))
Element 31: (0, (18, 6), ['%', '', '', '%'], [(16, 7), (18, 8), (8, 1)], [True, False, False, True], 38, False, [False, False, False, False], 620, 'North', (18, 7))
Element 32: (0, (18, 7), ['', '', '', '%'], [(16, 6), (18, 9), (7, 1)], [False, False, False, True], 36, False, [False, False, False, False], 629, 'North', (18, 8))
Element 33: (0, (18, 8), ['%', '', '', '%'], [(16, 5), (18, 10), (6, 1)], [True, False, False, True], 34, False, [False, False, False, False], 638, 'North', (18, 9))
Element 34: (0, (18, 9), ['%', '', '', '%'], [(16, 4), (18, 11), (6, 2)], [True, False, False, True], 32, False, [False, False, False, False], 647, 'North', (18, 10))
Element 35: (0, (18, 10), ['%', '', '', '%'], [(16, 3), (17, 11), (6, 3)], [True, False, False, True], 30, False, [False, False, False, False], 656, 'North', (18, 11))
Element 36: (0, (18, 11), ['', '', '%', '%'], [(15, 3), (16, 11), (7, 3)], [False, False, True, True], 28, False, [False, False, False, False], 665, 'South', (18, 10))
Element 37: (0, (18, 10), ['%', '', '', '%'], [(15, 4), (15, 11), (8, 3)], [True, False, False, True], 26, False, [False, False, False, False], 674, 'South', (18, 9))
Element 38: (0, (18, 9), ['%', '', '', '%'], [(15, 5), (15, 10), (9, 3)], [True, False, False, True], 24, False, [False, False, False, False], 683, 'South', (18, 8))
Element 39: (0, (18, 8), ['%', '', '', '%'], [(15, 6), (15, 11), (10, 3)], [True, False, False, True], 22, False, [False, False, False, False], 692, 'South', (18, 7))
Element 40: (0, (18, 7), ['', '', '', '%'], [(15, 7), (16, 11), (11, 3)], [False, False, False, True], 20, False, [False, False, False, False], 701, 'West', (17, 7))
Element 41: (0, (17, 7), ['', '%', '%', ''], [(15, 6), (17, 11), (12, 3)], [False, True, True, False], 18, False, [False, False, False, False], 710, 'East', (18, 7))
Element 42: (0, (18, 7), ['', '', '', '%'], [(15, 5), (18, 11), (11, 3)], [False, False, False, True], 16, False, [False, False, False, False], 709, 'South', (18, 6))
Element 43: (0, (18, 6), ['%', '', '', '%'], [(15, 4), (18, 10), (10, 3)], [True, False, False, True], 14, False, [False, False, False, False], 708, 'South', (18, 5))
Element 44: (0, (18, 5), ['%', '', '', '%'], [(15, 3), (18, 9), (9, 3)], [True, False, False, True], 12, False, [False, False, False, False], 707, 'South', (18, 4))
Element 45: (0, (18, 4), ['%', '', '', '%'], [(15, 2), (18, 8), (8, 3)], [True, False, False, True], 10, False, [False, False, False, False], 706, 'South', (18, 3))
Element 46: (0, (18, 3), ['%', '', '', '%'], [(15, 1), (18, 7), (8, 4)], [True, False, False, True], 8, False, [False, False, False, False], 705, 'South', (18, 2))
Element 47: (0, (18, 2), ['%', '', '', '%'], [(16, 1), (17, 7), (8, 5)], [True, False, False, True], 6, False, [False, False, False, False], 704, 'South', (18, 1))
Element 48: (0, (18, 1), ['G', '%', '', '%'], [(17, 1), (16, 7), (9, 5)], [False, True, False, True], 4, False, [False, False, False, False], 703, 'North', (18, 2))
Element 49: (0, (18, 2), ['%', 'G', '', '%'], [(18, 1), (16, 6), (10, 5)], [True, False, False, True], 2, False, [False, False, False, False], 702, 'South', (18, 1))
Element 50: (0, (18, 1), ['', '%', 'G', '%'], [(18, 2), (16, 5), (11, 5)], [False, True, False, True], 0, False, [False, False, False, False], 701, 'Stop', (18, 1))
Element 51: #0#
