Element 1: (3, (17, 1), ['.', '%', '%', ''], [(9, 3), (11, 3), (13, 8)], [False, True, True, False], 98, False, [True, False, False, False], 29, 'West', (16, 1))
Element 2: (3, (16, 1), ['.', '%', '%', ''], [(10, 3), (12, 3), (13, 9)], [False, True, True, False], 96, False, [True, False, False, False], 58, 'West', (15, 1))
Element 3: (3, (15, 1), ['%', '%', '.', ''], [(11, 3), (13, 3), (14, 9)], [True, True, False, False], 94, False, [False, False, True, False], 87, 'North', (15, 2))
Element 4: (3, (15, 2), ['%', '', '.', '%'], [(12, 3), (13, 4), (15, 9)], [True, False, False, True], 92, False, [False, False, True, False], 116, 'North', (15, 3))
Element 5: (3, (15, 3), ['%', '', '.', '.'], [(13, 3), (13, 5), (16, 9)], [True, False, False, False], 90, False, [False, False, True, True], 145, 'East', (16, 3))
Element 6: (3, (16, 3), ['', '%', '.', '%'], [(13, 2), (13, 6), (16, 8)], [False, True, False, True], 88, False, [False, False, True, False], 184, 'North', (16, 4))
Element 7: (3, (16, 4), ['.', '', '.', '%'], [(13, 1), (13, 7), (16, 7)], [False, False, False, True], 86, False, [True, False, True, False], 213, 'North', (16, 5))
Element 8: (3, (16, 5), ['.', '', '.', '%'], [(12, 1), (13, 8), (17, 7)], [False, False, False, True], 84, False, [True, False, True, False], 242, 'North', (16, 6))
Element 9: (3, (16, 6), ['.', '', '', '%'], [(11, 1), (13, 9), (18, 7)], [False, False, False, True], 82, False, [True, False, False, False], 271, 'West', (15, 6))
Element 10: (3, (15, 6), ['%', '.', '.', ''], [(10, 1), (13, 10), (18, 8)], [True, False, False, False], 80, False, [False, True, True, False], 310, 'North', (15, 7))
Element 11: (3, (15, 7), ['%', '', '%', ''], [(9, 1), (13, 11), (18, 9)], [True, False, True, False], 78, False, [False, False, False, False], 349, 'East', (16, 7))
Element 12: (3, (16, 7), ['', '', '', ''], [(8, 1), (12, 11), (18, 10)], [False, False, False, False], 76, False, [False, False, False, False], 378, 'East', (17, 7))
Element 13: (3, (17, 7), ['', '%', '%', ''], [(7, 1), (11, 11), (18, 11)], [False, True, True, False], 74, False, [False, False, False, False], 397, 'East', (18, 7))
Element 14: (3, (18, 7), ['', '.', '', '%'], [(6, 1), (10, 11), (17, 11)], [False, False, False, True], 72, False, [False, True, False, False], 426, 'South', (18, 6))
Element 15: (3, (18, 6), ['%', '.', '', '%'], [(6, 2), (10, 10), (16, 11)], [True, False, False, True], 70, False, [False, True, False, False], 465, 'South', (18, 5))
Element 16: (3, (18, 5), ['%', '.', '', '%'], [(6, 3), (10, 9), (15, 11)], [True, False, False, True], 68, False, [False, True, False, False], 504, 'South', (18, 4))
Element 17: (3, (18, 4), ['%', '.', '', '%'], [(7, 3), (9, 9), (15, 10)], [True, False, False, True], 66, False, [False, True, False, False], 543, 'South', (18, 3))
Element 18: (3, (18, 3), ['%', '.', '', '%'], [(6, 3), (9, 10), (15, 11)], [True, False, False, True], 64, False, [False, True, False, False], 562, 'South', (18, 2))
Element 19: (3, (18, 2), ['%', '', '', '%'], [(6, 4), (9, 11), (16, 11)], [True, False, False, True], 62, False, [False, False, False, False], 591, 'South', (18, 1))
Element 20: (3, (18, 1), ['', '%', '', '%'], [(6, 5), (8, 11), (17, 11)], [False, True, False, True], 60, False, [False, False, False, False], 610, 'North', (18, 2))
Element 21: (3, (18, 2), ['%', '', '', '%'], [(6, 6), (7, 11), (18, 11)], [True, False, False, True], 58, False, [False, False, False, False], 629, 'North', (18, 3))
