Element 1: (3, (17, 11), ['.', '%', '%', ''], [(13, 1), (6, 4), (13, 8)], [False, True, True, False], 98, False, [True, False, False, False], 29, 'West', (16, 11))
Element 2: (3, (16, 11), ['.', '%', '%', ''], [(13, 2), (6, 5), (13, 9)], [False, True, True, False], 96, False, [True, False, False, False], 68, 'West', (15, 11))
Element 3: (3, (15, 11), ['%', '.', '%', ''], [(13, 3), (6, 6), (14, 9)], [True, False, True, False], 94, False, [False, True, False, False], 107, 'South', (15, 10))
Element 4: (3, (15, 10), ['%', 'G', '', '%'], [(13, 4), (6, 7), (15, 9)], [True, False, False, True], 92, False, [False, False, False, False], 146, 'North', (15, 11))
Element 5: (3, (15, 11), ['%', '', '%', ''], [(13, 5), (6, 8), (16, 9)], [True, False, True, False], 90, False, [False, False, False, False], 175, 'East', (16, 11))
Element 6: (3, (16, 11), ['', '%', '%', ''], [(13, 6), (6, 9), (16, 8)], [False, True, True, False], 88, False, [False, False, False, False], 204, 'East', (17, 11))
Element 7: (3, (17, 11), ['', '%', '%', ''], [(13, 7), (7, 9), (16, 7)], [False, True, True, False], 86, False, [False, False, False, False], 223, 'East', (18, 11))
Element 8: (3, (18, 11), ['', '.', '%', '%'], [(13, 8), (6, 9), (17, 7)], [False, False, True, True], 84, False, [False, True, False, False], 232, 'South', (18, 10))
Element 9: (3, (18, 10), ['%', '.', '', '%'], [(13, 9), (6, 10), (18, 7)], [True, False, False, True], 82, False, [False, True, False, False], 261, 'South', (18, 9))
Element 10: (3, (18, 9), ['%', 'G', '', '%'], [(13, 10), (6, 11), (18, 8)], [True, False, False, True], 80, False, [False, False, False, False], 300, 'North', (18, 10))
Element 11: (3, (18, 10), ['%', 'G', '', '%'], [(13, 11), (7, 11), (18, 9)], [True, False, False, True], 78, False, [False, False, False, False], 319, 'North', (18, 11))
Element 12: (3, (18, 11), ['', 'G', '%', '%'], [(12, 11), (8, 11), (18, 10)], [False, False, True, True], 76, False, [False, False, False, False], 338, 'West', (17, 11))
Element 13: (3, (17, 11), ['', '%', '%', 'G'], [(11, 11), (9, 11), (18, 11)], [False, True, True, False], 74, False, [False, False, False, False], 357, 'Stop', (17, 11))
Element 14: (3, (17, 11), ['', '%', '%', ''], [(10, 11), (9, 10), (18, 10)], [False, True, True, False], 72, False, [False, False, False, False], 376, 'East', (18, 11))
Element 15: (3, (18, 11), ['', '', '%', '%'], [(10, 10), (9, 9), (18, 9)], [False, False, True, True], 70, False, [False, False, False, False], 395, 'South', (18, 10))
Element 16: (3, (18, 10), ['%', '', '', '%'], [(10, 9), (9, 8), (18, 8)], [True, False, False, True], 68, False, [False, False, False, False], 404, 'South', (18, 9))
Element 17: (3, (18, 9), ['%', '', '', '%'], [(10, 8), (9, 7), (18, 7)], [True, False, False, True], 66, False, [False, False, False, False], 413, 'South', (18, 8))
Element 18: (3, (18, 8), ['%', '', '', '%'], [(10, 7), (9, 8), (18, 6)], [True, False, False, True], 64, False, [False, False, False, False], 432, 'South', (18, 7))
Element 19: (3, (18, 7), ['', '', '', '%'], [(11, 7), (9, 9), (18, 5)], [False, False, False, True], 62, False, [False, False, False, False], 451, 'South', (18, 6))
Element 20: (3, (18, 6), ['%', '', '', '%'], [(10, 7), (9, 10), (18, 4)], [True, False, False, True], 60, False, [False, False, False, False], 460, 'South', (18, 5))
Element 21: (3, (18, 5), ['%', '', '', '%'], [(9, 7), (9, 11), (18, 3)], [True, False, False, True], 58, False, [False, False, False, False], 469, 'South', (18, 4))
Element 22: (3, (18, 4), ['%', '', '', '%'], [(9, 8), (8, 11), (18, 2)], [True, False, False, True], 56, False, [False, False, False, False], 478, 'South', (18, 3))
Element 23: (3, (18, 3), ['%', '', '', '%'], [(9, 9), (7, 11), (18, 1)], [True, False, False, True], 54, False, [False, False, False, False], 477, 'South', (18, 2))
Element 24: (3, (18, 2), ['%', '', '', '%'], [(9, 10), (6, 11), (17, 1)], [True, False, False, True], 52, False, [False, False, False, False], 486, 'South', (18, 1))
Element 25: (3, (18, 1), ['', '%', '', '%'], [(9, 11), (6, 10), (16, 1)], [False, True, False, True], 50, False, [False, False, False, False], 495, 'West', (17, 1))
Element 26: (3, (17, 1), ['', '%', '%', ''], [(8, 11), (6, 9), (15, 1)], [False, True, True, False], 48, False, [False, False, False, False], 504, 'West', (16, 1))
Element 27: (3, (16, 1), ['', '%', '%', ''], [(7, 11), (5, 9), (15, 2)], [False, True, True, False], 46, False, [False, False, False, False], 523, 'West', (15, 1))
Element 28: (3, (15, 1), ['%', '%', '', ''], [(6, 11), (4, 9), (15, 3)], [True, True, False, False], 44, False, [False, False, False, False], 542, 'North', (15, 2))
Element 29: (3, (15, 2), ['%', '', '', '%'], [(6, 10), (4, 10), (16, 3)], [True, False, False, True], 42, False, [False, False, False, False], 561, 'North', (15, 3))
Element 30: (3, (15, 3), ['%', '', '.', ''], [(6, 9), (4, 11), (16, 4)], [True, False, False, False], 40, False, [False, False, True, False], 580, 'North', (15, 4))
Element 31: (3, (15, 4), ['%', '', '.', ''], [(7, 9), (3, 11), (16, 5)], [True, False, False, False], 38, False, [False, False, True, False], 609, 'North', (15, 5))
Element 32: (3, (15, 5), ['%', '', '.', ''], [(6, 9), (2, 11), (16, 6)], [True, False, False, False], 36, False, [False, False, True, False], 638, 'North', (15, 6))
Element 33: (3, (15, 6), ['%', '', '.', ''], [(6, 8), (1, 11), (16, 5)], [True, False, False, False], 34, False, [False, False, True, False], 647, 'North', (15, 7))
Element 34: (3, (15, 7), ['%', '', '%', ''], [(6, 7), (1, 10), (16, 4)], [True, False, True, False], 32, False, [False, False, False, False], 666, 'East', (16, 7))
Element 35: (3, (16, 7), ['', '', '', ''], [(5, 7), (1, 9), (16, 3)], [False, False, False, False], 30, False, [False, False, False, False], 685, 'East', (17, 7))
