Element 1: (2, (17, 11), ['.', '%', '%', ''], [(17, 7), (6, 3), (18, 3)], [False, True, True, False], 98, False, [True, False, False, False], 19, 'West', (16, 11))
Element 2: (2, (16, 11), ['.', '%', '%', ''], [(18, 7), (7, 3), (18, 4)], [False, True, True, False], 96, False, [True, False, False, False], 58, 'West', (15, 11))
Element 3: (2, (15, 11), ['%', '.', '%', ''], [(18, 8), (8, 3), (18, 5)], [True, False, True, False], 94, False, [False, True, False, False], 97, 'South', (15, 10))
Element 4: (2, (15, 10), ['%', '.', '', '%'], [(18, 9), (9, 3), (18, 6)], [True, False, False, True], 92, False, [False, True, False, False], 136, 'South', (15, 9))
Element 5: (2, (15, 9), ['.', '%', '', '.'], [(18, 10), (10, 3), (18, 7)], [False, True, False, False], 90, False, [True, False, False, True], 165, 'East', (16, 9))
Element 6: (2, (16, 9), ['', '.', '%', '%'], [(18, 11), (11, 3), (18, 8)], [False, False, True, True], 88, False, [False, True, False, False], 184, 'South', (16, 8))
Element 7: (2, (16, 8), ['%', '', '', '%'], [(17, 11), (12, 3), (18, 9)], [True, False, False, True], 86, False, [False, False, False, False], 203, 'South', (16, 7))
Element 8: (2, (16, 7), ['.', '.', '', ''], [(16, 11), (13, 3), (18, 10)], [False, False, False, False], 84, False, [True, True, False, False], 212, 'South', (16, 6))
Element 9: (2, (16, 6), ['.', '.', '', '%'], [(15, 11), (13, 4), (18, 11)], [False, False, False, True], 82, False, [True, True, False, False], 231, 'South', (16, 5))
Element 10: (2, (16, 5), ['.', '.', '', '%'], [(15, 10), (13, 5), (17, 11)], [False, False, False, True], 80, False, [True, True, False, False], 250, 'South', (16, 4))
Element 11: (2, (16, 4), ['.', '.', '', '%'], [(15, 9), (13, 6), (16, 11)], [False, False, False, True], 78, False, [True, True, False, False], 269, 'South', (16, 3))
Element 12: (2, (16, 3), ['.', '%', '', '%'], [(14, 9), (13, 7), (15, 11)], [False, True, False, True], 76, False, [True, False, False, False], 298, 'West', (15, 3))
Element 13: (2, (15, 3), ['%', '.', '.', ''], [(13, 9), (13, 8), (15, 10)], [True, False, False, False], 74, False, [False, True, True, False], 327, 'North', (15, 4))
Element 14: (2, (15, 4), ['%', '', '.', ''], [(13, 10), (13, 9), (15, 9)], [True, False, False, False], 72, False, [False, False, True, False], 346, 'North', (15, 5))
Element 15: (2, (15, 5), ['%', '', '.', ''], [(13, 11), (12, 9), (16, 9)], [True, False, False, False], 70, False, [False, False, True, False], 375, 'North', (15, 6))
Element 16: (2, (15, 6), ['%', '', '.', ''], [(12, 11), (13, 9), (16, 8)], [True, False, False, False], 68, False, [False, False, True, False], 394, 'North', (15, 7))
Element 17: (2, (15, 7), ['%', '', '%', 'G'], [(11, 11), (14, 9), (16, 7)], [True, False, True, False], 66, False, [False, False, False, False], 413, 'South', (15, 6))
Element 18: (2, (15, 6), ['%', '', '', ''], [(10, 11), (15, 9), (17, 7)], [True, False, False, False], 64, False, [False, False, False, False], 422, 'South', (15, 5))
Element 19: (2, (15, 5), ['%', '', '', ''], [(10, 10), (16, 9), (16, 7)], [True, False, False, False], 62, False, [False, False, False, False], 431, 'South', (15, 4))
Element 20: (2, (15, 4), ['%', '', '', ''], [(10, 9), (16, 8), (16, 6)], [True, False, False, False], 60, False, [False, False, False, False], 440, 'South', (15, 3))
Element 21: (2, (15, 3), ['%', '.', '', ''], [(9, 9), (16, 7), (16, 5)], [True, False, False, False], 58, False, [False, True, False, False], 449, 'South', (15, 2))
Element 22: (2, (15, 2), ['%', '.', '', '%'], [(9, 10), (17, 7), (16, 4)], [True, False, False, True], 56, False, [False, True, False, False], 468, 'South', (15, 1))
Element 23: (2, (15, 1), ['%', '%', '', '.'], [(9, 11), (18, 7), (16, 3)], [True, True, False, False], 54, False, [False, False, False, True], 487, 'East', (16, 1))
Element 24: (2, (16, 1), ['', '%', '%', '.'], [(8, 11), (18, 8), (15, 3)], [False, True, True, False], 52, False, [False, False, False, True], 506, 'East', (17, 1))
Element 25: (2, (17, 1), ['', '%', '%', ''], [(7, 11), (18, 9), (15, 4)], [False, True, True, False], 50, False, [False, False, False, False], 525, 'East', (18, 1))
Element 26: (2, (18, 1), ['', '%', '.', '%'], [(6, 11), (18, 10), (15, 5)], [False, True, False, True], 48, False, [False, False, True, False], 534, 'North', (18, 2))
Element 27: (2, (18, 2), ['%', '', '', '%'], [(6, 10), (18, 11), (15, 6)], [True, False, False, True], 46, False, [False, False, False, False], 553, 'North', (18, 3))
Element 28: (2, (18, 3), ['%', '', '', '%'], [(6, 9), (17, 11), (15, 7)], [True, False, False, True], 44, False, [False, False, False, False], 562, 'North', (18, 4))
Element 29: (2, (18, 4), ['%', '', '', '%'], [(7, 9), (16, 11), (15, 6)], [True, False, False, True], 42, False, [False, False, False, False], 571, 'North', (18, 5))
Element 30: (2, (18, 5), ['%', '', '', '%'], [(6, 9), (15, 11), (15, 5)], [True, False, False, True], 40, False, [False, False, False, False], 570, 'North', (18, 6))
Element 31: (2, (18, 6), ['%', '', '', '%'], [(6, 8), (15, 10), (15, 4)], [True, False, False, True], 38, False, [False, False, False, False], 579, 'North', (18, 7))
Element 32: (2, (18, 7), ['', '', '', '%'], [(6, 7), (15, 11), (15, 3)], [False, False, False, True], 36, False, [False, False, False, False], 588, 'North', (18, 8))
Element 33: (2, (18, 8), ['%', '', '', '%'], [(6, 6), (16, 11), (15, 2)], [True, False, False, True], 34, False, [False, False, False, False], 597, 'North', (18, 9))
Element 34: (2, (18, 9), ['%', '', '', '%'], [(6, 5), (17, 11), (15, 1)], [True, False, False, True], 32, False, [False, False, False, False], 606, 'North', (18, 10))
Element 35: (2, (18, 10), ['%', '', 'G', '%'], [(6, 4), (18, 11), (16, 1)], [True, False, False, True], 30, False, [False, False, False, False], 615, 'South', (18, 9))
Element 36: (2, (18, 9), ['%', '', 'G', '%'], [(5, 4), (18, 10), (17, 1)], [True, False, False, True], 28, False, [False, False, False, False], 624, 'South', (18, 8))
Element 37: (2, (18, 8), ['%', '', 'G', '%'], [(5, 5), (18, 9), (18, 1)], [True, False, False, True], 26, False, [False, False, False, False], 633, 'South', (18, 7))
Element 38: (2, (18, 7), ['', '', 'G', '%'], [(5, 6), (18, 8), (18, 2)], [False, False, False, True], 24, False, [False, False, False, False], 642, 'West', (17, 7))
Element 39: (2, (17, 7), ['', '%', '%', 'G'], [(5, 7), (18, 7), (18, 1)], [False, True, True, False], 22, False, [False, False, False, False], 651, 'West', (16, 7))
Element 40: (2, (16, 7), ['', '', '', ''], [(4, 7), (18, 6), (17, 1)], [False, False, False, False], 20, False, [False, False, False, False], 660, 'West', (15, 7))
Element 41: (2, (15, 7), ['%', '', '%', ''], [(4, 6), (18, 5), (16, 1)], [True, False, True, False], 18, False, [False, False, False, False], 669, 'South', (15, 6))
Element 42: (2, (15, 6), ['%', '', '', ''], [(4, 5), (18, 4), (15, 1)], [True, False, False, False], 16, False, [False, False, False, False], 678, 'South', (15, 5))
Element 43: (2, (15, 5), ['%', '', '', ''], [(4, 4), (18, 3), (15, 2)], [True, False, False, False], 14, False, [False, False, False, False], 687, 'South', (15, 4))
Element 44: (2, (15, 4), ['%', 'G', '', ''], [(4, 3), (18, 2), (15, 3)], [True, False, False, False], 12, False, [False, False, False, False], 696, 'North', (15, 5))
Element 45: (2, (15, 5), ['%', '', '', ''], [(5, 3), (18, 1), (16, 3)], [True, False, False, False], 10, False, [False, False, False, False], 705, 'South', (15, 4))
Element 46: (2, (15, 4), ['%', '', '', 'G'], [(6, 3), (17, 1), (16, 4)], [True, False, False, False], 8, False, [False, False, False, False], 704, 'South', (15, 3))
Element 47: (2, (15, 3), ['%', '', 'G', ''], [(7, 3), (16, 1), (15, 4)], [True, False, False, False], 6, False, [False, False, False, False], 703, 'South', (15, 2))
Element 48: (2, (15, 2), ['%', 'G', '', '%'], [(8, 3), (15, 1), (16, 4)], [True, False, False, True], 4, False, [False, False, False, False], 702, 'North', (15, 3))
Element 49: (2, (15, 3), ['%', 'G', '', ''], [(9, 3), (15, 2), (16, 5)], [True, False, False, False], 2, False, [False, False, False, False], 701, 'North', (15, 4))
Element 50: (2, (15, 4), ['%', '', 'G', ''], [(9, 3), (15, 2), (15, 5)], [True, False, False, False], 0, False, [False, False, False, False], 700, 'Stop', (15, 4))
Element 51: #0#
