Element 1: (2, (17, 1), ['.', '%', '%', ''], [(13, 9), (13, 6), (18, 6)], [False, True, True, False], 98, False, [True, False, False, False], 19, 'West', (16, 1))
Element 2: (2, (16, 1), ['.', '%', '%', ''], [(14, 9), (13, 7), (18, 7)], [False, True, True, False], 96, False, [True, False, False, False], 58, 'West', (15, 1))
Element 3: (2, (15, 1), ['%', '%', '.', ''], [(15, 9), (13, 8), (18, 8)], [True, True, False, False], 94, False, [False, False, True, False], 97, 'North', (15, 2))
Element 4: (2, (15, 2), ['%', '', '.', '%'], [(16, 9), (13, 9), (18, 9)], [True, False, False, True], 92, False, [False, False, True, False], 126, 'North', (15, 3))
Element 5: (2, (15, 3), ['%', '', '.', '.'], [(16, 8), (13, 10), (18, 10)], [True, False, False, False], 90, False, [False, False, True, True], 165, 'East', (16, 3))
Element 6: (2, (16, 3), ['', '%', '.', '%'], [(16, 7), (13, 11), (18, 11)], [False, True, False, True], 88, False, [False, False, True, False], 194, 'North', (16, 4))
Element 7: (2, (16, 4), ['.', '', '.', '%'], [(17, 7), (12, 11), (17, 11)], [False, False, False, True], 86, False, [True, False, True, False], 233, 'North', (16, 5))
Element 8: (2, (16, 5), ['.', '', '.', '%'], [(18, 7), (11, 11), (16, 11)], [False, False, False, True], 84, False, [True, False, True, False], 262, 'North', (16, 6))
Element 9: (2, (16, 6), ['.', '', '', '%'], [(18, 8), (10, 11), (15, 11)], [False, False, False, True], 82, False, [True, False, False, False], 291, 'West', (15, 6))
Element 10: (2, (15, 6), ['%', '.', '.', ''], [(18, 9), (10, 10), (15, 10)], [True, False, False, False], 80, False, [False, True, True, False], 320, 'North', (15, 7))
Element 11: (2, (15, 7), ['%', '', '%', ''], [(18, 10), (10, 9), (15, 9)], [True, False, True, False], 78, False, [False, False, False, False], 339, 'East', (16, 7))
Element 12: (2, (16, 7), ['', '', '', ''], [(18, 11), (9, 9), (16, 9)], [False, False, False, False], 76, False, [False, False, False, False], 348, 'East', (17, 7))
Element 13: (2, (17, 7), ['', '%', '%', ''], [(17, 11), (9, 10), (16, 8)], [False, True, True, False], 74, False, [False, False, False, False], 357, 'East', (18, 7))
