Element 1: (2, (12, 2), ['G', '.', '.', '%'], [(12, 11), (11, 2), (12, 9)], [False, False, False, True], 98, False, [False, True, True, False], 19, 'North', (12, 3))
Element 2: (2, (12, 3), ['G', '', '%', '.'], [(13, 11), (11, 3), (13, 9)], [False, False, True, False], 96, False, [False, False, False, True], 58, 'East', (13, 3))
Element 3: (2, (13, 3), ['', '%', '%', '.'], [(14, 11), (10, 3), (13, 10)], [False, True, True, False], 94, False, [False, False, False, True], 97, 'East', (14, 3))
Element 4: (2, (14, 3), ['', '.', '%', '%'], [(15, 11), (10, 4), (14, 10)], [False, False, True, True], 92, False, [False, True, False, False], 136, 'South', (14, 2))
Element 5: (2, (14, 2), ['%', '.', '', '.'], [(16, 11), (10, 5), (15, 10)], [True, False, False, False], 90, False, [False, True, False, True], 175, 'East', (15, 2))
Element 6: (2, (15, 2), ['', '%', '%', '.'], [(17, 11), (10, 6), (16, 10)], [False, True, True, False], 88, False, [False, False, False, True], 214, 'East', (16, 2))
Element 7: (2, (16, 2), ['', '%', '.', '%'], [(18, 11), (10, 7), (17, 10)], [False, True, False, True], 86, False, [False, False, True, False], 1243, 'North', (16, 3))
Element 8: (2, (16, 3), ['%', '', '.', '.'], [(17, 11), (9, 7), (18, 10)], [True, False, False, False], 84, False, [False, False, True, True], 2262, 'East', (17, 3))
Element 9: (2, (17, 3), ['', '%', '.', '%'], [(16, 11), (9, 8), (18, 9)], [False, True, False, True], 82, False, [False, False, True, False], 2291, 'North', (17, 4))
Element 10: (2, (17, 4), ['.', '', '.', '.'], [(16, 12), (10, 8), (18, 8)], [False, False, False, False], 80, False, [True, False, True, True], 2330, 'East', (18, 4))
Element 11: (2, (18, 4), ['', '%', '.', '%'], [(16, 13), (11, 8), (17, 8)], [False, True, False, True], 78, False, [False, False, True, False], 2369, 'North', (18, 5))
Element 12: (2, (18, 5), ['.', '', '.', '%'], [(17, 13), (11, 9), (17, 9)], [False, False, False, True], 76, False, [True, False, True, False], 2408, 'North', (18, 6))
Element 13: (2, (18, 6), ['.', '', '%', '%'], [(18, 13), (11, 10), (16, 9)], [False, False, True, True], 74, False, [True, False, False, False], 2447, 'West', (17, 6))
Element 14: (2, (17, 6), ['.', '.', '%', ''], [(17, 13), (12, 10), (16, 8)], [False, False, True, False], 72, False, [True, True, False, False], 2476, 'South', (17, 5))
Element 15: (2, (17, 5), ['%', '', '', ''], [(16, 13), (13, 10), (16, 7)], [True, False, False, False], 70, False, [False, False, False, False], 2495, 'North', (17, 6))
Element 16: (2, (17, 6), ['G', '', '%', ''], [(16, 12), (14, 10), (16, 6)], [False, False, True, False], 68, False, [False, False, False, False], 2504, 'South', (17, 5))
Element 17: (2, (17, 5), ['%', '', '', ''], [(15, 12), (15, 10), (15, 6)], [True, False, False, False], 66, False, [False, False, False, False], 2523, 'North', (17, 6))
Element 18: (2, (17, 6), ['', '', '%', ''], [(14, 12), (15, 9), (15, 7)], [False, False, True, False], 64, False, [False, False, False, False], 2552, 'East', (18, 6))
Element 19: (2, (18, 6), ['', '', '%', '%'], [(13, 12), (16, 9), (15, 8)], [False, False, True, True], 62, False, [False, False, False, False], 2571, 'South', (18, 5))
Element 20: (2, (18, 5), ['', '', '', '%'], [(12, 12), (17, 9), (14, 8)], [False, False, False, True], 60, False, [False, False, False, False], 2590, 'West', (17, 5))
Element 21: (2, (17, 5), ['%', '', '', ''], [(12, 13), (18, 9), (14, 7)], [True, False, False, False], 58, False, [False, False, False, False], 3599, 'East', (18, 5))
Element 22: (2, (18, 5), ['', '', '', '%'], [(11, 13), (18, 10), (14, 6)], [False, False, False, True], 56, False, [False, False, False, False], 3618, 'South', (18, 4))
