Element 1: (3, (15, 12), ['G', '.', '%', '.'], [(3, 7), (13, 10), (14, 12)], [False, False, True, False], 98, False, [False, True, False, True], 29, 'East', (16, 12))
Element 2: (3, (16, 12), ['', '.', '.', '%'], [(3, 8), (14, 10), (14, 11)], [False, False, False, True], 96, False, [False, True, True, False], 1058, 'North', (16, 13))
Element 3: (3, (16, 13), ['%', '', '%', '.'], [(3, 7), (15, 10), (15, 11)], [True, False, True, False], 94, False, [False, False, False, True], 1087, 'East', (17, 13))
Element 4: (3, (17, 13), ['', '%', '%', '.'], [(3, 6), (16, 10), (16, 11)], [False, True, True, False], 92, False, [False, False, False, True], 1126, 'East', (18, 13))
Element 5: (3, (18, 13), ['', '%', '%', '%'], [(4, 6), (17, 10), (17, 11)], [False, True, True, True], 90, False, [False, False, False, False], 1165, 'West', (17, 13))
Element 6: (3, (17, 13), ['', '%', '%', ''], [(5, 6), (18, 10), (18, 11)], [False, True, True, False], 88, False, [False, False, False, False], 1194, 'West', (16, 13))
Element 7: (3, (16, 13), ['%', '', '%', ''], [(6, 6), (18, 9), (18, 10)], [True, False, True, False], 86, False, [False, False, False, False], 1213, 'South', (16, 12))
Element 8: (3, (16, 12), ['', '', '', '%'], [(6, 7), (18, 8), (18, 9)], [False, False, False, True], 84, False, [False, False, False, False], 1232, 'South', (16, 11))
Element 9: (3, (16, 11), ['', '', '', ''], [(5, 7), (17, 8), (17, 9)], [False, False, False, False], 82, False, [False, False, False, False], 1261, 'East', (17, 11))
Element 10: (3, (17, 11), ['', '', '%', ''], [(6, 7), (16, 8), (16, 9)], [False, False, True, False], 80, False, [False, False, False, False], 1280, 'East', (18, 11))
Element 11: (3, (18, 11), ['', '', '%', '%'], [(6, 6), (16, 7), (15, 9)], [False, False, True, True], 78, False, [False, False, False, False], 1299, 'South', (18, 10))
Element 12: (3, (18, 10), ['', '', '', '%'], [(6, 5), (16, 6), (15, 8)], [False, False, False, True], 76, False, [False, False, False, False], 1328, 'South', (18, 9))
Element 13: (3, (18, 9), ['', '', '', '%'], [(7, 5), (17, 6), (15, 7)], [False, False, False, True], 74, False, [False, False, False, False], 1357, 'South', (18, 8))
Element 14: (3, (18, 8), ['', '%', '', '%'], [(7, 4), (18, 6), (15, 6)], [False, True, False, True], 72, False, [False, False, False, False], 1386, 'West', (17, 8))
Element 15: (3, (17, 8), ['', '%', '', ''], [(8, 4), (18, 5), (15, 5)], [False, True, False, False], 70, False, [False, False, False, False], 1415, 'North', (17, 9))
Element 16: (3, (17, 9), ['', '', '', ''], [(9, 4), (18, 4), (15, 4)], [False, False, False, False], 68, False, [False, False, False, False], 1444, 'North', (17, 10))
