Element 1: (3, (17, 6), ['G', '.', '%', '.'], [(16, 6), (6, 2), (14, 8)], [False, False, True, False], 98, False, [False, True, False, True], 29, 'East', (18, 6))
Element 2: (3, (18, 6), ['', '.', '%', '%'], [(16, 7), (7, 2), (15, 8)], [False, False, True, True], 96, False, [False, True, False, False], 68, 'South', (18, 5))
Element 3: (3, (18, 5), ['.', '.', '', '%'], [(16, 8), (8, 2), (15, 9)], [False, False, False, True], 94, False, [True, True, False, False], 107, 'South', (18, 4))
Element 4: (3, (18, 4), ['.', '%', '', '%'], [(17, 8), (9, 2), (16, 9)], [False, True, False, True], 92, False, [True, False, False, False], 146, 'West', (17, 4))
Element 5: (3, (17, 4), ['.', '.', '.', ''], [(18, 8), (9, 1), (17, 9)], [False, False, False, False], 90, False, [True, True, True, False], 1175, 'North', (17, 5))
Element 6: (3, (17, 5), ['%', '', '', ''], [(18, 9), (10, 1), (17, 10)], [True, False, False, False], 88, False, [False, False, False, False], 1214, 'South', (17, 4))
Element 7: (3, (17, 4), ['.', '.', '', ''], [(18, 10), (11, 1), (17, 11)], [False, False, False, False], 86, False, [True, True, False, False], 1243, 'South', (17, 3))
Element 8: (3, (17, 3), ['.', '%', '', '%'], [(18, 11), (12, 1), (16, 11)], [False, True, False, True], 84, False, [True, False, False, False], 1282, 'West', (16, 3))
Element 9: (3, (16, 3), ['%', '.', '.', ''], [(17, 11), (13, 1), (16, 12)], [True, False, False, False], 82, False, [False, True, True, False], 1311, 'North', (16, 4))
Element 10: (3, (16, 4), ['.', '', '%', ''], [(17, 10), (14, 1), (16, 13)], [False, False, True, False], 80, False, [True, False, False, False], 1340, 'West', (15, 4))
Element 11: (3, (15, 4), ['%', '%', '.', ''], [(16, 10), (14, 2), (17, 13)], [True, True, False, False], 78, False, [False, False, True, False], 1379, 'North', (15, 5))
Element 12: (3, (15, 5), ['.', '', '', '%'], [(15, 10), (15, 2), (18, 13)], [False, False, False, True], 76, False, [True, False, False, False], 1418, 'West', (14, 5))
Element 13: (3, (14, 5), ['.', '%', '.', ''], [(15, 11), (16, 2), (17, 13)], [False, True, False, False], 74, False, [True, False, True, False], 1447, 'North', (14, 6))
Element 14: (3, (14, 6), ['.', '', '.', ''], [(15, 12), (16, 3), (16, 13)], [False, False, False, False], 72, False, [True, False, True, False], 1466, 'North', (14, 7))
Element 15: (3, (14, 7), ['.', '', '', '.'], [(14, 12), (17, 3), (16, 12)], [False, False, False, False], 70, False, [True, False, False, True], 1485, 'East', (15, 7))
Element 16: (3, (15, 7), ['', '', '', ''], [(14, 11), (17, 4), (15, 12)], [False, False, False, False], 68, False, [False, False, False, False], 1504, 'East', (16, 7))
Element 17: (3, (16, 7), ['', '', '', '%'], [(14, 10), (18, 4), (15, 11)], [False, False, False, True], 66, False, [False, False, False, False], 1513, 'North', (16, 8))
Element 18: (3, (16, 8), ['', '', '', ''], [(13, 10), (18, 5), (15, 10)], [False, False, False, False], 64, False, [False, False, False, False], 1522, 'East', (17, 8))
Element 19: (3, (17, 8), ['', '%', '', ''], [(13, 11), (18, 6), (16, 10)], [False, True, False, False], 62, False, [False, False, False, False], 1531, 'East', (18, 8))
Element 20: (3, (18, 8), ['', '%', '', '%'], [(13, 12), (17, 6), (15, 10)], [False, True, False, True], 60, False, [False, False, False, False], 1540, 'North', (18, 9))
Element 21: (3, (18, 9), ['', '', '', '%'], [(12, 12), (17, 5), (14, 10)], [False, False, False, True], 58, False, [False, False, False, False], 1549, 'North', (18, 10))
Element 22: (3, (18, 10), ['', '', '', '%'], [(12, 13), (17, 6), (14, 11)], [False, False, False, True], 56, False, [False, False, False, False], 2548, 'North', (18, 11))
Element 23: (3, (18, 11), ['', '', '%', '%'], [(11, 13), (16, 6), (14, 12)], [False, False, True, True], 54, False, [False, False, False, False], 2557, 'West', (17, 11))
Element 24: (3, (17, 11), ['', '', '%', ''], [(10, 13), (16, 7), (13, 12)], [False, False, True, False], 52, False, [False, False, False, False], 2566, 'South', (17, 10))
Element 25: (3, (17, 10), ['', '', '', ''], [(10, 12), (16, 8), (13, 11)], [False, False, False, False], 50, False, [False, False, False, False], 2575, 'South', (17, 9))
Element 26: (3, (17, 9), ['', 'G', '', ''], [(10, 11), (17, 8), (12, 11)], [False, False, False, False], 48, False, [False, False, False, False], 2594, 'West', (16, 9))
Element 27: (3, (16, 9), ['', '', '', ''], [(11, 11), (18, 8), (12, 10)], [False, False, False, False], 46, False, [False, False, False, False], 2613, 'North', (16, 10))
Element 28: (3, (16, 10), ['', '', '', ''], [(11, 10), (18, 9), (12, 9)], [False, False, False, False], 44, False, [False, False, False, False], 2632, 'North', (16, 11))
Element 29: (3, (16, 11), ['', '', '', ''], [(11, 9), (18, 10), (13, 9)], [False, False, False, False], 42, False, [False, False, False, False], 2651, 'North', (16, 12))
Element 30: (3, (16, 12), ['', '', '', '%'], [(11, 8), (18, 11), (13, 10)], [False, False, False, True], 40, False, [False, False, False, False], 2660, 'North', (16, 13))
Element 31: (3, (16, 13), ['%', '', '%', ''], [(10, 8), (17, 11), (13, 9)], [True, False, True, False], 38, False, [False, False, False, False], 2669, 'East', (17, 13))
Element 32: (3, (17, 13), ['', '%', '%', ''], [(10, 7), (17, 10), (12, 9)], [False, True, True, False], 36, False, [False, False, False, False], 3668, 'East', (18, 13))
Element 33: (3, (18, 13), ['', '%', '%', '%'], [(9, 7), (17, 9), (12, 10)], [False, True, True, True], 34, False, [False, False, False, False], 4667, 'West', (17, 13))
Element 34: (3, (17, 13), ['', '%', '%', ''], [(9, 8), (16, 9), (13, 10)], [False, True, True, False], 32, False, [False, False, False, False], 4676, 'West', (16, 13))
Element 35: (3, (16, 13), ['%', '', '%', ''], [(9, 9), (16, 10), (12, 10)], [True, False, True, False], 30, False, [False, False, False, False], 4685, 'South', (16, 12))
Element 36: (3, (16, 12), ['', 'G', '', '%'], [(9, 10), (16, 11), (12, 11)], [False, False, False, True], 28, False, [False, False, False, False], 4694, 'West', (15, 12))
Element 37: (3, (15, 12), ['', '', '%', 'G'], [(10, 10), (16, 12), (12, 12)], [False, False, True, False], 26, False, [False, False, False, False], 4703, 'South', (15, 11))
Element 38: (3, (15, 11), ['', '', '', ''], [(9, 10), (16, 13), (12, 13)], [False, False, False, False], 24, False, [False, False, False, False], 4702, 'South', (15, 10))
Element 39: (3, (15, 10), ['', '', '', ''], [(9, 11), (17, 13), (11, 13)], [False, False, False, False], 22, False, [False, False, False, False], 4711, 'South', (15, 9))
Element 40: (3, (15, 9), ['%', '', '', ''], [(9, 12), (18, 13), (10, 13)], [True, False, False, False], 20, False, [False, False, False, False], 4720, 'South', (15, 8))
Element 41: (3, (15, 8), ['', '', '', ''], [(9, 11), (17, 13), (10, 12)], [False, False, False, False], 18, False, [False, False, False, False], 4719, 'West', (14, 8))
Element 42: (3, (14, 8), ['', '', '%', ''], [(8, 11), (16, 13), (10, 11)], [False, False, True, False], 16, False, [False, False, False, False], 4728, 'West', (13, 8))
Element 43: (3, (13, 8), ['%', '.', '', ''], [(7, 11), (16, 12), (11, 11)], [True, False, False, False], 14, False, [False, True, False, False], 5727, 'South', (13, 7))
