Element 1: (2, (16, 7), ['G', '.', '.', '%'], [(15, 7), (10, 7), (18, 10)], [False, False, False, True], 98, False, [False, True, True, False], 1009, 'North', (16, 8))
Element 2: (2, (16, 8), ['G', '', '.', '.'], [(15, 8), (9, 7), (18, 11)], [False, False, False, False], 96, False, [False, False, True, True], 2038, 'East', (17, 8))
Element 3: (2, (17, 8), ['', '%', '.', '.'], [(15, 9), (9, 8), (17, 11)], [False, True, False, False], 94, False, [False, False, True, True], 2077, 'East', (18, 8))
Element 4: (2, (18, 8), ['', '%', '.', '%'], [(16, 9), (9, 9), (17, 10)], [False, True, False, True], 92, False, [False, False, True, False], 2116, 'North', (18, 9))
Element 5: (2, (18, 9), ['G', '', '', '%'], [(16, 10), (9, 10), (17, 9)], [False, False, False, True], 90, False, [False, False, False, False], 2155, 'North', (18, 10))
Element 6: (2, (18, 10), ['', 'G', '', '%'], [(16, 11), (10, 10), (18, 9)], [False, False, False, True], 88, False, [False, False, False, False], 2174, 'North', (18, 11))
Element 7: (2, (18, 11), ['', '', '%', '%'], [(16, 12), (11, 10), (18, 8)], [False, False, True, True], 86, False, [False, False, False, False], 2193, 'West', (17, 11))
Element 8: (2, (17, 11), ['', '', '%', ''], [(16, 13), (12, 10), (17, 8)], [False, False, True, False], 84, False, [False, False, False, False], 2212, 'South', (17, 10))
Element 9: (2, (17, 10), ['', '', '', ''], [(17, 13), (13, 10), (16, 8)], [False, False, False, False], 82, False, [False, False, False, False], 2231, 'South', (17, 9))
Element 10: (2, (17, 9), ['G', '', '', ''], [(18, 13), (14, 10), (16, 9)], [False, False, False, False], 80, False, [False, False, False, False], 2250, 'North', (17, 10))
Element 11: (2, (17, 10), ['G', '', '', ''], [(17, 13), (15, 10), (16, 10)], [False, False, False, False], 78, False, [False, False, False, False], 2259, 'South', (17, 9))
Element 12: (2, (17, 9), ['', '', '', ''], [(16, 13), (15, 11), (16, 11)], [False, False, False, False], 76, False, [False, False, False, False], 2268, 'North', (17, 10))
Element 13: (2, (17, 10), ['', '', '', ''], [(17, 13), (15, 12), (16, 12)], [False, False, False, False], 74, False, [False, False, False, False], 2277, 'North', (17, 11))
Element 14: (2, (17, 11), ['', '', '%', ''], [(18, 13), (14, 12), (16, 13)], [False, False, True, False], 72, False, [False, False, False, False], 2286, 'West', (16, 11))
Element 15: (2, (16, 11), ['', '', '', ''], [(18, 13), (14, 11), (17, 13)], [False, False, False, False], 70, False, [False, False, False, False], 2295, 'North', (16, 12))
Element 16: (2, (16, 12), ['', '', 'G', '%'], [(18, 13), (13, 11), (16, 13)], [False, False, False, True], 68, False, [False, False, False, False], 2304, 'West', (15, 12))
Element 17: (2, (15, 12), ['', '', '%', 'G'], [(18, 13), (13, 12), (16, 12)], [False, False, True, False], 66, False, [False, False, False, False], 2313, 'South', (15, 11))
Element 18: (2, (15, 11), ['', '', '', 'G'], [(17, 13), (12, 12), (16, 11)], [False, False, False, False], 64, False, [False, False, False, False], 2322, 'South', (15, 10))
Element 19: (2, (15, 10), ['', '', '', 'G'], [(17, 13), (12, 13), (16, 10)], [False, False, False, False], 62, False, [False, False, False, False], 3321, 'South', (15, 9))
Element 20: (2, (15, 9), ['%', '', '', 'G'], [(17, 13), (11, 13), (16, 9)], [True, False, False, False], 60, False, [False, False, False, False], 3330, 'South', (15, 8))
Element 21: (2, (15, 8), ['.', '', 'G', ''], [(17, 13), (10, 13), (15, 9)], [False, False, False, False], 58, False, [True, False, False, False], 3339, 'West', (14, 8))
Element 22: (2, (14, 8), ['.', '', '%', ''], [(16, 13), (10, 12), (15, 10)], [False, False, True, False], 56, False, [True, False, False, False], 3358, 'West', (13, 8))
Element 23: (2, (13, 8), ['%', '.', '.', ''], [(16, 12), (10, 11), (15, 11)], [True, False, False, False], 54, False, [False, True, True, False], 3377, 'North', (13, 9))
Element 24: (2, (13, 9), ['.', '', '', '%'], [(16, 11), (11, 11), (15, 12)], [False, False, False, True], 52, False, [True, False, False, False], 3396, 'West', (12, 9))
Element 25: (2, (12, 9), ['.', '%', '', ''], [(16, 10), (12, 11), (14, 12)], [False, True, False, False], 50, False, [True, False, False, False], 3415, 'West', (11, 9))
Element 26: (2, (11, 9), ['%', '.', '', ''], [(16, 9), (11, 11), (14, 11)], [True, False, False, False], 48, False, [False, True, False, False], 3424, 'South', (11, 8))
Element 27: (2, (11, 8), ['', '%', '', '%'], [(16, 8), (10, 11), (14, 10)], [False, True, False, True], 46, False, [False, False, False, False], 3433, 'West', (10, 8))
Element 28: (2, (10, 8), ['', '', '%', ''], [(17, 8), (9, 11), (13, 10)], [False, False, True, False], 44, False, [False, False, False, False], 3442, 'South', (10, 7))
Element 29: (2, (10, 7), ['', '.', '', '%'], [(18, 8), (9, 12), (13, 11)], [False, False, False, True], 42, False, [False, True, False, False], 3451, 'South', (10, 6))
Element 30: (2, (10, 6), ['.', '.', '', '%'], [(18, 9), (9, 11), (13, 12)], [False, False, False, True], 40, False, [True, True, False, False], 3460, 'South', (10, 5))
Element 31: (2, (10, 5), ['.', '.', '', '%'], [(18, 10), (8, 11), (12, 12)], [False, False, False, True], 38, False, [True, True, False, False], 3479, 'South', (10, 4))
Element 32: (2, (10, 4), ['.', '.', '', '%'], [(18, 11), (7, 11), (12, 13)], [False, False, False, True], 36, False, [True, True, False, False], 4488, 'South', (10, 3))
Element 33: (2, (10, 3), ['%', '.', '', '.'], [(17, 11), (7, 10), (11, 13)], [True, False, False, False], 34, False, [False, True, False, True], 4507, 'East', (11, 3))
Element 34: (2, (11, 3), ['', '.', '%', '.'], [(17, 10), (7, 9), (10, 13)], [False, False, True, False], 32, False, [False, True, False, True], 5516, 'East', (12, 3))
Element 35: (2, (12, 3), ['', '.', '%', '.'], [(17, 9), (6, 9), (10, 12)], [False, False, True, False], 30, False, [False, True, False, True], 6525, 'East', (13, 3))
Element 36: (2, (13, 3), ['', '%', '%', '.'], [(17, 10), (6, 10), (10, 11)], [False, True, True, False], 28, False, [False, False, False, True], 6544, 'East', (14, 3))
Element 37: (2, (14, 3), ['', '.', '%', '%'], [(17, 11), (6, 11), (11, 11)], [False, False, True, True], 26, False, [False, True, False, False], 6563, 'South', (14, 2))
Element 38: (2, (14, 2), ['%', '.', '', '.'], [(18, 11), (5, 11), (12, 11)], [True, False, False, False], 24, False, [False, True, False, True], 6582, 'East', (15, 2))
Element 39: (2, (15, 2), ['', '%', '%', '.'], [(18, 10), (5, 10), (12, 10)], [False, True, True, False], 22, False, [False, False, False, True], 6601, 'East', (16, 2))
Element 40: (2, (16, 2), ['', '%', '.', '%'], [(17, 10), (5, 9), (12, 9)], [False, True, False, True], 20, False, [False, False, True, False], 6620, 'North', (16, 3))
Element 41: (2, (16, 3), ['%', '', '.', '.'], [(18, 10), (4, 9), (13, 9)], [True, False, False, False], 18, False, [False, False, True, True], 6639, 'East', (17, 3))
Element 42: (2, (17, 3), ['', '%', '.', '%'], [(18, 9), (4, 10), (13, 8)], [False, True, False, True], 16, False, [False, False, True, False], 6658, 'North', (17, 4))
Element 43: (2, (17, 4), ['.', '', '.', '.'], [(17, 9), (3, 10), (13, 7)], [False, False, False, False], 14, False, [True, False, True, True], 6687, 'East', (18, 4))
Element 44: (2, (18, 4), ['', '%', '.', '%'], [(18, 9), (3, 11), (13, 6)], [False, True, False, True], 12, False, [False, False, True, False], 6716, 'North', (18, 5))
Element 45: (2, (18, 5), ['.', '', '.', '%'], [(18, 8), (3, 12), (14, 6)], [False, False, False, True], 10, False, [True, False, True, False], 6745, 'North', (18, 6))
Element 46: (2, (18, 6), ['.', '', '%', '%'], [(17, 8), (3, 13), (15, 6)], [False, False, True, True], 8, False, [True, False, False, False], 6774, 'West', (17, 6))
