Element 1: (2, (7, 3), ['G', '.', '.', '%'], [(18, 10), (6, 3), (18, 4)], [False, False, False, True], 98, False, [False, True, True, False], 19, 'North', (7, 4))
Element 2: (2, (7, 4), ['G', '', '.', '.'], [(18, 11), (6, 4), (18, 5)], [False, False, False, False], 96, False, [False, False, True, True], 58, 'East', (8, 4))
Element 3: (2, (8, 4), ['', '%', '%', '.'], [(17, 11), (6, 5), (18, 6)], [False, True, True, False], 94, False, [False, False, False, True], 97, 'East', (9, 4))
Element 4: (2, (9, 4), ['', '%', '.', '.'], [(16, 11), (7, 5), (17, 6)], [False, True, False, False], 92, False, [False, False, True, True], 136, 'East', (10, 4))
Element 5: (2, (10, 4), ['', '.', '.', '%'], [(16, 12), (7, 4), (17, 5)], [False, False, False, True], 90, False, [False, True, True, False], 165, 'North', (10, 5))
Element 6: (2, (10, 5), ['.', '', '.', '%'], [(16, 13), (8, 4), (17, 4)], [False, False, False, True], 88, False, [True, False, True, False], 194, 'North', (10, 6))
Element 7: (2, (10, 6), ['.', '', 'F', '%'], [(17, 13), (9, 4), (17, 3)], [False, False, False, True], 86, False, [True, False, False, False], 223, 'North', (10, 7))
Element 8: (2, (10, 7), ['F', '', '.', '%'], [(18, 13), (9, 5), (16, 3)], [False, False, False, True], 84, False, [False, False, True, False], 1252, 'West', (9, 7))
Element 9: (2, (9, 7), ['%', 'G', '.', ''], [(17, 13), (9, 6), (16, 4)], [True, False, False, False], 82, False, [False, False, True, False], 2271, 'North', (9, 8))
Element 10: (2, (9, 8), ['.', '', '.', '.'], [(16, 13), (10, 6), (15, 4)], [False, False, False, False], 80, False, [True, False, True, True], 2290, 'East', (10, 8))
Element 11: (2, (10, 8), ['', 'G', '%', '.'], [(16, 12), (10, 7), (15, 5)], [False, False, True, False], 78, False, [False, False, False, True], 2309, 'East', (11, 8))
Element 12: (2, (11, 8), ['G', '%', '.', '%'], [(15, 12), (10, 8), (15, 6)], [False, True, False, True], 76, False, [False, False, True, False], 2338, 'North', (11, 9))
Element 13: (2, (11, 9), ['%', 'G', '.', '.'], [(15, 11), (11, 8), (16, 6)], [True, False, False, False], 74, False, [False, False, True, True], 2367, 'East', (12, 9))
Element 14: (2, (12, 9), ['G', '%', '.', '.'], [(15, 10), (11, 9), (16, 7)], [False, True, False, False], 72, False, [False, False, True, True], 2396, 'East', (13, 9))
Element 15: (2, (13, 9), ['', '.', '.', '%'], [(16, 10), (11, 10), (16, 8)], [False, False, False, True], 70, False, [False, True, True, False], 2435, 'North', (13, 10))
Element 16: (2, (13, 10), ['G', '', '.', '.'], [(16, 9), (12, 10), (17, 8)], [False, False, False, False], 68, False, [False, False, True, True], 2474, 'East', (14, 10))
