Element 1: (2, (4, 5), ['G', '.', '%', '.'], [(6, 13), (3, 5), (14, 8)], [False, False, True, False], 98, False, [False, True, False, True], 19, 'East', (5, 5))
Element 2: (2, (5, 5), ['', '.', '%', '.'], [(7, 13), (3, 4), (15, 8)], [False, False, True, False], 96, False, [False, True, False, True], 58, 'East', (6, 5))
Element 3: (2, (6, 5), ['', '.', '.', '.'], [(8, 13), (4, 4), (16, 8)], [False, False, False, False], 94, False, [False, True, True, True], 97, 'East', (7, 5))
Element 4: (2, (7, 5), ['', '.', '.', '.'], [(9, 13), (5, 4), (16, 9)], [False, False, False, False], 92, False, [False, True, True, True], 1126, 'East', (8, 5))
Element 5: (2, (8, 5), ['', '.', '.', '.'], [(10, 13), (6, 4), (16, 10)], [False, False, False, False], 90, False, [False, True, True, True], 1165, 'East', (9, 5))
Element 6: (2, (9, 5), ['', '.', '.', '.'], [(11, 13), (7, 4), (16, 11)], [False, False, False, False], 88, False, [False, True, True, True], 1204, 'East', (10, 5))
Element 7: (2, (10, 5), ['', '%', '.', 'F'], [(12, 13), (8, 4), (16, 12)], [False, True, False, False], 86, False, [False, False, True, False], 1243, 'East', (11, 5))
Element 8: (2, (11, 5), ['', '.', '.', '.'], [(13, 13), (9, 4), (17, 12)], [False, False, False, False], 84, False, [False, True, True, True], 2272, 'East', (12, 5))
Element 9: (2, (12, 5), ['', '.', '.', '.'], [(14, 13), (9, 3), (17, 13)], [False, False, False, False], 82, False, [False, True, True, True], 2311, 'East', (13, 5))
Element 10: (2, (13, 5), ['', '.', '%', '.'], [(15, 13), (10, 3), (18, 13)], [False, False, True, False], 80, False, [False, True, False, True], 2350, 'East', (14, 5))
Element 11: (2, (14, 5), ['', '.', '.', '.'], [(16, 13), (11, 3), (17, 13)], [False, False, False, False], 78, False, [False, True, True, True], 2379, 'East', (15, 5))
Element 12: (2, (15, 5), ['', '.', '.', '%'], [(17, 13), (12, 3), (17, 12)], [False, False, False, True], 76, False, [False, True, True, False], 2398, 'North', (15, 6))
Element 13: (2, (15, 6), ['.', '', '%', '.'], [(18, 13), (13, 3), (16, 12)], [False, False, True, False], 74, False, [True, False, False, True], 2417, 'East', (16, 6))
Element 14: (2, (16, 6), ['', '%', '.', '.'], [(17, 13), (13, 4), (17, 12)], [False, True, False, False], 72, False, [False, False, True, True], 2436, 'East', (17, 6))
Element 15: (2, (17, 6), ['', '%', '.', '.'], [(17, 12), (14, 4), (16, 12)], [False, True, False, False], 70, False, [False, False, True, True], 2455, 'East', (18, 6))
Element 16: (2, (18, 6), ['', '%', '.', '%'], [(16, 12), (15, 4), (16, 13)], [False, True, False, True], 68, False, [False, False, True, False], 2474, 'North', (18, 7))
Element 17: (2, (18, 7), ['.', '', '.', '%'], [(15, 12), (15, 3), (15, 13)], [False, False, False, True], 66, False, [True, False, True, False], 2503, 'North', (18, 8))
Element 18: (2, (18, 8), ['.', '', '%', '%'], [(15, 11), (16, 3), (14, 13)], [False, False, True, True], 64, False, [True, False, False, False], 2532, 'West', (17, 8))
Element 19: (2, (17, 8), ['', '.', '%', ''], [(15, 10), (16, 2), (14, 12)], [False, False, True, False], 62, False, [False, True, False, False], 3561, 'South', (17, 7))
Element 20: (2, (17, 7), ['.', '', '', ''], [(15, 9), (16, 1), (14, 11)], [False, False, False, False], 60, False, [True, False, False, False], 3600, 'West', (16, 7))
Element 21: (2, (16, 7), ['%', '', '', ''], [(14, 9), (17, 1), (14, 10)], [True, False, False, False], 58, False, [False, False, False, False], 3639, 'North', (16, 8))
Element 22: (2, (16, 8), ['', '', '', ''], [(13, 9), (16, 1), (13, 10)], [False, False, False, False], 56, False, [False, False, False, False], 3658, 'North', (16, 9))
Element 23: (2, (16, 9), ['', '', '', '%'], [(13, 8), (15, 1), (13, 11)], [False, False, False, True], 54, False, [False, False, False, False], 3687, 'North', (16, 10))
Element 24: (2, (16, 10), ['', '', '', '%'], [(13, 7), (14, 1), (13, 12)], [False, False, False, True], 52, False, [False, False, False, False], 3716, 'North', (16, 11))
Element 25: (2, (16, 11), ['', '', '', '%'], [(14, 7), (13, 1), (13, 13)], [False, False, False, True], 50, False, [False, False, False, False], 3735, 'North', (16, 12))
Element 26: (2, (16, 12), ['', '', '', ''], [(14, 6), (12, 1), (12, 13)], [False, False, False, False], 48, False, [False, False, False, False], 3754, 'East', (17, 12))
Element 27: (2, (17, 12), ['', '%', '', '%'], [(15, 6), (11, 1), (11, 13)], [False, True, False, True], 46, False, [False, False, False, False], 3763, 'North', (17, 13))
