Element 1: (2, (5, 13), ['G', '.', '%', '.'], [(5, 2), (4, 13), (16, 8)], [False, False, True, False], 98, False, [False, True, False, True], 19, 'East', (6, 13))
Element 2: (2, (6, 13), ['', '.', '%', '.'], [(6, 2), (4, 12), (16, 9)], [False, False, True, False], 96, False, [False, True, False, True], 1048, 'East', (7, 13))
Element 3: (2, (7, 13), ['', '.', '%', '.'], [(7, 2), (5, 12), (16, 10)], [False, False, True, False], 94, False, [False, True, False, True], 1087, 'East', (8, 13))
Element 4: (2, (8, 13), ['', '.', '%', '.'], [(8, 2), (6, 12), (16, 11)], [False, False, True, False], 92, False, [False, True, False, True], 1126, 'East', (9, 13))
Element 5: (2, (9, 13), ['', '.', '%', '.'], [(8, 3), (7, 12), (16, 12)], [False, False, True, False], 90, False, [False, True, False, True], 1165, 'East', (10, 13))
Element 6: (2, (10, 13), ['', '.', '%', '.'], [(9, 3), (8, 12), (17, 12)], [False, False, True, False], 88, False, [False, True, False, True], 1204, 'East', (11, 13))
Element 7: (2, (11, 13), ['', '%', '%', '.'], [(10, 3), (9, 12), (17, 13)], [False, True, True, False], 86, False, [False, False, False, True], 1243, 'East', (12, 13))
Element 8: (2, (12, 13), ['', '%', '%', '.'], [(11, 3), (10, 12), (18, 13)], [False, True, True, False], 84, False, [False, False, False, True], 1282, 'East', (13, 13))
Element 9: (2, (13, 13), ['', '.', '%', '.'], [(12, 3), (10, 11), (17, 13)], [False, False, True, False], 82, False, [False, True, False, True], 1311, 'East', (14, 13))
Element 10: (2, (14, 13), ['', '.', '%', '.'], [(13, 3), (11, 11), (16, 13)], [False, False, True, False], 80, False, [False, True, False, True], 1350, 'East', (15, 13))
Element 11: (2, (15, 13), ['', '.', '%', ''], [(13, 4), (12, 11), (17, 13)], [False, False, True, False], 78, False, [False, True, False, False], 1379, 'South', (15, 12))
Element 12: (2, (15, 12), ['.', '.', '', ''], [(14, 4), (13, 11), (17, 12)], [False, False, False, False], 76, False, [True, True, False, False], 1408, 'South', (15, 11))
Element 13: (2, (15, 11), ['G', '.', '', ''], [(15, 4), (14, 11), (16, 12)], [False, False, False, False], 74, False, [False, True, False, False], 1437, 'South', (15, 10))
Element 14: (2, (15, 10), ['.', '.', '', ''], [(15, 5), (14, 12), (16, 13)], [False, False, False, False], 72, False, [True, True, False, False], 1466, 'South', (15, 9))
Element 15: (2, (15, 9), ['.', '.', '', ''], [(15, 6), (13, 12), (16, 12)], [False, False, False, False], 70, False, [True, True, False, False], 1495, 'South', (15, 8))
Element 16: (2, (15, 8), ['.', '%', '', ''], [(16, 6), (13, 13), (15, 12)], [False, True, False, False], 68, False, [True, False, False, False], 1514, 'West', (14, 8))
Element 17: (2, (14, 8), ['.', '.', '.', ''], [(17, 6), (14, 13), (15, 13)], [False, False, False, False], 66, False, [True, True, True, False], 1533, 'North', (14, 9))
Element 18: (2, (14, 9), ['.', '', '.', ''], [(18, 6), (15, 13), (15, 12)], [False, False, False, False], 64, False, [True, False, True, False], 1552, 'North', (14, 10))
Element 19: (2, (14, 10), ['.', '', '', ''], [(18, 7), (16, 13), (15, 11)], [False, False, False, False], 62, False, [True, False, False, False], 1571, 'West', (13, 10))
Element 20: (2, (13, 10), ['.', '.', '', ''], [(18, 8), (17, 13), (15, 10)], [False, False, False, False], 60, False, [True, True, False, False], 1590, 'South', (13, 9))
Element 21: (2, (13, 9), ['.', '.', '', ''], [(17, 8), (18, 13), (15, 9)], [False, False, False, False], 58, False, [True, True, False, False], 1609, 'South', (13, 8))
Element 22: (2, (13, 8), ['.', '.', '', ''], [(17, 7), (17, 13), (15, 8)], [False, False, False, False], 56, False, [True, True, False, False], 1628, 'South', (13, 7))
Element 23: (2, (13, 7), ['.', '%', '', '.'], [(16, 7), (17, 12), (14, 8)], [False, True, False, False], 54, False, [True, False, False, True], 1647, 'East', (14, 7))
Element 24: (2, (14, 7), ['', '.', '', '%'], [(16, 8), (16, 12), (14, 9)], [False, False, False, True], 52, False, [False, True, False, False], 1656, 'South', (14, 6))
Element 25: (2, (14, 6), ['%', '.', '', ''], [(16, 9), (16, 11), (14, 10)], [True, False, False, False], 50, False, [False, True, False, False], 1665, 'South', (14, 5))
Element 26: (2, (14, 5), ['.', '', '', ''], [(16, 10), (15, 11), (14, 11)], [False, False, False, False], 48, False, [True, False, False, False], 1674, 'West', (13, 5))
Element 27: (2, (13, 5), ['.', '', '%', ''], [(16, 11), (15, 12), (14, 12)], [False, False, True, False], 46, False, [True, False, False, False], 1683, 'West', (12, 5))
Element 28: (2, (12, 5), ['F', '.', '.', ''], [(16, 12), (15, 11), (14, 13)], [False, False, False, False], 44, False, [False, True, True, False], 1692, 'West', (11, 5))
Element 29: (2, (11, 5), ['.', '.', '.', ''], [(17, 12), (15, 10), (13, 13)], [False, False, False, False], 42, False, [True, True, True, False], 2691, 'North', (11, 6))
Element 30: (2, (11, 6), ['.', '', '.', '.'], [(17, 13), (16, 10), (13, 12)], [False, False, False, False], 40, False, [True, False, True, True], 2700, 'East', (12, 6))
Element 31: (2, (12, 6), ['', '', '.', '%'], [(18, 13), (16, 9), (13, 11)], [False, False, False, True], 38, False, [False, False, True, False], 2709, 'North', (12, 7))
Element 32: (2, (12, 7), ['.', '', '.', ''], [(17, 13), (16, 8), (13, 10)], [False, False, False, False], 36, False, [True, False, True, False], 2718, 'North', (12, 8))
Element 33: (2, (12, 8), ['%', '', '.', ''], [(16, 13), (17, 8), (12, 10)], [True, False, False, False], 34, False, [False, False, True, False], 2737, 'North', (12, 9))
Element 34: (2, (12, 9), ['.', '', '', ''], [(15, 13), (18, 8), (11, 10)], [False, False, False, False], 32, False, [True, False, False, False], 2756, 'West', (11, 9))
Element 35: (2, (11, 9), ['.', '%', '', ''], [(15, 12), (18, 7), (10, 10)], [False, True, False, False], 30, False, [True, False, False, False], 2775, 'West', (10, 9))
Element 36: (2, (10, 9), ['.', '%', '', ''], [(15, 11), (18, 6), (9, 10)], [False, True, False, False], 28, False, [True, False, False, False], 2794, 'West', (9, 9))
Element 37: (2, (9, 9), ['F', '%', '', ''], [(15, 10), (17, 6), (9, 11)], [False, True, False, False], 26, False, [False, False, False, False], 2813, 'West', (8, 9))
Element 38: (2, (8, 9), ['.', '.', '.', ''], [(15, 9), (17, 7), (8, 11)], [False, False, False, False], 24, False, [True, True, True, False], 3822, 'North', (8, 10))
Element 39: (2, (8, 10), ['.', '', '', ''], [(15, 8), (16, 7), (7, 11)], [False, False, False, False], 22, False, [True, False, False, False], 3841, 'West', (7, 10))
Element 40: (2, (7, 10), ['.', '.', '', ''], [(14, 8), (16, 6), (6, 11)], [False, False, False, False], 20, False, [True, True, False, False], 3860, 'South', (7, 9))
Element 41: (2, (7, 9), ['.', '.', '', ''], [(14, 9), (15, 6), (6, 10)], [False, False, False, False], 18, False, [True, True, False, False], 3879, 'South', (7, 8))
Element 42: (2, (7, 8), ['.', '%', '', '.'], [(14, 10), (15, 5), (6, 9)], [False, True, False, False], 16, False, [True, False, False, True], 3898, 'East', (8, 8))
Element 43: (2, (8, 8), ['', '%', '', '%'], [(14, 11), (15, 4), (6, 8)], [False, True, False, True], 14, False, [False, False, False, False], 3917, 'West', (7, 8))
Element 44: (2, (7, 8), ['', '%', '', ''], [(14, 12), (15, 3), (5, 8)], [False, True, False, False], 12, False, [False, False, False, False], 3936, 'West', (6, 8))
Element 45: (2, (6, 8), ['', '%', '', ''], [(14, 13), (16, 3), (5, 9)], [False, True, False, False], 10, False, [False, False, False, False], 3955, 'North', (6, 9))
Element 46: (2, (6, 9), ['', '', '', ''], [(13, 13), (16, 2), (5, 10)], [False, False, False, False], 8, False, [False, False, False, False], 4964, 'North', (6, 10))
Element 47: (2, (6, 10), ['', '', '', ''], [(13, 12), (16, 1), (5, 11)], [False, False, False, False], 6, False, [False, False, False, False], 4983, 'North', (6, 11))
Element 48: (2, (6, 11), ['', '', '', ''], [(13, 11), (17, 1), (4, 11)], [False, False, False, False], 4, False, [False, False, False, False], 5002, 'East', (7, 11))
Element 49: (2, (7, 11), ['', '', '', ''], [(13, 10), (16, 1), (4, 10)], [False, False, False, False], 2, False, [False, False, False, False], 5011, 'East', (8, 11))
Element 50: (2, (8, 11), ['', '', '', ''], [(13, 10), (16, 1), (4, 9)], [False, False, False, False], 0, False, [False, False, False, False], 5020, 'Stop', (8, 11))
Element 51: #0#
