Element 1: (0, (18, 7), ['G', '.', '.', '%'], [(7, 3), (17, 6), (17, 7)], [False, False, False, True], 98, False, [False, True, True, False], 0, 'North', (18, 8))
Element 2: (0, (18, 8), ['G', '', '%', '%'], [(8, 3), (18, 6), (17, 8)], [False, False, True, True], 96, False, [False, False, False, False], 39, 'South', (18, 7))
Element 3: (0, (18, 7), ['', '', '', '%'], [(9, 3), (17, 6), (16, 8)], [False, False, False, True], 94, False, [False, False, False, False], 58, 'South', (18, 6))
Element 4: (0, (18, 6), ['', '%', '', '%'], [(10, 3), (16, 6), (16, 9)], [False, True, False, True], 92, False, [False, False, False, False], 1077, 'West', (17, 6))
Element 5: (0, (17, 6), ['', '%', '', ''], [(11, 3), (16, 7), (16, 10)], [False, True, False, False], 90, False, [False, False, False, False], 1106, 'North', (17, 7))
Element 6: (0, (17, 7), ['', '', '', ''], [(12, 3), (16, 8), (16, 11)], [False, False, False, False], 88, False, [False, False, False, False], 1125, 'North', (17, 8))
Element 7: (0, (17, 8), ['', '', '%', ''], [(13, 3), (15, 8), (16, 12)], [False, False, True, False], 86, False, [False, False, False, False], 1154, 'West', (16, 8))
Element 8: (0, (16, 8), ['', '', '', ''], [(13, 4), (15, 9), (17, 12)], [False, False, False, False], 84, False, [False, False, False, False], 1183, 'North', (16, 9))
Element 9: (0, (16, 9), ['', '', '', '%'], [(14, 4), (15, 10), (17, 13)], [False, False, False, True], 82, False, [False, False, False, False], 1212, 'North', (16, 10))
Element 10: (0, (16, 10), ['', '', '', '%'], [(15, 4), (15, 11), (18, 13)], [False, False, False, True], 80, False, [False, False, False, False], 1241, 'North', (16, 11))
Element 11: (0, (16, 11), ['', '', '', '%'], [(15, 5), (15, 12), (17, 13)], [False, False, False, True], 78, False, [False, False, False, False], 1260, 'North', (16, 12))
Element 12: (0, (16, 12), ['', '', 'G', ''], [(15, 6), (15, 13), (16, 13)], [False, False, False, False], 76, False, [False, False, False, False], 1289, 'East', (17, 12))
Element 13: (0, (17, 12), ['', '%', '', '%'], [(14, 6), (14, 13), (15, 13)], [False, True, False, True], 74, False, [False, False, False, False], 1308, 'North', (17, 13))
Element 14: (0, (17, 13), ['', '', '%', ''], [(14, 7), (14, 12), (15, 12)], [False, False, True, False], 72, False, [False, False, False, False], 1327, 'East', (18, 13))
Element 15: (0, (18, 13), ['', '%', '%', '%'], [(14, 8), (14, 11), (15, 11)], [False, True, True, True], 70, False, [False, False, False, False], 1346, 'West', (17, 13))
Element 16: (0, (17, 13), ['', '', '%', ''], [(14, 9), (14, 10), (15, 10)], [False, False, True, False], 68, False, [False, False, False, False], 1365, 'West', (16, 13))
Element 17: (0, (16, 13), ['', '', '%', ''], [(13, 9), (13, 10), (15, 9)], [False, False, True, False], 66, False, [False, False, False, False], 1384, 'West', (15, 13))
Element 18: (0, (15, 13), ['', '', '%', ''], [(13, 8), (13, 11), (15, 8)], [False, False, True, False], 64, False, [False, False, False, False], 1403, 'South', (15, 12))
Element 19: (0, (15, 12), ['', '', '', ''], [(13, 7), (13, 12), (14, 8)], [False, False, False, False], 62, False, [False, False, False, False], 1422, 'South', (15, 11))
Element 20: (0, (15, 11), ['', '', '', ''], [(12, 7), (13, 13), (14, 9)], [False, False, False, False], 60, False, [False, False, False, False], 1441, 'South', (15, 10))
Element 21: (0, (15, 10), ['G', '', '', ''], [(12, 8), (12, 13), (14, 10)], [False, False, False, False], 58, False, [False, False, False, False], 1460, 'South', (15, 9))
Element 22: (0, (15, 9), ['', '', '', ''], [(12, 9), (11, 13), (14, 11)], [False, False, False, False], 56, False, [False, False, False, False], 1479, 'South', (15, 8))
Element 23: (0, (15, 8), ['', '%', '', ''], [(12, 10), (10, 13), (14, 12)], [False, True, False, False], 54, False, [False, False, False, False], 1498, 'West', (14, 8))
Element 24: (0, (14, 8), ['', '', '', ''], [(12, 11), (10, 12), (14, 13)], [False, False, False, False], 52, False, [False, False, False, False], 1517, 'North', (14, 9))
Element 25: (0, (14, 9), ['', '', '', ''], [(11, 11), (10, 11), (13, 13)], [False, False, False, False], 50, False, [False, False, False, False], 1536, 'North', (14, 10))
Element 26: (0, (14, 10), ['', '', '', ''], [(11, 10), (10, 10), (13, 12)], [False, False, False, False], 48, False, [False, False, False, False], 1555, 'North', (14, 11))
Element 27: (0, (14, 11), ['G', '', '', ''], [(11, 9), (10, 9), (13, 11)], [False, False, False, False], 46, False, [False, False, False, False], 1574, 'North', (14, 12))
Element 28: (0, (14, 12), ['', '', '', ''], [(11, 10), (9, 9), (13, 10)], [False, False, False, False], 44, False, [False, False, False, False], 1583, 'North', (14, 13))
Element 29: (0, (14, 13), ['', '', '%', ''], [(11, 11), (8, 9), (13, 9)], [False, False, True, False], 42, False, [False, False, False, False], 2582, 'West', (13, 13))
Element 30: (0, (13, 13), ['', '', '%', ''], [(12, 11), (8, 10), (13, 8)], [False, False, True, False], 40, False, [False, False, False, False], 2591, 'South', (13, 12))
Element 31: (0, (13, 12), ['%', 'G', '', ''], [(13, 11), (9, 10), (13, 7)], [True, False, False, False], 38, False, [False, False, False, False], 2600, 'North', (13, 13))
Element 32: (0, (13, 13), ['', '', '%', ''], [(14, 11), (9, 11), (14, 7)], [False, False, True, False], 36, False, [False, False, False, False], 2609, 'West', (12, 13))
Element 33: (0, (12, 13), ['', '%', '%', ''], [(15, 11), (9, 12), (14, 6)], [False, True, True, False], 34, False, [False, False, False, False], 2618, 'West', (11, 13))
Element 34: (0, (11, 13), ['', '%', '%', ''], [(16, 11), (9, 13), (14, 5)], [False, True, True, False], 32, False, [False, False, False, False], 2637, 'West', (10, 13))
Element 35: (0, (10, 13), ['', '', '%', ''], [(16, 12), (8, 13), (13, 5)], [False, False, True, False], 30, False, [False, False, False, False], 2656, 'South', (10, 12))
Element 36: (0, (10, 12), ['', '', '', '%'], [(17, 12), (8, 12), (12, 5)], [False, False, False, True], 28, False, [False, False, False, False], 2675, 'South', (10, 11))
Element 37: (0, (10, 11), ['', '', '', ''], [(17, 13), (8, 11), (11, 5)], [False, False, False, False], 26, False, [False, False, False, False], 3684, 'East', (11, 11))
Element 38: (0, (11, 11), ['', '', '%', ''], [(18, 13), (7, 11), (11, 6)], [False, False, True, False], 24, False, [False, False, False, False], 3703, 'East', (12, 11))
Element 39: (0, (12, 11), ['', '', '%', ''], [(17, 13), (7, 12), (12, 6)], [False, False, True, False], 22, False, [False, False, False, False], 3722, 'East', (13, 11))
Element 40: (0, (13, 11), ['', '', '', ''], [(16, 13), (7, 13), (12, 7)], [False, False, False, False], 20, False, [False, False, False, False], 3731, 'South', (13, 10))
Element 41: (0, (13, 10), ['', '', '', ''], [(15, 13), (6, 13), (11, 7)], [False, False, False, False], 18, False, [False, False, False, False], 3750, 'South', (13, 9))
Element 42: (0, (13, 9), ['', '', '', ''], [(15, 12), (6, 12), (12, 7)], [False, False, False, False], 16, False, [False, False, False, False], 3759, 'South', (13, 8))
Element 43: (0, (13, 8), ['G', '', '', ''], [(14, 12), (6, 11), (12, 8)], [False, False, False, False], 14, False, [False, False, False, False], 3768, 'South', (13, 7))
Element 44: (0, (13, 7), ['', '%', '', ''], [(14, 13), (6, 10), (12, 9)], [False, True, False, False], 12, False, [False, False, False, False], 3777, 'East', (14, 7))
Element 45: (0, (14, 7), ['', '', '', '%'], [(13, 13), (7, 10), (12, 10)], [False, False, False, True], 10, False, [False, False, False, False], 3786, 'South', (14, 6))
Element 46: (0, (14, 6), ['%', '', '', ''], [(13, 12), (7, 9), (12, 11)], [True, False, False, False], 8, False, [False, False, False, False], 3795, 'East', (15, 6))
Element 47: (0, (15, 6), ['', '', '%', ''], [(13, 13), (7, 8), (11, 11)], [False, False, True, False], 6, False, [False, False, False, False], 3804, 'East', (16, 6))
Element 48: (0, (16, 6), ['', '%', '', ''], [(12, 13), (8, 8), (11, 10)], [False, True, False, False], 4, False, [False, False, False, False], 3813, 'North', (16, 7))
Element 49: (0, (16, 7), ['%', '', '', ''], [(11, 13), (7, 8), (11, 9)], [True, False, False, False], 2, False, [False, False, False, False], 3812, 'South', (16, 6))
Element 50: (0, (16, 6), ['', '%', '', ''], [(10, 13), (6, 8), (10, 9)], [False, True, False, False], 0, False, [False, False, False, False], 3821, 'Stop', (16, 6))
Element 51: #0#
