Element 1: (3, (14, 8), ['.', '.', '', '.'], [(15, 9), (9, 13), (10, 5)], [False, False, False, False], 98, False, [True, True, False, True], 29, 'East', (15, 8))
Element 2: (3, (15, 8), ['', '%', '', '.'], [(16, 9), (10, 13), (11, 5)], [False, True, False, False], 96, False, [False, False, False, True], 2048, 'East', (16, 8))
Element 3: (3, (16, 8), ['', '.', '', '.'], [(16, 10), (11, 13), (12, 5)], [False, False, False, False], 94, False, [False, True, False, True], 2087, 'East', (17, 8))
Element 4: (3, (17, 8), ['', '.', '%', '.'], [(16, 11), (12, 13), (13, 5)], [False, False, True, False], 92, False, [False, True, False, True], 2126, 'East', (18, 8))
Element 5: (3, (18, 8), ['', '.', '%', '%'], [(16, 12), (13, 13), (14, 5)], [False, False, True, True], 90, False, [False, True, False, False], 2165, 'South', (18, 7))
Element 6: (3, (18, 7), ['.', '.', '', '%'], [(17, 12), (14, 13), (15, 5)], [False, False, False, True], 88, False, [True, True, False, False], 2204, 'South', (18, 6))
Element 7: (3, (18, 6), ['.', '%', '', '%'], [(17, 13), (15, 13), (15, 6)], [False, True, False, True], 86, False, [True, False, False, False], 2243, 'West', (17, 6))
Element 8: (3, (17, 6), ['G', '%', '.', ''], [(18, 13), (16, 13), (16, 6)], [False, True, False, False], 84, False, [False, False, True, False], 2282, 'North', (17, 7))
Element 9: (3, (17, 7), ['G', '', '', ''], [(17, 13), (16, 12), (16, 7)], [False, False, False, False], 82, False, [False, False, False, False], 2301, 'South', (17, 6))
Element 10: (3, (17, 6), ['', '%', 'G', ''], [(16, 13), (15, 12), (17, 7)], [False, True, False, False], 80, False, [False, False, False, False], 2310, 'East', (18, 6))
Element 11: (3, (18, 6), ['', '%', 'G', '%'], [(15, 13), (15, 11), (18, 7)], [False, True, False, True], 78, False, [False, False, False, False], 2319, 'West', (17, 6))
Element 12: (3, (17, 6), ['', '%', '', ''], [(15, 12), (15, 10), (18, 8)], [False, True, False, False], 76, False, [False, False, False, False], 2328, 'North', (17, 7))
Element 13: (3, (17, 7), ['', '', 'G', ''], [(14, 12), (14, 10), (17, 8)], [False, False, False, False], 74, False, [False, False, False, False], 2347, 'East', (18, 7))
Element 14: (3, (18, 7), ['', '', '', '%'], [(14, 11), (13, 10), (16, 8)], [False, False, False, True], 72, False, [False, False, False, False], 2366, 'North', (18, 8))
Element 15: (3, (18, 8), ['', '', '%', '%'], [(13, 11), (13, 9), (16, 9)], [False, False, True, True], 70, False, [False, False, False, False], 2385, 'West', (17, 8))
Element 16: (3, (17, 8), ['', '', '%', ''], [(13, 12), (13, 8), (16, 10)], [False, False, True, False], 68, False, [False, False, False, False], 2404, 'South', (17, 7))
Element 17: (3, (17, 7), ['', '', '', ''], [(13, 13), (13, 7), (16, 11)], [False, False, False, False], 66, False, [False, False, False, False], 2413, 'North', (17, 8))
Element 18: (3, (17, 8), ['', '', '%', ''], [(14, 13), (14, 7), (16, 12)], [False, False, True, False], 64, False, [False, False, False, False], 2422, 'West', (16, 8))
Element 19: (3, (16, 8), ['', '', '', ''], [(13, 13), (14, 6), (17, 12)], [False, False, False, False], 62, False, [False, False, False, False], 2431, 'South', (16, 7))
Element 20: (3, (16, 7), ['%', '', '', ''], [(12, 13), (15, 6), (17, 13)], [True, False, False, False], 60, False, [False, False, False, False], 2430, 'South', (16, 6))
Element 21: (3, (16, 6), ['', '%', '', ''], [(11, 13), (15, 5), (18, 13)], [False, True, False, False], 58, False, [False, False, False, False], 2429, 'West', (15, 6))
Element 22: (3, (15, 6), ['', '', '%', ''], [(10, 13), (15, 4), (17, 13)], [False, False, True, False], 56, False, [False, False, False, False], 2438, 'South', (15, 5))
Element 23: (3, (15, 5), ['', '', '', '%'], [(10, 12), (15, 3), (16, 13)], [False, False, False, True], 54, False, [False, False, False, False], 2457, 'South', (15, 4))
Element 24: (3, (15, 4), ['.', '', '', '%'], [(10, 11), (16, 3), (15, 13)], [False, False, False, True], 52, False, [True, False, False, False], 2476, 'West', (14, 4))
Element 25: (3, (14, 4), ['.', '%', '', ''], [(11, 11), (16, 2), (15, 12)], [False, True, False, False], 50, False, [True, False, False, False], 3495, 'West', (13, 4))
Element 26: (3, (13, 4), ['.', '.', '', ''], [(12, 11), (16, 1), (15, 11)], [False, False, False, False], 48, False, [True, True, False, False], 3524, 'South', (13, 3))
Element 27: (3, (13, 3), ['.', '%', '', '%'], [(12, 10), (17, 1), (15, 10)], [False, True, False, True], 46, False, [True, False, False, False], 3553, 'West', (12, 3))
Element 28: (3, (12, 3), ['.', '%', '.', ''], [(12, 9), (16, 1), (15, 9)], [False, True, False, False], 44, False, [True, False, True, False], 3572, 'North', (12, 4))
Element 29: (3, (12, 4), ['.', '', '', ''], [(12, 8), (15, 1), (15, 8)], [False, False, False, False], 42, False, [True, False, False, False], 3601, 'West', (11, 4))
Element 30: (3, (11, 4), ['%', '.', '', ''], [(12, 7), (14, 1), (14, 8)], [True, False, False, False], 40, False, [False, True, False, False], 3630, 'South', (11, 3))
Element 31: (3, (11, 3), ['.', '%', '', ''], [(12, 6), (13, 1), (14, 9)], [False, True, False, False], 38, False, [True, False, False, False], 3659, 'West', (10, 3))
Element 32: (3, (10, 3), ['.', '%', '%', ''], [(11, 6), (12, 1), (14, 10)], [False, True, True, False], 36, False, [True, False, False, False], 3688, 'West', (9, 3))
Element 33: (3, (9, 3), ['.', '%', '.', ''], [(11, 7), (11, 1), (14, 11)], [False, True, False, False], 34, False, [True, False, True, False], 3717, 'North', (9, 4))
Element 34: (3, (9, 4), ['.', '', '', '%'], [(11, 6), (10, 1), (14, 12)], [False, False, False, True], 32, False, [True, False, False, False], 3736, 'West', (8, 4))
Element 35: (3, (8, 4), ['.', '.', '.', ''], [(10, 6), (9, 1), (14, 13)], [False, False, False, False], 30, False, [True, True, True, False], 3765, 'North', (8, 5))
Element 36: (3, (8, 5), ['.', '', '.', ''], [(9, 6), (8, 1), (13, 13)], [False, False, False, False], 28, False, [True, False, True, False], 3794, 'North', (8, 6))
Element 37: (3, (8, 6), ['.', '', '%', ''], [(9, 5), (8, 2), (13, 12)], [False, False, True, False], 26, False, [True, False, False, False], 3813, 'West', (7, 6))
Element 38: (3, (7, 6), ['.', '.', '%', ''], [(10, 5), (8, 3), (13, 11)], [False, False, True, False], 24, False, [True, True, False, False], 3832, 'South', (7, 5))
Element 39: (3, (7, 5), ['.', '.', '', ''], [(11, 5), (7, 3), (13, 10)], [False, False, False, False], 22, False, [True, True, False, False], 3851, 'South', (7, 4))
