Element 1: (1, (3, 13), ['G', '.', '%', '.'], [(2, 13), (9, 3), (12, 4)], [False, False, True, False], 98, False, [False, True, False, True], 9, 'East', (4, 13))
Element 2: (1, (4, 13), ['', '.', '%', '.'], [(2, 12), (10, 3), (13, 4)], [False, False, True, False], 96, False, [False, True, False, True], 48, 'East', (5, 13))
Element 3: (1, (5, 13), ['', '.', '%', '.'], [(3, 12), (11, 3), (14, 4)], [False, False, True, False], 94, False, [False, True, False, True], 87, 'East', (6, 13))
Element 4: (1, (6, 13), ['', '.', '%', '.'], [(4, 12), (12, 3), (15, 4)], [False, False, True, False], 92, False, [False, True, False, True], 126, 'East', (7, 13))
Element 5: (1, (7, 13), ['', '.', '%', '.'], [(5, 12), (13, 3), (15, 5)], [False, False, True, False], 90, False, [False, True, False, True], 165, 'East', (8, 13))
Element 6: (1, (8, 13), ['', '.', '%', '.'], [(6, 12), (13, 4), (15, 6)], [False, False, True, False], 88, False, [False, True, False, True], 194, 'East', (9, 13))
Element 7: (1, (9, 13), ['', '.', '%', '.'], [(7, 12), (13, 5), (16, 6)], [False, False, True, False], 86, False, [False, True, False, True], 233, 'East', (10, 13))
Element 8: (1, (10, 13), ['', '.', '%', '.'], [(8, 12), (14, 5), (17, 6)], [False, False, True, False], 84, False, [False, True, False, True], 272, 'East', (11, 13))
Element 9: (1, (11, 13), ['', '%', '%', '.'], [(9, 12), (14, 6), (18, 6)], [False, True, True, False], 82, False, [False, False, False, True], 311, 'East', (12, 13))
Element 10: (1, (12, 13), ['', '%', '%', '.'], [(10, 12), (14, 7), (18, 7)], [False, True, True, False], 80, False, [False, False, False, True], 350, 'East', (13, 13))
Element 11: (1, (13, 13), ['', '.', '%', '.'], [(10, 11), (14, 8), (18, 8)], [False, False, True, False], 78, False, [False, True, False, True], 389, 'East', (14, 13))
Element 12: (1, (14, 13), ['', '.', '%', '.'], [(11, 11), (15, 8), (17, 8)], [False, False, True, False], 76, False, [False, True, False, True], 428, 'East', (15, 13))
Element 13: (1, (15, 13), ['', '.', '%', '.'], [(12, 11), (16, 8), (17, 7)], [False, False, True, False], 74, False, [False, True, False, True], 467, 'East', (16, 13))
Element 14: (1, (16, 13), ['', '.', '%', '.'], [(13, 11), (16, 9), (16, 7)], [False, False, True, False], 72, False, [False, True, False, True], 1496, 'East', (17, 13))
Element 15: (1, (17, 13), ['', '.', '%', '.'], [(14, 11), (16, 10), (16, 8)], [False, False, True, False], 70, False, [False, True, False, True], 1525, 'East', (18, 13))
Element 16: (1, (18, 13), ['', '%', '%', '%'], [(15, 11), (16, 11), (16, 9)], [False, True, True, True], 68, False, [False, False, False, False], 1554, 'West', (17, 13))
Element 17: (1, (17, 13), ['', '.', '%', ''], [(15, 12), (16, 12), (15, 9)], [False, False, True, False], 66, False, [False, True, False, False], 1583, 'South', (17, 12))
Element 18: (1, (17, 12), ['', '%', '', '%'], [(14, 12), (16, 13), (15, 10)], [False, True, False, True], 64, False, [False, False, False, False], 1612, 'West', (16, 12))
Element 19: (1, (16, 12), ['', '', '', ''], [(13, 12), (17, 13), (14, 10)], [False, False, False, False], 62, False, [False, False, False, False], 1631, 'South', (16, 11))
Element 20: (1, (16, 11), ['', '', '', '%'], [(13, 13), (18, 13), (14, 9)], [False, False, False, True], 60, False, [False, False, False, False], 1640, 'South', (16, 10))
