Element 1: (0, (12, 11), ['G', '.', '%', '.'], [(6, 8), (11, 11), (14, 5)], [False, False, True, False], 98, False, [False, True, False, True], 0, 'East', (13, 11))
Element 2: (0, (13, 11), ['', '.', '.', '.'], [(7, 8), (11, 10), (15, 5)], [False, False, False, False], 96, False, [False, True, True, True], 39, 'East', (14, 11))
Element 3: (0, (14, 11), ['', '.', '.', '.'], [(8, 8), (12, 10), (15, 6)], [False, False, False, False], 94, False, [False, True, True, True], 78, 'East', (15, 11))
Element 4: (0, (15, 11), ['', '.', '.', '.'], [(8, 9), (13, 10), (16, 6)], [False, False, False, False], 92, False, [False, True, True, True], 1107, 'East', (16, 11))
Element 5: (0, (16, 11), ['', '.', '.', '%'], [(9, 9), (14, 10), (17, 6)], [False, False, False, True], 90, False, [False, True, True, False], 1146, 'North', (16, 12))
Element 6: (0, (16, 12), ['.', '', '.', '.'], [(10, 9), (15, 10), (18, 6)], [False, False, False, False], 88, False, [True, False, True, True], 1185, 'East', (17, 12))
Element 7: (0, (17, 12), ['', '%', '.', '%'], [(11, 9), (16, 10), (18, 7)], [False, True, False, True], 86, False, [False, False, True, False], 1224, 'North', (17, 13))
Element 8: (0, (17, 13), ['.', '', '%', '.'], [(12, 9), (16, 9), (18, 8)], [False, False, True, False], 84, False, [True, False, False, True], 2253, 'East', (18, 13))
Element 9: (0, (18, 13), ['', '%', '%', '%'], [(13, 9), (16, 8), (17, 8)], [False, True, True, True], 82, False, [False, False, False, False], 2292, 'West', (17, 13))
Element 10: (0, (17, 13), ['.', '', '%', ''], [(14, 9), (16, 7), (17, 7)], [False, False, True, False], 80, False, [True, False, False, False], 2321, 'West', (16, 13))
Element 11: (0, (16, 13), ['.', '', '%', ''], [(15, 9), (16, 6), (16, 7)], [False, False, True, False], 78, False, [True, False, False, False], 2340, 'West', (15, 13))
Element 12: (0, (15, 13), ['.', '.', '%', ''], [(15, 8), (17, 6), (16, 8)], [False, False, True, False], 76, False, [True, True, False, False], 2359, 'South', (15, 12))
Element 13: (0, (15, 12), ['.', '', '', ''], [(14, 8), (18, 6), (16, 9)], [False, False, False, False], 74, False, [True, False, False, False], 2378, 'West', (14, 12))
Element 14: (0, (14, 12), ['.', '', '.', ''], [(14, 7), (18, 7), (16, 10)], [False, False, False, False], 72, False, [True, False, True, False], 2397, 'North', (14, 13))
Element 15: (0, (14, 13), ['.', '', '%', ''], [(14, 6), (18, 8), (16, 11)], [False, False, True, False], 70, False, [True, False, False, False], 2416, 'West', (13, 13))
Element 16: (0, (13, 13), ['.', '.', '%', ''], [(15, 6), (17, 8), (16, 12)], [False, False, True, False], 68, False, [True, True, False, False], 2425, 'South', (13, 12))
Element 17: (0, (13, 12), ['%', '', '', ''], [(16, 6), (17, 7), (17, 12)], [True, False, False, False], 66, False, [False, False, False, False], 2434, 'North', (13, 13))
Element 18: (0, (13, 13), ['.', '', '%', ''], [(17, 6), (17, 8), (17, 13)], [False, False, True, False], 64, False, [True, False, False, False], 2433, 'West', (12, 13))
Element 19: (0, (12, 13), ['.', '%', '%', ''], [(18, 6), (18, 8), (18, 13)], [False, True, True, False], 62, False, [True, False, False, False], 2442, 'West', (11, 13))
Element 20: (0, (11, 13), ['.', '%', '%', ''], [(18, 7), (17, 8), (17, 13)], [False, True, True, False], 60, False, [True, False, False, False], 2451, 'West', (10, 13))
Element 21: (0, (10, 13), ['.', '.', '%', ''], [(18, 8), (17, 7), (16, 13)], [False, False, True, False], 58, False, [True, True, False, False], 2460, 'South', (10, 12))
Element 22: (0, (10, 12), ['.', '.', '', '%'], [(17, 8), (18, 7), (15, 13)], [False, False, False, True], 56, False, [True, True, False, False], 2469, 'South', (10, 11))
Element 23: (0, (10, 11), ['.', '.', '', ''], [(17, 7), (18, 6), (15, 12)], [False, False, False, False], 54, False, [True, True, False, False], 2478, 'South', (10, 10))
Element 24: (0, (10, 10), ['.', '', '', ''], [(16, 7), (17, 6), (15, 11)], [False, False, False, False], 52, False, [True, False, False, False], 2487, 'West', (9, 10))
Element 25: (0, (9, 10), ['.', '', '.', ''], [(16, 8), (17, 7), (15, 10)], [False, False, False, False], 50, False, [True, False, True, False], 2496, 'North', (9, 11))
Element 26: (0, (9, 11), ['.', '', '.', ''], [(16, 9), (17, 6), (15, 9)], [False, False, False, False], 48, False, [True, False, True, False], 2505, 'North', (9, 12))
Element 27: (0, (9, 12), ['.', '', '.', ''], [(16, 10), (16, 6), (15, 8)], [False, False, False, False], 46, False, [True, False, True, False], 2514, 'North', (9, 13))
Element 28: (0, (9, 13), ['.', '', '%', ''], [(16, 11), (15, 6), (14, 8)], [False, False, True, False], 44, False, [True, False, False, False], 2523, 'West', (8, 13))
Element 29: (0, (8, 13), ['.', '.', '%', ''], [(16, 12), (15, 5), (13, 8)], [False, False, True, False], 42, False, [True, True, False, False], 2542, 'South', (8, 12))
Element 30: (0, (8, 12), ['.', '.', '', ''], [(17, 12), (15, 4), (13, 7)], [False, False, False, False], 40, False, [True, True, False, False], 2571, 'South', (8, 11))
Element 31: (0, (8, 11), ['.', '.', '', ''], [(17, 13), (15, 3), (12, 7)], [False, False, False, False], 38, False, [True, True, False, False], 2600, 'South', (8, 10))
Element 32: (0, (8, 10), ['.', '', '', ''], [(18, 13), (16, 3), (12, 8)], [False, False, False, False], 36, False, [True, False, False, False], 2629, 'West', (7, 10))
Element 33: (0, (7, 10), ['.', '.', '.', ''], [(17, 13), (16, 2), (12, 9)], [False, False, False, False], 34, False, [True, True, True, False], 3638, 'North', (7, 11))
Element 34: (0, (7, 11), ['.', '', '.', ''], [(16, 13), (16, 1), (13, 9)], [False, False, False, False], 32, False, [True, False, True, False], 3657, 'North', (7, 12))
Element 35: (0, (7, 12), ['.', '', '.', ''], [(15, 13), (17, 1), (14, 9)], [False, False, False, False], 30, False, [True, False, True, False], 3676, 'North', (7, 13))
Element 36: (0, (7, 13), ['.', '', '%', ''], [(15, 12), (16, 1), (14, 10)], [False, False, True, False], 28, False, [True, False, False, False], 3685, 'West', (6, 13))
Element 37: (0, (6, 13), ['.', '.', '%', ''], [(15, 11), (15, 1), (14, 11)], [False, False, True, False], 26, False, [True, True, False, False], 3704, 'South', (6, 12))
Element 38: (0, (6, 12), ['.', '.', '', ''], [(15, 10), (14, 1), (14, 12)], [False, False, False, False], 24, False, [True, True, False, False], 3723, 'South', (6, 11))
Element 39: (0, (6, 11), ['.', '.', '', ''], [(14, 10), (13, 1), (14, 13)], [False, False, False, False], 22, False, [True, True, False, False], 3742, 'South', (6, 10))
Element 40: (0, (6, 10), ['.', '.', '', ''], [(14, 11), (12, 1), (13, 13)], [False, False, False, False], 20, False, [True, True, False, False], 3761, 'South', (6, 9))
Element 41: (0, (6, 9), ['.', '', '', '.'], [(14, 12), (11, 1), (13, 12)], [False, False, False, False], 18, False, [True, False, False, True], 3780, 'East', (7, 9))
Element 42: (0, (7, 9), ['', '', '', ''], [(14, 13), (10, 1), (13, 11)], [False, False, False, False], 16, False, [False, False, False, False], 3799, 'East', (8, 9))
Element 43: (0, (8, 9), ['', '', '', ''], [(13, 13), (9, 1), (13, 10)], [False, False, False, False], 14, False, [False, False, False, False], 3808, 'East', (9, 9))
Element 44: (0, (9, 9), ['', '%', '', ''], [(13, 12), (8, 1), (12, 10)], [False, True, False, False], 12, False, [False, False, False, False], 3817, 'East', (10, 9))
Element 45: (0, (10, 9), ['', '%', '', ''], [(13, 11), (8, 2), (12, 11)], [False, True, False, False], 10, False, [False, False, False, False], 3826, 'East', (11, 9))
Element 46: (0, (11, 9), ['', '%', '', ''], [(13, 10), (8, 3), (11, 11)], [False, True, False, False], 8, False, [False, False, False, False], 3835, 'East', (12, 9))
Element 47: (0, (12, 9), ['', '', 'G', ''], [(12, 10), (9, 3), (11, 10)], [False, False, False, False], 6, False, [False, False, False, False], 3844, 'East', (13, 9))
